 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 10.03   0.21  14.86   4.43   9.33  10.69   5.05  23.97   29.05   16.25   10.69    6.81    9.38
 10.03  10.03   0.21   0.21   0.21   0.21   0.21   0.21    0.21    0.21    0.21    0.21    0.21

 13.46  11.02  11.70  15.27  13.69  11.86  13.55  25.25   89.83   20.78   41.32  104.52  119.77
 11.01  13.34  16.69  13.18  13.31  12.50  10.55  13.93   11.38   35.62   31.19   60.08  204.74
 12.83  12.74  11.89  17.35  10.91  18.68  20.80 282.06  148.06   15.91   59.59   39.94   89.27
 11.07  17.79  15.33  17.64  15.60  19.76  11.38 214.47   12.98   41.11  168.41   16.18  136.20
 17.77  15.94  13.15  15.75  14.19  18.82  14.24  74.57   36.52   24.00   35.11   15.32   71.32
 11.67  15.87  11.95  11.50  13.26  15.13  16.70  36.75   66.66   15.52   77.53  224.32   15.37
 15.82  13.77  12.31  12.51  13.67  16.85  16.54  19.95   11.97   19.68   11.45   18.28   66.51
 10.32  10.32  10.32  10.32  10.32  10.32  10.32  10.32   10.32   10.32   10.32   10.32   10.32
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
  0.63   6.99  10.13  10.40  17.02   9.08   6.82  13.80   15.81   10.96   12.42    0.04    0.46
  5.60   7.11   6.43   4.37   7.03   0.67  15.56  11.42    6.90    4.63    8.92    0.02    4.85

  7.55   8.34  18.79  18.18  23.76  22.34  17.22  45.83  135.80 4024.02 2658.29 1790.61  916.67
  7.49   6.71  25.39   8.61  40.03   8.22   5.71  92.11 4636.80   29.34 2177.86   47.37   56.60
 10.47  13.35  30.31  28.70  33.87   5.95  34.43 644.99   26.02   84.44   78.30  696.09 5193.12
  7.56  13.86   5.08  15.24  16.43   5.69  37.50  85.33 2488.43  114.58 3916.07   32.99  268.98
  7.85  31.35   5.84  11.78   9.75  13.54   9.98 172.67   76.52   82.95  452.55   58.70  409.80
 20.56  31.78   6.84  33.72  19.46  18.99  19.16  25.53   32.43   28.77  142.31   56.54   32.35
  5.30  24.68  10.76  37.49   6.01   5.90  25.15   8.38   18.77    7.39   19.85   15.43 1424.42
 10.32  10.32  10.32  10.32  10.32  10.32  10.32  10.32   10.32   10.32   10.32   10.32   10.32
 10.32  10.32  10.32  10.32  10.32  10.32  10.32  10.32   10.32   10.32   10.32   10.32   10.32
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
  0.06  14.48  14.89  12.92  10.32  13.23   1.79  15.46    5.05    6.51    8.46    6.50   12.19
  5.63  11.26   0.66   0.80  14.76   6.62  13.01   0.08    0.53    0.62    0.03    0.28    5.28

 13.70  18.54  19.52 116.89 216.71  66.24 209.08 115.95   91.31   94.41  329.78  121.05   71.94
 32.08  12.98 113.10 176.61  39.51  19.05 153.25 129.31  462.54  538.54  143.98   84.69  213.23
 18.19   7.13 152.56  27.52 101.50  15.55  18.19 383.14  534.66   61.37   83.87   85.26   78.67
 18.19   6.42 152.06   6.85 223.20  37.85  13.70 286.05  141.79   48.10   86.09  231.87  175.80
 24.16  22.85  59.68   9.25  69.02 226.99  42.59 323.93  146.20  114.06  367.80  369.28  361.59
 13.70  19.77  26.82  31.16 181.12 107.25  32.08 187.67   69.57   94.50   71.23  449.48  223.65
 19.10  42.95  68.71  14.28   6.22 132.29  18.19   9.06    5.48   72.83   86.77    5.84   90.09
 18.19  18.19  18.19  18.19  18.19  18.19  18.19  18.19   18.19   18.19   18.19   18.19   18.19
 10.32  10.32  10.32  10.32  10.32  10.32  10.32  10.32   10.32   10.32   10.32   10.32   10.32
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
  0.17   4.56   0.48   0.02   6.86   5.25   0.59   6.69    0.12    5.41    0.02    0.03    0.02

 54.68 117.39   1.24   5.79 116.52  48.64   5.10 122.41   98.09  138.73   89.71   80.03  123.78
  8.82  45.49   8.40  41.76   6.77  18.40   6.73  91.10   64.55   91.22  105.57  166.84  141.44
 12.32 114.17  84.11  16.73   4.82  19.26  17.80 146.88   88.94   61.97  101.44  160.28   87.72
105.25  39.33   0.39  22.86  73.21  12.19  70.93 168.72   74.62  152.94  151.51  140.58   96.92
 16.85  36.25   8.03  62.76  40.70  29.22  42.41  96.20   87.34  138.75   97.44   73.00  172.97
106.74 106.59   2.65  16.03   0.78   5.84  12.03 107.80  157.01   61.37   99.81  120.17   81.01
 57.41   5.02  51.68   9.85  19.99  74.78   5.23  34.53   50.66   11.01   46.54   67.40   88.40
 18.19  18.19  18.19  18.19  18.19  18.19  18.19  18.19   18.19   18.19   18.19   18.19   18.19
 10.32  10.32  10.32  10.32  10.32  10.32  10.32  10.32   10.32   10.32   10.32   10.32   10.32
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
  0.03   0.02   0.74   0.03   0.02   0.18   0.04   0.29    0.60    0.06    0.37    0.03    0.10

 18.19  32.08  56.55  56.55  56.55  56.55  56.55  56.55   56.55   56.55   99.71   99.71   18.19
 32.08  56.55  56.55  56.55  56.55  56.55  56.55  56.55   56.55   56.55   56.55   56.55   56.55
 18.19  32.08  56.55  56.55  56.55  56.55  56.55  56.55   56.55   56.55   56.55   56.55   32.08
 18.19  32.08  56.55  56.55  56.55  56.55  56.55  56.55   56.55   56.55   56.55   56.55   24.16
 18.19  32.08  56.55  56.55  56.55  56.55  56.55  56.55   56.55   56.55   56.55   56.55   56.55
 10.32  18.19  32.08  56.55  56.55  56.55  56.55  56.55   56.55   56.55   56.55   56.55   99.71
 10.32  18.19  32.08  32.08  32.08  32.08  32.08  56.55   56.55   56.55   56.55   99.71   99.71
  5.85  10.32  18.19  18.19  18.19  32.08  32.08  32.08   32.08   32.08   32.08   56.55   56.55
  0.28   5.85  10.32  10.32  10.32  10.32  10.32  18.19   18.19   18.19   18.19   32.08   32.08
  0.28   0.28   5.85  10.32  10.32  10.32  10.32  10.32   10.32   10.32   18.19   18.19   18.19
  0.28   0.28   0.28   5.85   5.85   5.85   5.85   5.85    5.85    5.85   10.32   10.32   10.32
  0.28   0.28   0.28   0.28   0.28   0.28   0.28   5.85    5.85    5.85    5.85    5.85   10.32
  0.02   0.28   0.28   0.28   0.28   0.28   0.28   0.28    0.28    0.28    5.85    5.85    5.85
  0.02   0.28   0.28   0.28   0.28   0.28   0.28   0.28    0.28    0.28    0.28    0.28    5.85

 10.32  10.32  10.32  10.32  10.32  10.32  10.32  10.32   10.32   10.32   10.32   10.32   10.32
 10.32  10.32   5.85   5.85   5.85   5.85   5.85   5.85    5.85    5.85    5.85    5.85    5.85
  7.77   7.77   5.85   5.85   5.85   5.85   5.85   5.85    5.85    5.85    5.85    5.85    5.85
  7.77   7.77   5.85   5.85   5.85   5.85   5.85   5.85    5.85    5.85    5.85    5.85    0.28
  7.77   7.77   7.77   7.77   7.77   7.77   7.77   7.77    7.77    7.77    7.77    7.77    5.85
  7.77   7.77   7.77  10.32  10.32  10.32  10.32  10.32   10.32   10.32   10.32   10.32   10.32
  5.85   5.85   5.85  10.32  10.32  10.32  10.32  10.32   10.32   10.32   10.32   10.32   18.19
  5.85   5.85   5.85   5.85  10.32  10.32  10.32  10.32   10.32   10.32   10.32   10.32   10.32
  5.85   5.85   5.85   5.85   5.85  10.32  10.32  10.32   10.32   10.32   10.32   10.32   10.32
  0.28   5.85   5.85   5.85   5.85   5.85   5.85   5.85    5.85    5.85    5.85    5.85    5.85
  0.28   0.28   0.28   0.28   0.28   0.28   0.28   5.85    5.85    5.85    5.85    5.85    5.85
  0.28   0.28   0.28   0.28   0.28   0.28   0.28   0.28    0.28    0.28    0.28    0.28    0.28
  0.02   0.28   0.28   0.28   0.28   0.28   0.28   0.28    0.28    0.28    0.28    0.28    0.28
  0.02   0.02   0.28   0.28   0.28   0.28   0.28   0.28    0.28    0.28    0.28    0.28    0.28

*PERMJ  *EQUALSI

*PERMK  *MATRIX  *ALL
 0.01   7.20   3.17   7.52   2.72   2.54   8.98   9.39   1.78  15.62   3.04  46.23   3.62
 6.30   5.90   4.83   2.54   9.60   2.66   5.28   5.52   1.63  38.73  44.23   7.04  17.45
 1.95   6.74   1.75   8.98   3.24   3.87   8.79  26.58  49.40  53.98   9.81   1.78  20.83
 6.03   3.79   7.36   1.53   2.38   3.71   3.87  11.21  34.67   5.05  10.96   1.53  33.91
 7.04   3.71   3.17   4.62   3.47   6.17   3.24   1.75   6.44  24.33   8.79  14.62   1.60
 5.90   7.04   2.97   2.23  10.26   1.99   5.28  37.88   7.87  17.84  21.78   2.18   2.97
 1.60   3.24   6.44   4.05   6.44   4.05   3.10   3.04   1.78   7.87   7.04   4.94  16.70
 0.35   7.52   9.81   2.54   2.60   1.71   2.28   3.24   5.77   2.18   7.20   2.66   8.04
 1.22   7.52   8.22   5.90  10.49   2.54   4.83   2.23   6.74   2.38   6.89   6.17   1.53
 1.07   1.22   2.28   3.54  10.26   5.77   3.79   1.60   5.90   1.95   2.08   4.42   4.94
 0.84   1.22   1.82   4.52   8.22   4.42   1.78   5.64   2.38   6.17   1.99   6.59   1.53
 0.84   1.22   5.90   2.33   4.42   2.38   3.79   0.98   2.08   2.49   1.63   6.44   2.60
 0.84   0.84   1.22   1.22   1.22   1.22   1.22   1.22   1.22   1.22   1.22   1.22   1.22
 0.84   0.84   0.84   0.84   0.84   0.84   0.84   0.84   0.84   0.84   0.84   0.84   0.84

 3.24   3.10   2.66   2.84   2.78   2.49   1.95  13.38   2.43  18.24   6.30  19.93   3.17
 3.32   2.08   1.67   1.60   2.08   2.04   2.49  23.27  20.83   8.22   3.71   2.66  19.07
 3.79   2.84   3.04   2.43   3.17   3.17   2.84  14.95   4.62   7.04  14.95  13.09   5.05
 1.17   1.78   1.25   1.53   1.75   2.18   1.60  21.30   9.18   3.79  12.80   3.10  16.33
 1.07   1.17   2.97   1.78   2.28   1.71   1.56   4.14   7.20   9.18   6.89   5.52   3.04
 1.22   1.75   1.43   1.05   2.08   1.31   1.78  21.30   3.62   3.96   3.10  12.52   4.14
 1.91   1.25   1.10   3.04   2.97   1.15   1.82   2.84   1.10   3.62   2.72   1.71  22.76
 1.22   3.32   3.79   1.07   1.49   1.20   1.20   3.54   3.04   1.87   2.54   1.05   1.78
 1.40   3.47   3.32   3.79   1.63   2.28   3.47   1.78   2.38   1.99   1.87   1.20   2.28
 0.00   1.20   3.71   3.10   1.34   1.60   1.63   2.78   2.33   3.62   1.53   2.97   1.43
 1.22   1.31   1.40   1.67   1.75   3.62   3.47   3.62   1.25   1.43   1.00   2.72   2.33
 1.22   1.20   1.34   1.28   1.10   1.15   1.31   1.12   1.22   1.40   1.17   1.95   2.04
 1.22   1.22   1.28   1.22   1.17   1.15   1.28   1.15   1.34   1.25   1.20   1.22   1.28
 1.22   1.22   1.22   1.22   1.22   1.22   1.22   1.22   1.22   1.22   1.22   1.22   1.22

 1.16   1.69   1.78   2.54   1.27   0.43   3.01  12.46  14.26   3.88   6.48   4.85   4.75
 2.15   1.26   0.89   1.53   0.25   1.78   2.11   4.09   7.38  10.02  10.84   4.78   7.28
 4.27   0.03   4.42   1.32   1.25   1.78   4.26   5.03   7.12   6.72  10.14   6.61   8.69
 1.02   5.38   1.51   0.14   0.14   3.76   0.19   5.62   6.65   6.58   7.16   6.70  10.26
 3.52   2.23   2.49   2.29   1.03   1.16   1.37   7.49   6.06   8.23   8.45   8.29  12.30
 2.65   3.71   0.93   1.64   0.83   4.92   3.11   6.85   9.10   9.60   7.87   4.99   4.32
 5.15   3.33   1.96   1.90   1.26   0.05   5.04   1.60   0.04   0.03   2.32   1.13   6.19
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.40   0.13   1.20   1.32   0.57   0.97   0.88   0.06   0.06   0.12   3.43   1.25   2.47
 1.40   1.40   0.04   1.66   1.27   1.20   0.06   0.08   1.25   0.88   0.25   1.38   0.91
 1.40   1.40   1.40   1.40   1.40   1.40   1.40   1.40   1.40   1.40   1.40   1.40   1.40

 2.03   1.08   1.80   0.23   1.51   1.00   1.78   2.53   9.99   3.65   2.88   5.83   2.31
 1.50   1.80   1.09   0.15   0.09   0.89   0.14   3.89   4.87   6.53   5.02   1.99   3.62
 1.87   1.97   1.71   1.47   1.59   1.28   1.25  10.96   1.92   1.95   5.12  11.61   6.37
 0.06   0.21   1.54   1.55   0.91   0.82   1.71   3.68   3.90   4.02   3.67   4.98   8.04
 1.64   1.57   1.07   1.22   1.11   1.00   0.97   4.10   5.79   3.49   6.09   1.88   4.23
 1.54   1.03   1.43   1.19   1.20   1.40   0.08  12.00   7.16   7.07   1.73   1.82   7.06
 1.47   1.34   0.85   1.19   1.62   1.18   0.38   1.97   0.63   0.77   1.01   1.37   1.66
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.60   0.87   1.59   0.88   1.66   1.75   0.83   1.58   1.65   0.57   0.95   0.90   1.74
 1.60   1.60   1.18   1.75   0.06   0.24   1.76   1.52   0.28   1.70   1.16   0.29   0.98
 1.60   1.60   1.60   1.60   1.60   1.60   1.60   1.60   1.60   1.60   1.60   1.60   1.60

 1.44   1.27   1.06   1.30   1.86   2.28   0.25   0.89  10.24   1.96   4.68   1.04   3.31
 0.85   1.13   0.83   2.66   1.12   1.26   0.88   1.00   2.87   3.73   0.83   0.87   3.90
 1.38   0.87   0.23   2.83   1.80   1.83   1.53   7.31   1.33   1.33   2.97   1.44   8.22
 2.53   0.79   1.02   1.26   1.86   0.46   0.75  11.33   0.19   0.83   9.06  12.26   5.05
 2.05   1.04   1.25   0.16   2.22   1.34   0.82   1.96   1.82   1.74   6.68  10.42   0.81
 1.39   1.50   1.04   1.08   1.16   0.95   1.10  10.96   2.71  12.43   6.87   8.00   5.36
 1.30   1.01   2.52   0.17   1.27   2.66   1.08   1.11   2.73   1.14   2.63   1.63   2.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.53   1.53   1.45   2.98   4.30   1.48   1.50   1.50   2.18   1.72   2.07   2.88   3.46
 1.53   1.53   1.53   1.53   1.53   1.53   1.53   1.53   1.53   1.53   1.53   1.53   1.53

 3.54   1.91   3.94   1.91   1.81   3.43   4.09   4.65   1.53   4.50   3.37   4.97   1.29
 1.43   3.79   1.10   2.52   1.94   3.35   3.31   1.47   5.71   6.24   1.71  10.39   1.65
 1.91   3.01   1.17   1.60   2.17   2.67   2.29   5.03   3.86   1.50   1.34   5.50   2.45
 2.46   1.52   1.25   2.23   2.67   2.01   1.43   6.68   1.13   2.38   5.44  13.16   9.39
 1.72   2.83   1.84   4.16   1.69   1.32   3.05   2.09   3.49   1.15   3.97   3.62   1.43
 3.87   2.17   1.47   3.72   1.34   1.90   1.16   1.65   1.18   1.92   1.81   2.36   7.42
 2.09   3.09   3.41   3.15   1.09   1.16   1.79   1.56   3.91   3.84   2.41   4.04   9.04
 1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.53   0.08   2.08   0.81   1.44   1.61   0.89   3.02   3.51   2.23   1.61   1.13   1.45
 1.53   1.53   0.08   0.08   0.08   0.08   0.08   0.08   0.08   0.08   0.08   0.08   0.08

 1.92   1.64   1.72   2.12   1.95   1.74   1.93   3.14   8.47   2.70   4.62   9.53  10.60
 1.64   1.91   2.27   1.89   1.91   1.82   1.59   1.98   1.69   4.11   3.71   6.18  16.11
 1.85   1.84   1.75   2.34   1.63   2.48   2.70  20.68  12.51   2.19   6.14   4.50   8.42
 1.65   2.39   2.13   2.38   2.16   2.60   1.69  16.70   1.87   4.60  13.83   2.22  11.72
 2.39   2.19   1.89   2.17   2.00   2.50   2.01   7.32   4.19   3.02   4.06   2.13   7.07
 1.72   2.19   1.75   1.70   1.90   2.11   2.28   4.21   6.71   2.15   7.55  17.30   2.13
 2.18   1.96   1.79   1.82   1.95   2.29   2.26   2.61   1.75   2.59   1.69   2.44   6.69
 1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 0.18   1.15   1.54   1.57   2.31   1.41   1.13   1.96   2.18   1.64   1.81   0.02   0.14
 0.97   1.17   1.08   0.82   1.16   0.19   2.15   1.69   1.14   0.84   1.39   0.01   0.87

 1.22   1.32   2.49   2.43   3.00   2.86   2.33   5.01  11.69 164.81 119.23  87.58  51.92
 1.22   1.12   3.16   1.36   4.50   1.31   0.98   8.63 184.10   3.53 102.04   5.14   5.90
 1.58   1.91   3.62   3.47   3.95   1.02   4.00  39.46   3.22   8.07   7.60  41.88 201.13
 1.23   1.97   0.90   2.12   2.25   0.98   4.28   8.13 113.24  10.24 161.35   3.87  19.93
 1.26   3.72   1.00   1.73   1.50   1.93   1.52  14.10   7.47   7.95  29.92   6.07  27.69
 2.68   3.76   1.13   3.94   2.56   2.52   2.53   3.17   3.82   3.48  12.12   5.90   3.81
 0.93   3.09   1.61   4.28   1.02   1.01   3.13   1.33   2.49   1.20   2.60   2.14  73.25
 1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56
 1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 0.03   2.04   2.08   1.86   1.56   1.90   0.41   2.14   0.89   1.09   1.34   1.09   1.78
 0.97   1.67   0.18   0.21   2.07   1.10   1.87   0.04   0.16   0.18   0.02   0.09   0.93

 1.95   2.47   2.57  10.40  16.84   6.67  16.37  10.33   8.57   8.80  23.37  10.69   7.12
 3.79   1.87  10.13  14.35   4.46   2.52  12.85  11.25  30.44  34.27  12.24   8.08  16.63
 2.43   1.17  12.80   3.36   9.31   2.15   2.43  26.27  34.08   6.29   8.02   8.13   7.63
 2.43   1.08  12.77   1.13  17.23   4.31   1.95  20.91  12.09   5.20   8.19  17.75  14.30
 3.04   2.91   6.15   1.43   6.89  17.46   4.73  23.05  12.38  10.20  25.45  25.53  25.11
 1.95   2.60   3.29   3.70  14.64   9.72   3.79  15.05   6.93   8.81   7.06  29.76  17.26
 2.53   4.76   6.87   2.01   1.05  11.45   2.43   1.41   0.95   7.19   8.24   1.00   8.48
 2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43
 1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 0.06   0.83   0.14   0.01   1.14   0.92   0.17   1.11   0.05   0.94   0.01   0.02   0.01

 5.75  10.43   0.30   1.00  10.37   5.24   0.90  10.78   9.07  11.89   8.46   7.74  10.87
 1.38   4.98   1.33   4.65   1.12   2.45   1.12   8.56   6.54   8.57   9.60  13.73  12.07
 1.79  10.21   8.04   2.28   0.86   2.54   2.39  12.43   8.40   6.33   9.31  13.30   8.31
 9.58   4.44   0.12   2.91   7.22   1.78   7.04  13.85   7.32  12.83  12.73  12.01   8.98
 2.29   4.17   1.28   6.40   4.56   3.52   4.71   8.93   8.28  11.89   9.02   7.20  14.12
 9.69   9.68   0.55   2.20   0.21   1.00   1.76   9.76  13.09   6.29   9.19  10.62   7.81
 5.97   0.89   5.50   1.51   2.62   7.34   0.92   4.01   5.41   1.64   5.07   6.76   8.36
 2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43   2.43
 1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95   1.95
 0.02   0.01   0.20   0.02   0.01   0.07   0.02   0.10   0.17   0.03   0.12   0.02   0.04

 2.43   3.79   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   9.18   9.18   2.43
 3.79   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90
 2.43   3.79   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   3.79
 2.43   3.79   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   3.04
 2.43   3.79   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90
 1.56   2.43   3.79   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   5.90   9.18
 1.56   2.43   3.79   3.79   3.79   3.79   3.79   5.90   5.90   5.90   5.90   9.18   9.18
 1.00   1.56   2.43   2.43   2.43   3.79   3.79   3.79   3.79   3.79   3.79   5.90   5.90
 0.09   1.00   1.56   1.56   1.56   1.56   1.56   2.43   2.43   2.43   2.43   3.79   3.79
 0.09   0.09   1.00   1.56   1.56   1.56   1.56   1.56   1.56   1.56   2.43   2.43   2.43
 0.09   0.09   0.09   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.56   1.56   1.56
 0.09   0.09   0.09   0.09   0.09   0.09   0.09   1.00   1.00   1.00   1.00   1.00   1.56
 0.01   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   1.00   1.00   1.00
 0.01   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   1.00

 1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56
 1.56   1.56   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00
 1.25   1.25   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00
 1.25   1.25   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   0.09
 1.25   1.25   1.25   1.25   1.25   1.25   1.25   1.25   1.25   1.25   1.25   1.25   1.00
 1.25   1.25   1.25   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56
 1.00   1.00   1.00   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   2.43
 1.00   1.00   1.00   1.00   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56
 1.00   1.00   1.00   1.00   1.00   1.56   1.56   1.56   1.56   1.56   1.56   1.56   1.56
 0.09   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00
 0.09   0.09   0.09   0.09   0.09   0.09   0.09   1.00   1.00   1.00   1.00   1.00   1.00
 0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09
 0.01   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09
 0.01   0.01   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09   0.09


***********************************************************************
** OIL PVT DATA INPUT : DATA EXTRACTED FROM VOIDAGE BALANCE PROGRAM - *
**                      WELL 10-32-109-8W6M                           *
***********************************************************************
*MODEL  *BLACKOIL
*TRES    91.1

** OIL PVT DATA INPUT : DATA EXTRACTED FROM VOIDAGE BALANCE PROGRAM
**                      OCT 1990
*PVT   *BG
**       P        RS        BO      BG        VO      VG       CO
      5096.0     60.90    1.248   0.02055   0.607   0.01320   2.253E-6
      6696.0     72.90    1.279   0.01785   0.552   0.01370   2.253E-6
      8396.0     85.70    1.313   0.01358   0.502   0.01426   2.253E-6
      9996.0     98.20    1.346   0.01127   0.460   0.01485   2.253E-6
