
*******************************************************************************
** Template ST_WRECYC.DAT:  Well management: Compositional Water Recycling   **
*******************************************************************************
*******************************************************************************
**                                                                           **
** FILE:   ST_WRECYC.DAT                                                     **
**                                                                           **
** MODEL:  28x27x5 GRID            6 COMPONENTS          GROUP WELL CONTROL  **
**         *INCOMP *CYCLING        WMKUPTO / WRECYMASK / WMKCOMP             **
**                                                                           **
*******************************************************************************
**                                                                           **
** The process simulated is an alkaline-surfactant-polymer (ASP)enhanced     **
** recovery process where a chemical ASP slug is injected in two wells to    **
** mobilize residual oil which is carried to four pattern producers.         **
**                                                                           **
** This eventually results in some of the injected chemicals being produced  **
** such that the alkaline and surfactant components are recycled while       **
** produced polymer is not.                                                  **
**                                                                           **
*******************************************************************************

**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Well Management Template No. 43'
*TITLE2 'Compositional Water Recycling with Group Control'

*INUNIT *FIELD

*WPRN *GRID  *TIME  
*WPRN *SECTOR  0
*WSRF *WELL 1
*WSRF *GRID *TIME 
*WSRF *SECTOR  *TIME 
*WPRN *ITER 1
*OUTPRN *WELL *WELLCOMP 
*OUTPRN *GRID *SW *SO *SG *PRES *VISO *X logcapn ift rfw
                ph    adspcmp   ** special adsorption component (in ph)
                masfr  adsorp   ** adsorption component (in mass)
                ppm   visccmp   ** special adsorption component (in ppm)
  

*OUTPRN *RES *ALL
*OUTPRN *ITER *NEWTON

*OUTSRF *WELL *MASS *COMPONENT *ALL *LAYER *ALL 
*OUTSRF *GRID *SW *SO *SG *PRES *VISO *X logcapn ift rfw
                ph    adspcmp  ** special adsorption component (in ph)
                masfr adsorp   ** adsorption component (in mass)
                ppm   viswcom  ** special adsorption component (in ppm)

*WRST *TIME  



**  ==============  GRID AND RESERVOIR DEFINITION  =================

GRID VARI 28 27 5
KDIR DOWN
DI IVAR 
	 162.4256 138.6784 2*301.104 300.94 179.58 152.52 149.076 121.032 139.072
	 6949. 1.0086E+04 1.2656E+04 1.4285E+04 3.0251E+04 2.8532E+04 2.5515E+04
	 2.0584E+04 1.5549E+04 1.2242E+04 1.0645E+04 9652. 9021. 8572. 8186. 7771.
	 7285. 6634. 5807. 4975. 4131. 3394. 2891. 2643. 2630. 2973. 3697. 5015.
	 7492. 1.0793E+04 1.3366E+04 1.4962E+04 2.9292E+04 2.7717E+04 2.4964E+04
	 2.0363E+04 1.5631E+04 1.2537E+04 1.0989E+04 9965. 9278. 8773. 8342. 7898.
	 7396. 6741. 5916. 5081. 4239. 3507. 3007. 2760. 2751. 3124. 3921. 5376.
	 8070. 1.1528E+04 1.4104E+04 1.566E+04 2.7869E+04 2.6463E+04 2.4049E+04
	 1.9843E+04 1.5534E+04 1.2767E+04 1.1332E+04 1.0305E+04 9564. 8991. 8504.
	 8020. 7491. 6815. 5983. 5170. 4353. 3648. 3168. 2933. 2936. 3347. 4252.
	 5901. 8881. 1.2547E+04 1.5129E+04 1.6624E+04 2.619E+04 2.49E+04 2.2771E+04
	 1.8952E+04 1.5151E+04 1.2794E+04 1.1534E+04 1.0548E+04 9773. 9144. 8606.
	 8086. 7534. 6849. 6027. 5244. 4466. 3803. 3361. 3156. 3185. 3630. 4649.
	 6484. 9726. 1.3602E+04 1.6184E+04 1.7604E+04 2.4341E+04 2.3076E+04 2.1039E+04
	 1.7643E+04 1.4452E+04 1.2577E+04 1.1557E+04 1.0653E+04 9873. 9213. 8642.
	 8097. 7536. 6859. 6067. 5323. 4589. 3978. 3591. 3438. 3529. 4060. 5147.
	 7073. 1.0491E+04 1.456E+04 1.7124E+04 1.8459E+04 2.1947E+04 2.0621E+04
	 1.8575E+04 1.5633E+04 1.3225E+04 1.1974E+04 1.1304E+04 1.0556E+04 9835.
	 9196. 8624. 8072. 7511. 6855. 6109. 5421. 4751. 4213. 3903. 3828. 4011.
	 4648. 5778. 7725. 1.1231E+04 1.5465E+04 1.7985E+04 1.9231E+04 1.9373E+04
	 1.7936E+04 1.5827E+04 1.3232E+04 1.1587E+04 1.0943E+04 1.0593E+04 1.0116E+04
	 9582. 9052. 8534. 8008. 7463. 6833. 6137. 5514. 4919. 4460. 4227. 4222.
	 4474. 5171. 6316. 8239. 1.1699E+04 1.5858E+04 1.8382E+04 1.9643E+04 1.6797E+04
	 1.5244E+04 1.304E+04 1.0665E+04 9722. 9664. 9647. 9471. 9176. 8806. 8384.
	 7911. 7401. 6804. 6155. 5595. 5070. 4683. 4513. 4555. 4843. 5551. 6677.
	 8545. 1.187E+04 1.5821E+04 1.8355E+04 1.9695E+04 1.4028E+04 1.2378E+04
	 1.0067E+04 7805. 7626. 8215. 8584. 8736. 8699. 8512. 8206. 7803. 7341.
	 6792. 6196. 5684. 5220. 4900. 4785. 4861. 5158. 5837. 6904. 8695. 1.1843E+04
	 1.5567E+04 1.8078E+04 1.9484E+04 1.0999E+04 9354. 7121. 5132. 5604. 6756.
	 7519. 8020. 8249. 8235. 8025. 7677. 7255. 6749. 6205. 5750. 5362. 5130.
	 5088. 5211. 5530. 6186. 7178. 8842. 1.1721E+04 1.5159E+04 1.7592E+04 1.9026E+04
	 8460. 7011. 5220. 3916. 4479. 5748. 6711. 7461. 7897. 7949. 7751. 7416.
	 7021. 6562. 6089. 5721. 5448. 5339. 5410. 5623. 6018. 6722. 7686. 9159.
	 1.1676E+04 1.4768E+04 1.7057E+04 1.8465E+04 6820. 5638. 4299. 3460. 3972.
	 5050. 5909. 6599. 7022. 7149. 7056. 6829. 6542. 6207. 5873. 5636. 5503.
	 5545. 5744. 6052. 6517. 7254. 8182. 9517. 1.1744E+04 1.4518E+04 1.6638E+04
	 1.7983E+04 6008. 4999. 3905. 3259. 3682. 4548. 5237. 5786. 6145. 6321.
	 6340. 6244. 6092. 5906. 5734. 5641. 5644. 5776. 6036. 6386. 6878. 7619.
	 8517. 9771. 1.1834E+04 1.4411E+04 1.6413E+04 1.7702E+04 5576. 4668. 3699.
	 3131. 3473. 4189. 4761. 5222. 5542. 5737. 5818. 5813. 5763. 5698. 5658.
	 5680. 5781. 5971. 6261. 6628. 7128. 7863. 8738. 9944. 1.191E+04 1.4369E+04
	 1.6292E+04 1.7542E+04 5011. 5042. 5035. 4922. 4838. 5151. 5593. 6065. 6473.
	 6800. 7030. 7166. 7227. 7226. 7168. 7073. 6941. 6781. 6617. 6462. 6296.
	 6104. 5922. 5727. 5491. 5284. 5170. 5115. 4956. 4934. 4799. 4510. 4377.
	 4749. 5274. 5831. 6310. 6689. 6943. 7072. 7108. 7070. 6971. 6840. 6674.
	 6481. 6288. 6111. 5924. 5712. 5515. 5310. 5069. 4869. 4763. 4714. 4975.
	 4866. 4500. 3922. 3709. 4188. 4844. 5515. 6079. 6520. 6796. 6879. 6849.
	 6742. 6576. 6393. 6178. 5941. 5709. 5501. 5286. 5048. 4837. 4626. 4396.
	 4220. 4137. 4104. 4947. 4788. 4270. 3474. 3150. 3790. 4620. 5364. 5898.
	 6242. 6403. 6404. 6303. 6118. 5875. 5629. 5359. 5071. 4792. 4542. 4292.
	 4033. 3820. 3630. 3450. 3340. 3305. 3300. 4652. 4649. 4406. 3878. 3568.
	 4437. 5466. 6176. 6529. 6618. 6526. 6312. 6032. 5678. 5271. 4894. 4503.
	 4112. 3764. 3475. 3209. 2958. 2777. 2645. 2558. 2540. 2562. 2590. 4507.
	 4818. 5275. 5898. 6536. 7783. 8734. 9112. 9025. 8624. 8045. 7372. 6684.
	 5939. 5158. 4477. 3812. 3195. 2702. 2346. 2061. 1833. 1706. 1658. 1696.
	 1793. 1880. 1940. 4633. 5262. 6487. 8599. 1.0853E+04 1.2516E+04 1.3123E+04
	 1.3009E+04 1.2408E+04 1.1484E+04 1.0392E+04 9218. 8064. 6889. 5679. 4635.
	 3634. 2744. 2083. 1648. 1334. 1117. 1025. 1032. 1151. 1329. 1454. 1528.
	 4835. 5668. 7413. 1.0567E+04 1.3909E+04 1.5962E+04 1.6405E+04 1.5961E+04
	 1.5014E+04 1.3754E+04 1.235E+04 1.0884E+04 9449. 7942. 6390. 5058. 3786.
	 2675. 1892. 1410. 1077. 857. 771. 793. 939. 1138. 1266. 1337. 5090. 6136.
	 8370. 1.2465E+04 1.6813E+04 1.9337E+04 1.9677E+04 1.8912E+04 1.7629E+04
	 1.6058E+04 1.4373E+04 1.2647E+04 1.0953E+04 9144. 7277. 5683. 4160. 2822.
	 1933. 1408. 1041. 788. 681. 692. 835. 1027. 1135. 1191. 5380. 6673. 9319.
	 1.409E+04 1.9245E+04 2.2275E+04 2.2545E+04 2.1465E+04 1.9877E+04 1.804E+04
	 1.6123E+04 1.4183E+04 1.2281E+04 1.0251E+04 8171. 6415. 4755. 3309. 2304.
	 1683. 1233. 906. 745. 714. 827. 981. 1047. 1076. 5706. 7230. 1.0189E+04
	 1.5391E+04 2.1095E+04 2.4598E+04 2.4798E+04 2.3407E+04 2.1578E+04 1.955E+04
	 1.7474E+04 1.539E+04 1.3356E+04 1.1196E+04 9001. 7172. 5464. 3972. 2872.
	 2138. 1582. 1153. 913. 816. 873. 971. 979. 978. 6006. 7693. 1.0844E+04
	 1.6253E+04 2.2174E+04 2.5895E+04 2.6025E+04 2.4464E+04 2.2535E+04 2.0437E+04
	 1.8304E+04 1.6171E+04 1.4092E+04 1.1891E+04 9668. 7829. 6114. 4599. 3440.
	 2627. 1981. 1452. 1129. 953. 932. 961. 919. 891. 6284. 8072. 1.1307E+04
	 1.6727E+04 2.2521E+04 2.5928E+04 2.6051E+04 2.4631E+04 2.2789E+04 2.0758E+04
	 1.8682E+04 1.6599E+04 1.4565E+04 1.241E+04 1.0236E+04 8436. 6748. 5232.
	 4035. 3163. 2437. 1811. 1397. 1127. 989. 926. 849. 801. 6460. 8266. 1.1463E+04
	 1.6709E+04 2.2125E+04 2.5054E+04 2.5176E+04 2.4001E+04 2.2364E+04 2.0505E+04
	 1.8576E+04 1.6623E+04 1.4707E+04 1.2668E+04 1.06E+04 8874. 7237. 5740.
	 4531. 3623. 2843. 2142. 1653. 1301. 1051. 900. 792. 726. 6520. 8279. 1.1344E+04
	 1.6305E+04 2.1268E+04 2.3797E+04 2.3926E+04 2.2965E+04 2.1552E+04 1.9897E+04
	 1.8149E+04 1.6359E+04 1.459E+04 1.2698E+04 1.0762E+04 9124. 7550. 6089.
	 4887. 3966. 3156. 2409. 1870. 1460. 1128. 903. 763. 682. 6467. 8092. 1.0884E+04
	 1.5366E+04 1.9706E+04 2.181E+04 2.1972E+04 2.1271E+04 2.0156E+04 1.8784E+04
	 1.729E+04 1.5729E+04 1.4169E+04 1.2481E+04 1.0734E+04 9234. 7769. 6386.
	 5225. 4314. 3492. 2710. 2138. 1685. 1272. 956. 770. 665. 6287. 7720. 1.0158E+04
	 1.4081E+04 1.7809E+04 1.958E+04 1.98E+04 1.9356E+04 1.8536E+04 1.7444E+04
	 1.62E+04 1.4863E+04 1.3503E+04 1.2015E+04 1.0463E+04 9121. 7796. 6530.
	 5451. 4587. 3788. 3004. 2431. 1963. 1483. 1073. 832. 702. 6010. 7228. 9298.
	 1.2644E+04 1.5841E+04 1.7384E+04 1.7677E+04 1.7468E+04 1.6909E+04 1.6058E+04
	 1.5026E+04 1.3878E+04 1.2689E+04 1.1376E+04 1.0005E+04 8822. 7656. 6538.
	 5579. 4804. 4077. 3352. 2796. 2310. 1762. 1252. 953. 797. 5579. 6534. 8161.
	 1.0839E+04 1.3508E+04 1.4886E+04 1.527E+04 1.5301E+04 1.4993E+04 1.4378E+04
	 1.356E+04 1.2603E+04 1.1588E+04 1.0458E+04 9289. 8302. 7344. 6437. 5661.
	 5032. 4436. 3825. 3315. 2813. 2184. 1547. 1176. 985. 5067. 5760. 6937.
	 8973. 1.123E+04 1.2551E+04 1.3048E+04 1.3227E+04 1.3095E+04 1.2672E+04
	 1.2037E+04 1.125E+04 1.0391E+04 9425. 8446. 7663. 6937. 6266. 5699. 5239.
	 4798. 4324. 3887. 3393. 2697. 1955. 1499. 1257. 4583. 5025. 5758. 7192.
	 9166. 1.0511E+04 1.1108E+04 1.1383E+04 1.1366E+04 1.1086E+04 1.0605E+04
	 9972. 9260. 8448. 7637. 7050. 6541. 6087. 5713. 5417. 5130. 4803. 4455.
	 3984. 3237. 2408. 1871. 1572. 4148. 4336. 4608. 5401. 7174. 8566. 9244.
	 9601. 9679. 9523. 9186. 8714. 8172. 7561. 6966. 6534. 6179. 5894. 5688.
	 5543. 5415. 5257. 5023. 4575. 3778. 2876. 2270. 1921. 3883. 3835. 3696.
	 3906. 5375. 6712. 7428. 7849. 8012. 7964. 7759. 7440. 7067. 6649. 6246.
	 5949. 5713. 5551. 5467. 5437. 5431. 5411. 5293. 4909. 4162. 3272. 2642.
	 2266. 4025. 3847. 3514. 3468. 4380. 5439. 6091. 6521. 6729. 6730. 6586.
	 6345. 6058. 5731. 5412. 5178. 5002. 4902. 4877. 4891. 4916. 4919. 4845.
	 4620. 4100. 3374. 2808. 2449. 4474. 4262. 3887. 3684. 4144. 4855. 5345.
	 5679. 5836. 5833. 5708. 5497. 5240. 4938. 4629. 4392. 4216. 4144. 4147.
	 4175. 4207. 4221. 4185. 4056. 3719. 3183. 2722. 2411. 4777. 4597. 4264.
	 3994. 4213. 4692. 5041. 5270. 5362. 5334. 5210. 5012. 4775. 4496. 4211.
	 3998. 3839. 3754. 3734. 3743. 3758. 3762. 3732. 3636. 3380. 2950. 2560.
	 2287. 4972. 4817. 4527. 4236. 4331. 4669. 4924. 5081. 5128. 5075. 4943.
	 4750. 4525. 4266. 4007. 3817. 3671. 3575. 3529. 3513. 3506. 3492. 3456.
	 3366. 3143. 2765. 2416. 2166. 5011. 5042. 5035. 4922. 4838. 5151. 5593.
	 6065. 6473. 6800. 7030. 7166. 7227. 7226. 7168. 7073. 6941. 6781. 6617.
	 6462. 6296. 6104. 5922. 5727. 5491. 5284. 5170. 5115. 4956. 4934. 4799.
	 4510. 4377. 4749. 5274. 5831. 6310. 6689. 6943. 7072. 7108. 7070. 6971.
	 6840. 6674. 6481. 6288. 6111. 5924. 5712. 5515. 5310. 5069. 4869. 4763.
	 4714. 4975. 4866. 4500. 3922. 3709. 4188. 4844. 5515. 6079. 6520. 6796.
	 6879. 6849. 6742. 6576. 6393. 6178. 5941. 5709. 5501. 5286. 5048. 4837.
	 4626. 4396. 4220. 4137. 4104. 4947. 4788. 4270. 3474. 3150. 3790. 4620.
	 5364. 5898. 6242. 6403. 6404. 6303. 6118. 5875. 5629. 5359. 5071. 4792.
	 4542. 4292. 4033. 3820. 3630. 3450. 3340. 3305. 3300. 4652. 4649. 4406.
	 3878. 3568. 4437. 5466. 6176. 6529. 6618. 6526. 6312. 6032. 5678. 5271.
	 4894. 4503. 4112. 3764. 3475. 3209. 2958. 2777. 2645. 2558. 2540. 2562.
	 2590. 4507. 4818. 5275. 5898. 6536. 7783. 8734. 9112. 9025. 8624. 8045.
	 7372. 6684. 5939. 5158. 4477. 3812. 3195. 2702. 2346. 2061. 1833. 1706.
	 1658. 1696. 1793. 1880. 1940. 4633. 5262. 6487. 8599. 1.0853E+04 1.2516E+04
	 1.3123E+04 1.3009E+04 1.2408E+04 1.1484E+04 1.0392E+04 9218. 8064. 6889.
	 5679. 4635. 3634. 2744. 2083. 1648. 1334. 1117. 1025. 1032. 1151. 1329.
	 1454. 1528. 4835. 5668. 7413. 1.0567E+04 1.3909E+04 1.5962E+04 1.6405E+04
	 1.5961E+04 1.5014E+04 1.3754E+04 1.235E+04 1.0884E+04 9449. 7942. 6390.
	 5058. 3786. 2675. 1892. 1410. 1077. 857. 771. 793. 939. 1138. 1266. 1337.
	 5090. 6136. 8370. 1.2465E+04 1.6813E+04 1.9337E+04 1.9677E+04 1.8912E+04
	 1.7629E+04 1.6058E+04 1.4373E+04 1.2647E+04 1.0953E+04 9144. 7277. 5683.
	 4160. 2822. 1933. 1408. 1041. 788. 681. 692. 835. 1027. 1135. 1191. 5380.
	 6673. 9319. 1.409E+04 1.9245E+04 2.2275E+04 2.2545E+04 2.1465E+04 1.9877E+04
	 1.804E+04 1.6123E+04 1.4183E+04 1.2281E+04 1.0251E+04 8171. 6415. 4755.
	 3309. 2304. 1683. 1233. 906. 745. 714. 827. 981. 1047. 1076. 5706. 7230.
	 1.0189E+04 1.5391E+04 2.1095E+04 2.4598E+04 2.4798E+04 2.3407E+04 2.1578E+04
	 1.955E+04 1.7474E+04 1.539E+04 1.3356E+04 1.1196E+04 9001. 7172. 5464.
	 3972. 2872. 2138. 1582. 1153. 913. 816. 873. 971. 979. 978. 6006. 7693.
	 1.0844E+04 1.6253E+04 2.2174E+04 2.5895E+04 2.6025E+04 2.4464E+04 2.2535E+04
	 2.0437E+04 1.8304E+04 1.6171E+04 1.4092E+04 1.1891E+04 9668. 7829. 6114.
	 4599. 3440. 2627. 1981. 1452. 1129. 953. 932. 961. 919. 891. 6284. 8072.
	 1.1307E+04 1.6727E+04 2.2521E+04 2.5928E+04 2.6051E+04 2.4631E+04 2.2789E+04
	 2.0758E+04 1.8682E+04 1.6599E+04 1.4565E+04 1.241E+04 1.0236E+04 8436.
	 6748. 5232. 4035. 3163. 2437. 1811. 1397. 1127. 989. 926. 849. 801. 6460.
	 8266. 1.1463E+04 1.6709E+04 2.2125E+04 2.5054E+04 2.5176E+04 2.4001E+04
	 2.2364E+04 2.0505E+04 1.8576E+04 1.6623E+04 1.4707E+04 1.2668E+04 1.06E+04
	 8874. 7237. 5740. 4531. 3623. 2843. 2142. 1653. 1301. 1051. 900. 792. 726.
	 6520. 8279. 1.1344E+04 1.6305E+04 2.1268E+04 2.3797E+04 2.3926E+04 2.2965E+04
	 2.1552E+04 1.9897E+04 1.8149E+04 1.6359E+04 1.459E+04 1.2698E+04 1.0762E+04
	 9124. 7550. 6089. 4887. 3966. 3156. 2409. 1870. 1460. 1128. 903. 763. 682.
	 6467. 8092. 1.0884E+04 1.5366E+04 1.9706E+04 2.181E+04 2.1972E+04 2.1271E+04
	 2.0156E+04 1.8784E+04 1.729E+04 1.5729E+04 1.4169E+04 1.2481E+04 1.0734E+04
	 9234. 7769. 6386. 5225. 4314. 3492. 2710. 2138. 1685. 1272. 956. 770. 665.
	 6287. 7720. 1.0158E+04 1.4081E+04 1.7809E+04 1.958E+04 1.98E+04 1.9356E+04
	 1.8536E+04 1.7444E+04 1.62E+04 1.4863E+04 1.3503E+04 1.2015E+04 1.0463E+04
	 9121. 7796. 6530. 5451. 4587. 3788. 3004. 2431. 1963. 1483. 1073. 832.
	 702. 6010. 7228. 9298. 1.2644E+04 1.5841E+04 1.7384E+04 1.7677E+04 1.7468E+04
	 1.6909E+04 1.6058E+04 1.5026E+04 1.3878E+04 1.2689E+04 1.1376E+04 1.0005E+04
	 8822. 7656. 6538. 5579. 4804. 4077. 3352. 2796. 2310. 1762. 1252. 953.
	 797. 5579. 6534. 8161. 1.0839E+04 1.3508E+04 1.4886E+04 1.527E+04 1.5301E+04
	 1.4993E+04 1.4378E+04 1.356E+04 1.2603E+04 1.1588E+04 1.0458E+04 9289.
	 8302. 7344. 6437. 5661. 5032. 4436. 3825. 3315. 2813. 2184. 1547. 1176.
	 985. 5067. 5760. 6937. 8973. 1.123E+04 1.2551E+04 1.3048E+04 1.3227E+04
	 1.3095E+04 1.2672E+04 1.2037E+04 1.125E+04 1.0391E+04 9425. 8446. 7663.
	 6937. 6266. 5699. 5239. 4798. 4324. 3887. 3393. 2697. 1955. 1499. 1257.
	 4583. 5025. 5758. 7192. 9166. 1.0511E+04 1.1108E+04 1.1383E+04 1.1366E+04
	 1.1086E+04 1.0605E+04 9972. 9260. 8448. 7637. 7050. 6541. 6087. 5713. 5417.
	 5130. 4803. 4455. 3984. 3237. 2408. 1871. 1572. 4148. 4336. 4608. 5401.
	 7174. 8566. 9244. 9601. 9679. 9523. 9186. 8714. 8172. 7561. 6966. 6534.
	 6179. 5894. 5688. 5543. 5415. 5257. 5023. 4575. 3778. 2876. 2270. 1921.
	 3883. 3835. 3696. 3906. 5375. 6712. 7428. 7849. 8012. 7964. 7759. 7440.
	 7067. 6649. 6246. 5949. 5713. 5551. 5467. 5437. 5431. 5411. 5293. 4909.
	 4162. 3272. 2642. 2266. 4025. 3847. 3514. 3468. 4380. 5439. 6091. 6521.
	 6729. 6730. 6586. 6345. 6058. 5731. 5412. 5178. 5002. 4902. 4877. 4891.
	 4916. 4919. 4845. 4620. 4100. 3374. 2808. 2449. 4474. 4262. 3887. 3684.
	 4144. 4855. 5345. 5679. 5836. 5833. 5708. 5497. 5240. 4938. 4629. 4392.
	 4216. 4144. 4147. 4175. 4207. 4221. 4185. 4056. 3719. 3183. 2722. 2411.
	 4777. 4597. 4264. 3994. 4213. 4692. 5041. 5270. 5362. 5334. 5210. 5012.
	 4775. 4496. 4211. 3998. 3839. 3754. 3734. 3743. 3758. 3762. 3732. 3636.
	 3380. 2950. 2560. 2287. 4972. 4817. 4527. 4236. 4331. 4669. 4924. 5081.
	 5128. 5075. 4943. 4750. 4525. 4266. 4007. 3817. 3671. 3575. 3529. 3513.
	 3506. 3492. 3456. 3366. 3143. 2765. 2416. 2166. 5011. 5042. 5035. 4922.
	 4838. 5151. 5593. 6065. 6473. 6800. 7030. 7166. 7227. 7226. 7168. 7073.
	 6941. 6781. 6617. 6462. 6296. 6104. 5922. 5727. 5491. 5284. 5170. 5115.
	 4956. 4934. 4799. 4510. 4377. 4749. 5274. 5831. 6310. 6689. 6943. 7072.
	 7108. 7070. 6971. 6840. 6674. 6481. 6288. 6111. 5924. 5712. 5515. 5310.
	 5069. 4869. 4763. 4714. 4975. 4866. 4500. 3922. 3709. 4188. 4844. 5515.
	 6079. 6520. 6796. 6879. 6849. 6742. 6576. 6393. 6178. 5941. 5709. 5501.
	 5286. 5048. 4837. 4626. 4396. 4220. 4137. 4104. 4947. 4788. 4270. 3474.
	 3150. 3790. 4620. 5364. 5898. 6242. 6403. 6404. 6303. 6118. 5875. 5629.
	 5359. 5071. 4792. 4542. 4292. 4033. 3820. 3630. 3450. 3340. 3305. 3300.
	 4652. 4649. 4406. 3878. 3568. 4437. 5466. 6176. 6529. 6618. 6526. 6312.
	 6032. 5678. 5271. 4894. 4503. 4112. 3764. 3475. 3209. 2958. 2777. 2645.
	 2558. 2540. 2562. 2590. 4507. 4818. 5275. 5898. 6536. 7783. 8734. 9112.
	 9025. 8624. 8045. 7372. 6684. 5939. 5158. 4477. 3812. 3195. 2702. 2346.
	 2061. 1833. 1706. 1658. 1696. 1793. 1880. 1940. 4633. 5262. 6487. 8599.
	 1.0853E+04 1.2516E+04 1.3123E+04 1.3009E+04 1.2408E+04 1.1484E+04 1.0392E+04
	 9218. 8064. 6889. 5679. 4635. 3634. 2744. 2083. 1648. 1334. 1117. 1025.
	 1032. 1151. 1329. 1454. 1528. 4835. 5668. 7413. 1.0567E+04 1.3909E+04 1.5962E+04
	 1.6405E+04 1.5961E+04 1.5014E+04 1.3754E+04 1.235E+04 1.0884E+04 9449.
	 7942. 6390. 5058. 3786. 2675. 1892. 1410. 1077. 857. 771. 793. 939. 1138.
	 1266. 1337. 5090. 6136. 8370. 1.2465E+04 1.6813E+04 1.9337E+04 1.9677E+04
	 1.8912E+04 1.7629E+04 1.6058E+04 1.4373E+04 1.2647E+04 1.0953E+04 9144.
	 7277. 5683. 4160. 2822. 1933. 1408. 1041. 788. 681. 692. 835. 1027. 1135.
	 1191. 5380. 6673. 9319. 1.409E+04 1.9245E+04 2.2275E+04 2.2545E+04 2.1465E+04
	 1.9877E+04 1.804E+04 1.6123E+04 1.4183E+04 1.2281E+04 1.0251E+04 8171.
	 6415. 4755. 3309. 2304. 1683. 1233. 906. 745. 714. 827. 981. 1047. 1076.
	 5706. 7230. 1.0189E+04 1.5391E+04 2.1095E+04 2.4598E+04 2.4798E+04 2.3407E+04
	 2.1578E+04 1.955E+04 1.7474E+04 1.539E+04 1.3356E+04 1.1196E+04 9001. 7172.
	 5464. 3972. 2872. 2138. 1582. 1153. 913. 816. 873. 971. 979. 978. 6006.
	 7693. 1.0844E+04 1.6253E+04 2.2174E+04 2.5895E+04 2.6025E+04 2.4464E+04
	 2.2535E+04 2.0437E+04 1.8304E+04 1.6171E+04 1.4092E+04 1.1891E+04 9668.
	 7829. 6114. 4599. 3440. 2627. 1981. 1452. 1129. 953. 932. 961. 919. 891.
	 6284. 8072. 1.1307E+04 1.6727E+04 2.2521E+04 2.5928E+04 2.6051E+04 2.4631E+04
	 2.2789E+04 2.0758E+04 1.8682E+04 1.6599E+04 1.4565E+04 1.241E+04 1.0236E+04
	 8436. 6748. 5232. 4035. 3163. 2437. 1811. 1397. 1127. 989. 926. 849. 801.
	 6460. 8266. 1.1463E+04 1.6709E+04 2.2125E+04 2.5054E+04 2.5176E+04 2.4001E+04
	 2.2364E+04 2.0505E+04 1.8576E+04 1.6623E+04 1.4707E+04 1.2668E+04 1.06E+04
	 8874. 7237. 5740. 4531. 3623. 2843. 2142. 1653. 1301. 1051. 900. 792. 726.
	 6520. 8279. 1.1344E+04 1.6305E+04 2.1268E+04 2.3797E+04 2.3926E+04 2.2965E+04
	 2.1552E+04 1.9897E+04 1.8149E+04 1.6359E+04 1.459E+04 1.2698E+04 1.0762E+04
	 9124. 7550. 6089. 4887. 3966. 3156. 2409. 1870. 1460. 1128. 903. 763. 682.
	 6467. 8092. 1.0884E+04 1.5366E+04 1.9706E+04 2.181E+04 2.1972E+04 2.1271E+04
	 2.0156E+04 1.8784E+04 1.729E+04 1.5729E+04 1.4169E+04 1.2481E+04 1.0734E+04
	 9234. 7769. 6386. 5225. 4314. 3492. 2710. 2138. 1685. 1272. 956. 770. 665.
	 6287. 7720. 1.0158E+04 1.4081E+04 1.7809E+04 1.958E+04 1.98E+04 1.9356E+04
	 1.8536E+04 1.7444E+04 1.62E+04 1.4863E+04 1.3503E+04 1.2015E+04 1.0463E+04
	 9121. 7796. 6530. 5451. 4587. 3788. 3004. 2431. 1963. 1483. 1073. 832.
	 702. 6010. 7228. 9298. 1.2644E+04 1.5841E+04 1.7384E+04 1.7677E+04 1.7468E+04
	 1.6909E+04 1.6058E+04 1.5026E+04 1.3878E+04 1.2689E+04 1.1376E+04 1.0005E+04
	 8822. 7656. 6538. 5579. 4804. 4077. 3352. 2796. 2310. 1762. 1252. 953.
	 797. 5579. 6534. 8161. 1.0839E+04 1.3508E+04 1.4886E+04 1.527E+04 1.5301E+04
	 1.4993E+04 1.4378E+04 1.356E+04 1.2603E+04 1.1588E+04 1.0458E+04 9289.
	 8302. 7344. 6437. 5661. 5032. 4436. 3825. 3315. 2813. 2184. 1547. 1176.
	 985. 5067. 5760. 6937. 8973. 1.123E+04 1.2551E+04 1.3048E+04 1.3227E+04
	 1.3095E+04 1.2672E+04 1.2037E+04 1.125E+04 1.0391E+04 9425. 8446. 7663.
	 6937. 6266. 5699. 5239. 4798. 4324. 3887. 3393. 2697. 1955. 1499. 1257.
	 4583. 5025. 5758. 7192. 9166. 1.0511E+04 1.1108E+04 1.1383E+04 1.1366E+04
	 1.1086E+04 1.0605E+04 9972. 9260. 8448. 7637. 7050. 6541. 6087. 5713. 5417.
	 5130. 4803. 4455. 3984. 3237. 2408. 1871. 1572. 4148. 4336. 4608. 5401.
	 7174. 8566. 9244. 9601. 9679. 9523. 9186. 8714. 8172. 7561. 6966. 6534.
	 6179. 5894. 5688. 5543. 5415. 5257. 5023. 4575. 3778. 2876. 2270. 1921.
	 3883. 3835. 3696. 3906. 5375. 6712. 7428. 7849. 8012. 7964. 7759. 7440.
	 7067. 6649. 6246. 5949. 5713. 5551. 5467. 5437. 5431. 5411. 5293. 4909.
	 4162. 3272. 2642. 2266. 4025. 3847. 3514. 3468. 4380. 5439. 6091. 6521.
