**--------------------------------------------------------------------**
** GMWWM107.DAT:  TUBING HEAD PRES USING THERMAL MODEL                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   gmwwm107.DAT                                               **
**                                                                    **
** MODEL:  10 COMPONENTS         THERMAL MODEL                        **
**         CO2 PATTERN FLOOD                                          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir **
** with two producers and two injectors.  This dataset is based on    **
** gmwwm064 by turning on THERMAL option.                             **
**                                                                    **
** The template uses *PWELLBORE *MODEL for wellbore hydraulics.       **
** Compare the results with template gmwwm108 that uses               **
** *PWELLBORE *TABLE                                                  **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'TUBING HEAD PRESSURE CALCULATION'
*TITLE2 'Thermal Model'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0

** Thermal properties
*CROCKTYPE 1
*CP-ROCK  1046.7  ** J/kg.K
   8   4   7   1  2659.33      3712.44      4971.11      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   4   7   1  1384.37      2937.65      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   4   7   1  1250.84      1837.24      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   4   8   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.3      15204.0      15800.3    
   2   4   8   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.4      14241.7      14995.4      15683.3    
   3   4   8   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.5      12990.4      13756.1      14526.9      15317.5    
   4   4   8   1  7176.94      7844.35      8541.77      9303.34      10379.5      11526.4      12389.3      13234.3      13997.1      14820.0    
   5   4   8   1  6187.64      6850.82      7582.36      8647.31      9887.15      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   4   8   1  5114.49      5777.65      6507.50      8065.50      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   4   8   1  3925.57      4603.44      6142.55      7000.95      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   4   8   1  2659.33      3712.75      4971.13      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   4   8   1  1384.38      2937.86      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   4   8   1  1250.56      1837.25      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   4   9   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.3      15203.4      15801.4    
   2   4   9   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.9      14241.9      14995.4      15683.3    
   3   4   9   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.8      12990.6      13756.1      14526.9      15317.5    
   4   4   9   1  7176.94      7844.35      8541.77      9303.34      10379.6      11526.5      12389.3      13234.3      13997.2      14820.0    
   5   4   9   1  6187.64      6850.82      7582.36      8647.61      9887.20      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   4   9   1  5114.49      5777.65      6507.26      8065.60      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   4   9   1  3925.57      4603.44      6143.63      7000.96      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   4   9   1  2657.19      3722.52      4971.16      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   4   9   1  1384.39      2938.02      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   4   9   1  1250.57      1829.22      2486.08      3129.68      3873.00      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   4  10   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.3      15202.7      15801.7    
   2   4  10   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.9      14242.2      14995.4      15683.3    
   3   4  10   1  8067.54      8719.96      9402.41      10129.9      10900.1      11904.4      12993.0      13756.1      14526.9      15317.5    
   4   4  10   1  7176.94      7844.35      8541.77      9303.35      10386.1      11526.6      12389.3      13234.3      13997.2      14820.0    
   5   4  10   1  6187.64      6850.82      7582.36      8647.86      9887.24      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   4  10   1  5114.49      5777.65      6508.83      8065.68      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   4  10   1  3925.57      4603.44      6144.25      7000.97      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   4  10   1  2657.19      3727.30      4971.18      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   4  10   1  1384.40      2938.16      3695.99      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   4  10   1  1250.91      1829.23      2486.08      3129.68      3873.00      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   5   1   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.3      15203.1      15780.7    
   2   5   1   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.2      14241.4      14994.9      15683.2    
   3   5   1   1  8067.54      8719.96      9402.41      10134.2      10900.1      11891.9      12984.5      13750.7      14526.9      15317.5    
   4   5   1   1  7176.94      7844.35      8541.77      9303.34      10376.7      11531.1      12389.2      13234.2      13997.1      14820.0    
   5   5   1   1  6187.64      6850.82      7573.91      8626.57      9877.03      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   5   1   1  5114.49      5777.65      6502.78      8064.24      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   5   1   1  3925.57      4603.42      6131.20      7000.87      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   5   1   1  2659.33      3699.47      4970.90      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   5   1   1  1384.34      2935.91      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   5   1   1  1255.01      1837.12      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   5   2   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.3      15203.8      15783.4    
   2   5   2   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.2      14241.5      14995.0      15683.2    
   3   5   2   1  8067.54      8719.96      9402.41      10134.2      10900.1      11894.9      12985.0      13750.7      14526.9      15317.5    
   4   5   2   1  7176.94      7844.35      8541.77      9303.34      10376.9      11531.3      12389.2      13234.2      13997.1      14820.0    
   5   5   2   1  6187.64      6850.82      7573.91      8627.12      9877.14      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   5   2   1  5114.49      5777.65      6504.72      8064.46      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   5   2   1  3925.57      4603.42      6132.56      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   5   2   1  2659.33      3700.15      4970.93      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   5   2   1  1384.34      2936.23      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   5   2   1  1254.34      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   5   3   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.2      15204.3      15786.1    
   2   5   3   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.6      14240.6      14995.1      15683.2    
   3   5   3   1  8067.54      8719.96      9402.41      10129.9      10900.1      11895.2      12985.5      13750.7      14526.9      15317.5    
   4   5   3   1  7176.94      7844.35      8541.77      9303.34      10378.2      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   5   3   1  6187.64      6850.82      7573.91      8627.66      9877.25      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   5   3   1  5114.49      5777.65      6504.57      8064.67      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   5   3   1  3925.57      4603.43      6134.03      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   5   3   1  2659.33      3700.89      4970.97      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   5   3   1  1384.35      2936.54      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   5   3   1  1253.68      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   5   4   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.2      15204.6      15788.8    
   2   5   4   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.6      14240.7      14995.1      15683.2    
   3   5   4   1  8067.54      8719.96      9402.41      10129.9      10900.1      11895.5      12986.0      13750.8      14526.9      15317.5    
   4   5   4   1  7176.94      7844.35      8541.77      9303.34      10378.4      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   5   4   1  6187.64      6850.82      7573.91      8628.13      9877.35      10770.8      11665.8      12559.4      13467.5      14281.2    
   6   5   4   1  5114.49      5777.65      6506.48      8064.86      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   5   4   1  3925.57      4603.43      6135.59      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   5   4   1  2659.33      3710.63      4971.01      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   5   4   1  1384.35      2936.83      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   5   4   1  1253.02      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   5   5   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.2      15204.7      15791.5    
   2   5   5   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.1      14240.9      14995.2      15683.2    
   3   5   5   1  8067.54      8719.96      9402.41      10129.9      10900.1      11895.9      12986.4      13750.8      14526.9      15317.5    
   4   5   5   1  7176.94      7844.35      8541.77      9303.34      10378.7      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   5   5   1  6187.64      6850.82      7582.36      8633.68      9877.45      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   5   5   1  5114.49      5777.65      6506.58      8065.03      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   5   5   1  3925.57      4603.43      6137.20      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   5   5   1  2657.17      3711.28      4971.04      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   5   5   1  1384.36      2937.10      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   5   5   1  1252.41      1837.20      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   5   6   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.3      15204.5      15794.9    
   2   5   6   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.2      14241.1      14995.3      15683.2    
   3   5   6   1  8067.54      8719.96      9402.41      10129.9      10900.1      11896.2      12986.8      13750.8      14526.9      15317.5    
   4   5   6   1  7176.94      7844.35      8541.77      9303.34      10379.0      11531.7      12389.3      13234.2      13997.1      14820.0    
   5   5   6   1  6187.64      6850.82      7582.36      8641.44      9877.53      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   5   6   1  5114.49      5777.65      6506.66      8065.19      8958.36      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   5   6   1  3925.57      4603.43      6138.79      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   5   6   1  2657.17      3711.84      4971.07      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   5   6   1  1384.37      2937.36      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   5   6   1  1251.87      1837.22      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   5   7   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.3      15204.1      15797.0    
   2   5   7   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.2      14241.4      14995.3      15683.2    
   3   5   7   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.2      12989.9      13750.8      14526.9      15317.5    
   4   5   7   1  7176.94      7844.35      8541.77      9303.34      10379.2      11526.3      12389.3      13234.2      13997.1      14820.0    
   5   5   7   1  6187.64      6850.82      7582.36      8647.00      9887.07      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   5   7   1  5114.49      5777.65      6508.53      8065.33      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   5   7   1  3925.57      4603.43      6140.30      7000.94      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   5   7   1  2657.17      3712.27      4971.10      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   5   7   1  1384.37      2937.58      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   5   7   1  1251.46      1837.24      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   5   8   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.3      15203.6      15798.6    
   2   5   8   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.5      14241.7      14995.3      15683.3    
   3   5   8   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.6      12990.2      13756.1      14526.9      15317.5    
   4   5   8   1  7176.94      7844.35      8541.77      9303.34      10379.4      11526.4      12389.3      13234.3      13997.1      14820.0    
   5   5   8   1  6187.64      6850.82      7582.36      8647.34      9887.13      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   5   8   1  5114.49      5777.65      6506.25      8065.45      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   5   8   1  3925.57      4603.40      6141.61      7000.95      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   5   8   1  2657.17      3712.57      4971.13      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   5   8   1  1386.46      2937.78      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   5   8   1  1251.25      1837.25      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   5   9   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.3      15203.0      15799.7    
   2   5   9   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.5      14241.9      14995.4      15683.3    
   3   5   9   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.8      12990.4      13756.1      14526.9      15317.5    
   4   5   9   1  7176.94      7844.35      8541.77      9303.34      10379.6      11526.5      12389.3      13234.3      13997.2      14820.0    
   5   5   9   1  6187.64      6850.82      7582.36      8647.62      9887.18      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   5   9   1  5114.49      5777.65      6506.28      8065.55      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   5   9   1  3925.57      4603.40      6142.60      7000.96      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   5   9   1  2657.17      3722.46      4971.15      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   5   9   1  1386.47      2937.95      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   5   9   1  1251.29      1829.22      2486.08      3129.68      3873.00      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   5  10   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.4      15202.4      15800.0    
   2   5  10   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.8      14242.2      14995.4      15683.3    
   3   5  10   1  8067.54      8719.96      9402.41      10129.9      10900.1      11904.4      12992.8      13756.1      14526.9      15317.5    
   4   5  10   1  7176.94      7844.35      8541.77      9303.35      10386.1      11526.5      12389.3      13234.3      13997.2      14820.0    
   5   5  10   1  6187.64      6850.82      7582.36      8647.85      9887.22      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   5  10   1  5114.49      5777.65      6510.15      8065.62      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   5  10   1  3925.57      4603.41      6143.19      7000.97      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   5  10   1  2657.17      3727.26      4971.18      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   5  10   1  1386.48      2938.09      3695.99      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   5  10   1  1251.61      1829.23      2486.08      3129.68      3873.00      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6   1   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.2      15202.5      15779.8    
   2   6   1   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.1      14241.4      14994.9      15683.2    
   3   6   1   1  8067.54      8719.96      9402.41      10134.2      10900.1      11892.0      12984.3      13750.7      14526.9      15317.5    
   4   6   1   1  7176.94      7844.35      8541.77      9303.34      10376.7      11531.1      12389.2      13234.2      13997.1      14820.0    
   5   6   1   1  6187.64      6850.82      7573.91      8626.46      9877.00      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   6   1   1  5114.49      5777.65      6506.23      8064.19      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   6   1   1  3925.57      4603.39      6130.89      7000.87      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   6   1   1  2657.17      3699.42      4970.89      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   1   1  1386.41      2935.84      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   1   1  1255.31      1837.12      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6   2   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.8      15203.2      15782.4    
   2   6   2   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.1      14241.5      14995.0      15683.2    
   3   6   2   1  8067.54      8719.96      9402.41      10134.2      10900.1      11894.9      12984.8      13750.7      14526.9      15317.5    
   4   6   2   1  7176.94      7844.35      8541.77      9303.34      10376.9      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   6   2   1  6187.64      6850.82      7573.91      8626.96      9877.12      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   6   2   1  5114.49      5777.65      6506.31      8064.41      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   6   2   1  3925.57      4603.39      6132.18      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   6   2   1  2657.17      3700.04      4970.93      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   2   1  1386.42      2936.16      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   2   1  1254.69      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6   3   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15203.7      15785.0    
   2   6   3   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.4      14240.6      14995.0      15683.2    
   3   6   3   1  8067.54      8719.96      9402.41      10134.2      10900.1      11895.2      12985.3      13750.7      14526.9      15317.5    
   4   6   3   1  7176.94      7844.35      8541.77      9303.34      10378.2      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   6   3   1  6187.64      6850.82      7573.91      8627.44      9877.22      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   6   3   1  5114.49      5777.65      6507.87      8064.61      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   6   3   1  3925.57      4603.39      6133.56      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   6   3   1  2657.17      3700.69      4970.97      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   3   1  1386.42      2936.46      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   3   1  1254.08      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6   4   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15204.0      15787.6    
   2   6   4   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.5      14240.8      14995.1      15683.2    
   3   6   4   1  8067.54      8719.96      9402.41      10129.9      10900.1      11895.6      12985.8      13750.7      14526.9      15317.5    
   4   6   4   1  7176.94      7844.35      8541.77      9303.34      10378.4      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   6   4   1  6187.64      6850.82      7582.36      8627.87      9877.33      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   6   4   1  5114.49      5777.65      6507.94      8064.80      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   6   4   1  3925.57      4603.39      6135.02      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   6   4   1  2657.17      3710.59      4971.00      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   4   1  1386.43      2936.75      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   4   1  1253.49      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6   5   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15204.0      15790.0    
   2   6   5   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.9      14241.0      14995.2      15683.2    
   3   6   5   1  8067.54      8719.96      9402.41      10129.9      10900.1      11895.9      12986.2      13750.8      14526.9      15317.5    
   4   6   5   1  7176.94      7844.35      8541.77      9303.34      10378.7      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   6   5   1  6187.64      6850.82      7582.36      8633.52      9877.42      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   6   5   1  5114.49      5777.65      6509.76      8064.97      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   6   5   1  3925.57      4603.39      6136.51      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   6   5   1  2657.17      3711.17      4971.03      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   5   1  1386.44      2937.02      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   5   1  1252.95      1837.20      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6   6   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15203.9      15793.3    
   2   6   6   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.0      14241.2      14995.2      15683.2    
   3   6   6   1  8067.54      8719.96      9402.41      10129.9      10900.1      11896.2      12986.6      13750.8      14526.9      15317.5    
   4   6   6   1  7176.94      7844.35      8541.77      9303.34      10379.0      11531.7      12389.3      13234.2      13997.1      14820.0    
   5   6   6   1  6187.64      6850.82      7582.36      8641.43      9877.50      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   6   6   1  5114.49      5777.65      6509.80      8065.13      8958.36      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   6   6   1  3925.57      4603.40      6137.97      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   6   6   1  2657.17      3711.68      4971.07      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   6   1  1386.45      2937.27      3695.96      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   6   1  1252.49      1837.22      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6   7   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15203.6      15795.3    
   2   6   7   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.1      14241.4      14995.3      15683.2    
   3   6   7   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.3      12989.7      13750.8      14526.9      15317.5    
   4   6   7   1  7176.94      7844.35      8541.77      9303.34      10379.2      11526.3      12389.3      13234.2      13997.1      14820.0    
   5   6   7   1  6187.64      6850.82      7582.36      8647.06      9887.05      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   6   7   1  5114.49      5777.65      6509.83      8065.27      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   6   7   1  3925.57      4603.40      6139.35      7000.94      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   6   7   1  2657.17      3712.09      4971.10      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   7   1  1386.46      2937.50      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   7   1  1252.16      1837.23      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6   8   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15203.1      15796.7    
   2   6   8   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.1      14241.7      14995.3      15683.2    
   3   6   8   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.6      12990.0      13756.0      14526.9      15317.5    
   4   6   8   1  7176.94      7844.35      8541.77      9303.34      10379.4      11526.4      12389.3      13234.3      13997.1      14820.0    
   5   6   8   1  6196.17      6850.82      7582.36      8647.37      9887.10      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   6   8   1  5114.49      5777.65      6509.86      8065.39      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   6   8   1  3925.57      4603.40      6140.53      7000.95      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   6   8   1  2657.17      3712.38      4971.12      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   8   1  1384.36      2937.69      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   8   1  1252.01      1837.25      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6   9   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.0      15202.6      15797.6    
   2   6   9   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.6      14241.9      14995.4      15683.2    
   3   6   9   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.8      12990.2      13756.1      14526.9      15317.5    
   4   6   9   1  7176.94      7844.35      8541.77      9303.35      10379.5      11526.4      12389.3      13234.3      13997.2      14820.0    
   5   6   9   1  6196.17      6850.82      7582.36      8647.63      9887.15      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   6   9   1  5114.49      5777.65      6509.88      8065.48      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   6   9   1  3925.57      4603.40      6141.44      7000.96      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
