       8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
       8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
       8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
       8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
       8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
       8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
       8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
       8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   

   *POR       *CON    0.3
   *CPOR            3.0E-6
   *PRPOR            14.7

   *PERMI     *KVAR  500.0   50.0  200.0
   *PERMJ     *KVAR  500.0   50.0  200.0
   *PERMK     *KVAR   60.0   40.0   20.0


   *BEGIN_DFN 'dfn001' *CMG 3
     *PERM-DF *ALL 10000 10000 5000
     *APER-DF *ALL 0.1 0.2 0.03
     *VERTEX
     
    ** first fracture
        10.000000000000         10.000000000000         8335.00000000000     
        9500.00000000000        500.000000000000        8400.00000000000     
        9500.00000000000        9500.00000000000        8400.00000000000     
        500.000000000000        9500.00000000000        8335.00000000000
     ** 2nd fracture 
        9500.00000000000        500.000000000000        8335.00000000000     
        9500.00000000000        9500.00000000000        8335.00000000000     
        500.000000000000        9500.00000000000        8400.00000000000     
        500.000000000000        500.000000000000        8400.00000000000 
    ** 3rd fracture    
        8500.00000000000        500.000000000000        8335.00000000000     
        8500.00000000000        9500.00000000000        8335.00000000000     
        7500.00000000000        9500.00000000000        8400.00000000000     
        7500.00000000000        500.000000000000        8400.00000000000     
   *END_DFN

   *BEGIN_DFN 'dfn2' CMG 2
     *PERM-DF *ALL 10000 10000
     *APER-DF *ALL 0.1 0.2

     *VERTEX
       ** first fracture
           10.000000000000         10.000000000000        8335.00000000000     
           9500.00000000000        500.000000000000       8335.00000000000    
           9500.00000000000        9500.00000000000       8335.00000000000   
           500.000000000000        500.00000000000        8335.00000000000
        ** 2nd fracture 
           9500.00000000000        500.000000000000       8400.00000000000     
           9500.00000000000        9500.00000000000       8400.00000000000     
           500.000000000000        9500.00000000000       8400.00000000000     
           500.000000000000        500.000000000000       8400.00000000000 
   *END_DFN

   ********************************************************************************
   ** Component Property Section                                                 **
   ********************************************************************************
   *MODEL   *PR
   *NC    7    7
   *TRES       220.000
   *PVC3  1.8000000E+00
   *COMPNAME
              'N2 toC1'      'CO2toC3'      'IC4toFC6'     'C07toC14'
              'C15toC22'     'C23toC30'     'C31+'
   *SG         3.0144184E-01  4.3346842E-01  6.3267087E-01  7.8159281E-01
               8.5812793E-01  9.0616418E-01  9.6441518E-01
   *TB        -2.5887968E+02 -9.3361580E+01  8.1994462E+01  3.2173336E+02
               5.8767678E+02  7.7686163E+02  1.0344668E+03
   *PCRIT      4.5350572E+01  4.6474293E+01  3.4633774E+01  1.9735830E+01
               1.2976043E+01  1.0035292E+01  6.7054829E+00
   *VCRIT      9.8957809E-02  1.6596868E-01  2.9716343E-01  5.2650152E-01
               8.9581704E-01  1.2017990E+00  1.6308686E+00
   *TCRIT      1.9030499E+02  3.3287248E+02  4.6227055E+02  6.5667533E+02
               8.0707615E+02  9.0737863E+02  9.2237317E+02
   *AC         8.1397761E-03  1.2600171E-01  2.2977237E-01  3.8978008E-01
               6.6700234E-01  9.0865000E-01  1.2505092E+00
   *MW         1.6095285E+01  3.6354829E+01  7.0927190E+01  1.3770835E+02
               2.4991635E+02  3.6212435E+02  5.5462400E+02
   *HCFLAG     0              0              0              0
               0              0              0
   *BIN
               6.6544538E-03
               2.9612379E-02  0.0000000E+00
               2.2164488E-02  2.5268752E-02  6.2915849E-03
               3.7842666E-02  5.2767609E-02  2.3122897E-02  5.4358062E-03
               4.8061961E-02  7.1694713E-02  3.6697075E-02  1.3033826E-02
               1.6661704E-03
               5.9745317E-02  9.3839328E-02  5.3772965E-02  2.4254441E-02
               6.9001538E-03  1.7984281E-03
   *VSHIFT    -2.4952589E-01 -8.8491299E-02  9.7832595E-03  1.3251642E-01
               3.0920497E-01  3.0920497E-01  3.0920497E-01
   *VISCOR *HZYT
   *MIXVC      1.0318535E+00
   *VISVC      9.8958504E-02  1.6700228E-01  2.9798167E-01  5.6388657E-01
               1.0768900E+00  1.4431600E+00  1.9570400E+00
   *VISCOEFF   1.0230000E-01  2.3364000E-02  5.8533000E-02 -4.0758000E-02
               9.3324000E-03
   *OMEGA      4.5723553E-01  4.5723553E-01  4.5723553E-01  4.8363211E-01
               4.8363211E-01  4.8363211E-01  4.8363211E-01
   *OMEGB      7.7796074E-02  7.7796074E-02  7.7796074E-02  7.2443553E-02
               7.2443553E-02  7.2443553E-02  7.2443553E-02
   *PCHOR      7.6842752E+01  1.2321306E+02  2.1840757E+02  3.8949147E+02
               6.5623521E+02  8.6758015E+02  1.1032984E+03

   *DENW  62.238
   *DENWS 64.7275 ** Bw = 1.0410
   *CW                2.9886E-6
   *REFPW               14.7
   *VISW                 0.31

   ********************************************************************************
   ** Rock-Fluid Property Section                                                **
   ********************************************************************************
   *ROCKFLUID
   *RPT 1
   *SWT
   ** sw     krw   krow   
     0.12    0.0   1.0
     0.82    0.9   0.0     
                               
   *SLT
   **  sl     krg      krog  
      0.120   0.984   0.0000 
      0.150   0.980   0.0000       
      0.300   0.940   0.0000       
      0.400   0.870   0.0001
      0.500   0.720   0.0010
      0.550   0.600   0.0100
      0.600   0.410   0.0210
      0.700   0.190   0.0900
      0.750   0.125   0.2000
      0.800   0.075   0.3500
      0.880   0.025   0.7000
      0.950   0.005   0.9800
      0.980   0.000   0.9970
      0.999   0.000   1.0000
      1.000   0.000   1.0000


   ********************************************************************************
   ** Initial Conditions Section                                                 **
   ********************************************************************************
   *INITIAL
   *VERTICAL  *BLOCK_CENTER   *WATER_OIL_GAS 
   *REFDEPTH          8400.
   *REFPRES           4800.
   *DWOC              9500.
   *DGOC              7000.
   *DATUMDEPTH        8375.   
   *ZOIL  0.3663 0.1753 0.1255 0.19404733 0.080937188 0.033758931 0.024156563
   *ZGAS  0.5663 0.1753 0.1255 0.09404733 0.030937188 0.0         0.0


   ********************************************************************************
   ** Numerical Control Section                                                  **
   ********************************************************************************
   *NUMERICAL
   *ADTSC *ALLOW *NORMS_MAXCHANGES
   *ADTSC *ALLOW *DTMAX
   *NORM *PRESS 145.
   *NORM *SATUR  0.15
   *NORM *GMOLAR 0.01
   *MAXCHANGE *SATUR  0.8
   *MAXCHANGE *GMOLAR 0.8
   *MAXCHANGE *PRESS 1000.
   *COMBINATIVE *ILU
   *DTMAX 15.

   ********************************************************************************
   ** Well and Recurrent Data Section                                            **
   ********************************************************************************
   *RUN
   *DATE      1995 01 01
   *DTWELL    1.0
   *DTMIN 1.E-08
  
   *ACT-DEFAULT *CONT *REPEAT 

   *WELL  1   'Injector'
   *WELL  2   'Producer'   

   *INJECTOR  1
   *INCOMP    *SOLVENT 0.5663 0.1753 0.1255 0.09404733 0.030937188 0.0         0.0
   *OPERATE   *MAX       *STG   1.0E+8
   *OPERATE   *MAX       *BHP   10000.
   *MONITOR   *BACKFLOW                  *STOP   

   *PRODUCER               2
   *OPERATE   *MAX       *STO   20000.0
   *OPERATE   *MIN       *BHP    1000.0
   *MONITOR   *BACKFLOW                  *STOP
   *MONITOR   *GOR              20000.0  *STOP

   **               rad   geofac  wfrac  skin
   *GEOMETRY  *K    0.25   0.34    1.0    0.0 
   *PERF      *GEOA   1 
   **          if   jf     kf      wi 
               1    1      1     1.0E+5      

   **               rad   geofac  wfrac  skin
   *GEOMETRY  *K    0.25   0.34    1.0    0.0 
   *PERF      *GEOA   2
   **          if   jf     kf      ff                         
               10   10     3      1.0


   *LAYER-CTRL DF 1 *CLOSE
   *LAYER-CTRL DF 2 *WIMULT 0.00001

   **PERF      *GEOA   1 
   **          if   jf     kf      wi 
   **            1    1      1     1.0E+5      

   *DATE     1999 12 31
   *STOP
