   *************************************************************************************
   ** mxgro026.dat:               Fine Grid Model                                     **
   *************************************************************************************
   *************************************************************************************************
   **                                                                                             **
   ** FILE:   (a demo template)              MXGRO026.DAT                                         **
   **                                                                                             **
   ** MODEL:  50x150x4 GRIDS            29 SECTION               46 WELLS             FINE GRID   **
   **         BLANKET SAND              COMBINATION DRIVE        FINE GRID                        **
   **                                                                                             **
   ** USAGE:  USING  FINE  GRID  TO  FULLY  DEFINE  RESERVOIR  STRUCTURE                          **
   **                                                                                             **
   *************************************************************************************************
   **                                                                                             **
   ** THIS TEMPLATE TESTS THE RECURRENT REORDERING DUE TO PERMI CHANGES                           **
   **                                                                                             **
   *************************************************************************************************
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

       *FILENAMES *OUTPUT *INDEX-OUT *MAIN-RESULTS-OUT
   

   ** I/O CONTROL SECTION----------------------------------------------------------------
 
       *TITLE1  'FINE GRID MODEL, RECURRENT REORDERING'
       *TITLE2  'THREE-PHASE RESERVOIR'
       *TITLE3  'TEST THE BEHAVIOR OF RECURRENT REORDERING'
       *CASEID  'MXGRO026'

       *INUNIT  *FIELD

       *WRST          *TIME                                          
       *WPRN    *WELL *TIME                      
       *OUTPRN  *WELL *LAYER                        
       *WSRF    *WELL *TIME                       
       *WSRF    *GRID *TIME                        
       *OUTSRF  *GRID *SG     *SO     *SW     *PRES  *STRMLN
     2550.34      2540.84      2532.05      2524.36      2518.36      2514.66 
     2512.21      2510.05       2509.3      2510.08       2510.8      2512.48 
     2514.15      2515.91      2517.95      2519.89      2521.55      2523.14 
     2524.76      2526.46      2528.24      2530.05      2532.11      2534.25 
     2536.51      2538.93      2541.41      2544.03      2546.72       2549.5 
     2552.37      2555.29      2558.34      2561.41      2564.56      2597.35
     2600.00      2603.00 
**  K = 1, J = 46
      2605.5      2605.36       2605.5      2604.61      2605.49       2605.4 
     2602.95      2597.92      2590.39      2582.18      2572.92      2563.31 
      2553.4      2543.72      2534.98      2526.57      2520.68      2515.89 
     2513.36      2510.86      2510.25      2510.56       2510.9      2512.44 
     2513.97      2515.48      2517.37      2519.18      2520.92      2522.55 
     2524.18      2525.84      2527.69      2529.57       2531.6      2533.76 
     2535.99      2538.41      2540.87      2543.49      2546.15      2548.93 
     2551.78      2554.71      2557.73      2560.79      2563.91       2596.6
     2599.00      2602.00 
**  K = 1, J = 47
      2605.5      2605.35       2605.5      2605.19      2605.48      2605.49 
     2604.29      2600.56      2592.92      2584.67      2575.48      2566.04 
     2556.38      2546.61      2537.51      2529.26      2522.46      2516.82 
     2514.05      2510.91       2511.1      2511.39      2511.77      2512.65 
     2513.87      2515.21      2516.92      2518.66      2520.33      2521.97 
     2523.63      2525.33       2527.2       2529.1      2531.08      2533.28 
     2535.48       2537.9      2540.33      2542.94      2545.56      2548.35 
     2551.18      2554.12      2557.11      2560.15      2563.26      2595.82
     2598.00      2601.00 
**  K = 1, J = 48
      2605.5       2604.5       2605.5      2605.19      2605.47       2605.5 
     2605.02      2601.36       2594.6      2586.47      2577.99       2568.5 
     2559.05      2549.38      2539.98       2531.8      2523.78      2518.19 
     2515.24      2510.99      2512.15      2512.38      2512.41      2513.08 
     2514.04      2515.19      2516.72      2518.32      2519.93      2521.59 
     2523.27      2524.91      2526.73      2528.67      2530.62      2532.81 
     2535.01      2537.39      2539.81      2542.38      2545.01      2547.77 
     2550.57       2553.5      2556.47      2559.51      2562.59      2595.04
     2598.00      2601.00 
**  K = 1, J = 49
      2605.5      2605.33       2605.5      2605.19      2605.47       2605.5 
     2605.09      2601.66      2596.06      2588.05      2579.81      2570.68 
      2561.4      2552.02       2542.7      2534.19      2526.69      2520.13 
     2515.66      2511.34      2512.56      2512.87      2513.18       2513.7 
     2514.45      2515.35      2516.75      2518.24      2519.76      2521.36 
        2523      2524.65      2526.42      2528.32      2530.22      2532.37 
     2534.55      2536.87       2539.3      2541.82      2544.45      2547.18 
     2549.98      2552.88      2555.82      2558.85      2561.92      2594.27
     2597.00      2600.00 
**  K = 1, J = 50
      2605.5      2605.32       2605.5       2605.2      2605.46       2605.5 
     2605.25      2602.01      2596.78       2589.4      2581.25      2572.76 
     2563.52      2554.46      2545.33      2536.57      2528.59       2521.9 
     2516.79      2513.26      2513.32      2513.32      2513.72      2514.36 
     2515.51      2515.96      2517.11      2518.37      2519.74      2521.24 
     2522.85      2524.45      2526.14      2528.02      2529.89      2531.97 
     2534.14      2536.39      2538.79      2541.27      2543.89      2546.58 
     2549.36      2552.23      2555.16      2558.18      2561.24      2593.53
     2596.00      2599.00 
**  K = 1, J = 51
      2605.5      2605.31       2605.5       2605.5       2605.5       2605.5 
     2605.48      2602.43      2597.42      2590.69      2582.58      2574.37 
     2565.52       2556.6      2547.79      2539.31      2531.85      2525.49 
     2519.67      2511.05      2515.09      2514.33      2515.35      2515.47 
     2515.73      2516.57      2517.65      2518.78      2519.98      2521.34 
      2522.8       2524.3      2525.89      2527.74      2529.58      2531.56 
      2533.7      2535.87      2538.28       2540.7       2543.3      2545.94 
     2548.73      2551.58       2554.5      2557.51      2560.57      2592.87
     2595.00      2598.00 
**  K = 1, J = 52
      2605.5      2604.79      2605.25      2604.58       2605.5       2605.5 
     2604.78      2602.91       2598.3       2591.5      2583.89      2575.76 
     2567.28      2558.51      2550.04      2541.84      2534.18      2526.28 
      2520.4      2511.15      2514.14      2516.27      2516.06      2516.18 
     2516.61       2517.2      2518.12      2519.21      2520.37      2521.64 
     2522.94      2524.26      2525.65      2527.45      2529.22       2531.1 
     2533.24      2535.36      2537.72      2540.11      2542.69      2545.31 
     2548.08       2550.9      2553.83      2556.83       2559.9      2592.31
     2595.00       2598.0 
**  K = 1, J = 53
      2605.5       2605.5      2605.25       2605.5       2605.5       2605.5 
      2605.5      2603.45      2599.29      2592.35      2585.02      2576.84 
     2568.67      2560.28      2551.88      2543.88      2536.39      2528.94 
     2522.83      2514.11      2515.68      2516.93      2517.38      2517.15 
     2517.55      2517.96      2518.65      2519.52      2520.61       2521.8 
     2522.99      2524.17      2525.35      2527.05      2528.83      2530.62 
     2532.71      2534.82      2537.13      2539.53      2542.05      2544.67 
     2547.41      2550.22      2553.17      2556.16      2559.24      2591.82
     2594.00      2597.00 
**  K = 1, J = 54
      2605.5       2605.5      2605.25       2605.5       2605.5       2605.5 
      2605.5      2603.68      2599.76      2593.04      2585.67       2577.9 
     2569.66      2561.44      2553.36      2545.64      2538.47      2531.89 
     2524.24      2510.76      2517.86      2517.62      2518.07      2518.11 
     2518.53      2518.89      2519.37      2520.15      2520.98      2521.91 
     2522.97      2524.05      2525.13      2526.66      2528.37       2530.1 
     2532.13      2534.26      2536.49      2538.89      2541.38      2544.02 
     2546.74      2549.56       2552.5      2555.49      2558.58      2591.43
     2594.00      2597.00 
**  K = 1, J = 55
      2605.5       2605.5      2605.26       2605.5       2605.5       2605.5 
      2605.5      2603.68      2599.88      2593.58      2585.97      2578.15 
     2570.13      2562.35      2554.58      2546.99      2540.05      2533.83 
     2524.94      2510.55      2516.26      2519.61      2518.85      2518.71 
     2519.48      2519.86      2519.81      2520.61      2521.35      2522.14 
     2522.94       2523.8      2524.78       2526.1      2527.84      2529.59 
      2531.5      2533.63      2535.82      2538.24       2540.7      2543.35 
     2546.05       2548.9      2551.83      2554.84      2557.93      2591.06
     2594.00       2597.0 
**  K = 1, J = 56
      2605.5       2605.5      2605.27       2605.5       2605.5       2605.5 
      2605.5       2603.5      2599.63      2593.05      2585.62       2578.1 
     2570.45       2562.6      2555.21      2548.01      2541.41      2535.28 
     2528.02       2512.6      2516.99       2518.1      2520.34      2519.46 
     2520.35       2520.4      2519.92      2520.12       2520.8      2521.54 
     2522.33      2523.23       2524.3      2525.52      2527.23      2528.98 
     2530.81      2532.97      2535.16      2537.56      2540.03      2542.67 
     2545.37      2548.25      2551.17       2554.2      2557.28      2590.72
     2593.00      2596.00 
**  K = 1, J = 57
     2604.56       2605.5      2605.28      2605.22       2605.5       2605.5 
      2605.5      2602.93      2598.65      2592.03       2585.2      2577.45 
     2570.08      2562.55      2555.52      2548.54      2542.09      2536.32 
      2531.3       2511.6      2518.04      2517.12      2519.01      2520.19 
     2519.79      2519.65      2519.35      2519.62      2520.13      2520.76 
     2521.57      2522.56      2523.68      2524.95      2526.54      2528.33 
     2530.15      2532.28      2534.49      2536.86      2539.37         2542 
     2544.74       2547.6      2550.51      2553.56      2556.64      2590.35
     2593.00       2596.0 
**  K = 1, J = 58
      2605.5       2605.5      2605.29      2605.37       2605.5       2605.5 
     2605.11      2602.02      2597.35      2590.74      2583.85      2576.56 
     2569.36      2562.14      2555.05      2548.66      2542.54      2536.96 
     2532.01       2511.5      2521.35      2517.01      2519.26         2520 
     2519.69      2519.03      2518.69      2518.97      2519.41      2519.95 
     2520.69      2521.73      2522.96      2524.31       2525.8      2527.63 
     2529.51      2531.57      2533.82      2536.18      2538.72      2541.34 
      2544.1      2546.96      2549.89      2552.93         2556      2589.81
      2592.0      2595.00 
**  K = 1, J = 59
      2605.5       2605.5       2605.3      2605.34       2605.5       2605.5 
     2604.24      2601.09      2595.68       2589.3      2582.37      2575.43 
     2568.12      2561.32      2554.57      2548.32       2542.3      2537.01 
     2532.48      2511.64      2521.99      2517.26      2519.76      2520.15 
     2519.55      2518.66      2518.11      2518.25      2518.63      2519.15 
     2519.88      2520.87      2522.19       2523.6      2525.09      2526.89 
     2528.83      2530.87      2533.17      2535.49      2538.07      2540.69 
     2543.48      2546.32      2549.27       2552.3      2555.39      2589.25
     2592.00      2595.00 
**  K = 1, J = 60
      2605.5       2605.5      2605.32      2605.31      2605.49      2605.49 
     2603.18      2599.81      2593.84      2587.49      2580.56      2573.74 
     2566.89      2560.06      2553.59      2547.46      2541.89       2536.7 
     2532.17      2511.92      2521.75      2517.65      2520.28      2520.31 
      2519.2      2518.13      2517.58      2517.46      2517.79      2518.32 
     2519.12      2520.09      2521.35      2522.82      2524.39      2526.15 
     2528.15      2530.19      2532.49      2534.87      2537.43      2540.07 
     2542.85      2545.69      2548.67       2551.7       2554.8      2588.59
     2591.00      2594.00 
**  K = 1, J = 61
      2605.5       2605.5      2605.34      2605.29      2605.42      2604.71 
     2601.93      2597.63      2591.64      2585.23      2578.73      2571.86 
     2565.25      2558.55      2552.35      2546.46      2540.93      2535.79 
     2531.59      2512.49      2520.68      2518.23      2519.53      2520.47 
     2518.64      2517.35      2516.81      2516.64      2516.88      2517.48 
     2518.32      2519.34      2520.45      2522.03      2523.68      2525.39 
     2527.43      2529.55      2531.84      2534.25      2536.79      2539.46 
     2542.25      2545.11      2548.08       2551.1      2554.25      2587.92
     2590.00      2593.00 
**  K = 1, J = 62
      2605.5       2605.5      2605.35      2605.27      2605.35       2603.4 
     2600.04      2595.09      2589.25       2582.9      2576.48      2569.77 
     2563.32      2556.96      2550.66      2545.05      2539.72      2534.93 
     2530.56      2514.04      2519.17      2519.25      2518.98       2520.2 
     2517.61      2516.12      2515.61      2515.71      2515.86      2516.53 
     2517.49      2518.56      2519.75       2521.2      2522.91      2524.73 
     2526.75      2528.91      2531.17      2533.64      2536.19      2538.89 
     2541.66      2544.54      2547.52      2550.56       2553.7      2587.26
     2590.00      2593.00 
**  K = 1, J = 63
      2605.5       2605.5      2605.37      2605.25      2604.52      2601.97 
     2598.01      2592.42      2586.55      2580.36         2574      2567.65 
     2561.12      2555.04      2548.98      2543.51      2538.26      2533.51 
     2525.54      2519.56      2516.93      2519.27      2518.62      2519.39 
      2515.4      2514.85      2516.63      2516.32      2516.06      2515.61 
      2516.6       2517.7      2518.99       2520.4       2522.2      2524.06 
     2526.04      2528.27      2530.54      2533.05      2535.58      2538.31 
      2541.1      2544.01      2546.99      2550.04      2553.18      2586.62
      2589.0      2592.00 
**  K = 1, J = 64
      2605.5       2605.5      2605.39      2605.24      2603.27      2600.56 
     2595.32      2589.66      2583.76      2577.73      2571.41      2565.19 
      2558.9      2552.88      2547.06      2541.56      2536.44         2532 
     2527.99      2511.96      2518.24      2518.02      2517.91      2515.41 
     2516.49      2515.83      2515.28      2516.99      2516.56      2516.18 
     2515.58      2516.88      2518.27      2519.73      2521.44      2523.39 
      2525.4      2527.67      2529.97      2532.47      2535.06      2537.79 
     2540.56       2543.5       2546.5      2549.57      2552.69      2586.02
     2589.00       2592.0 
**  K = 1, J = 65
      2605.5       2605.5      2605.41      2604.43      2601.98      2597.98 
      2592.5      2586.89      2580.98      2574.97      2568.79       2562.6 
     2556.52      2550.43       2544.9      2539.52      2534.59      2530.12 
     2526.23      2512.45      2518.73      2517.39      2515.74      2518.06 
     2516.22      2515.16      2514.43      2517.44      2516.89      2513.89 
     2514.85      2516.03      2517.47      2519.05      2520.75      2522.77 
     2524.81      2527.07      2529.45      2531.95      2534.55      2537.29 
     2540.12      2543.06      2546.05      2549.11      2552.23      2585.45
     2588.00      2591.00 
**  K = 1, J = 66
      2605.5       2605.5      2605.42      2603.34       2600.7      2595.42 
     2589.86       2584.2      2578.22      2572.17      2566.08      2559.91 
     2553.93      2548.08      2542.52      2537.24      2532.47      2528.22 
     2521.56      2516.07      2516.04      2515.98      2518.16      2517.56 
      2515.1      2513.72      2512.87      2511.75      2512.28      2513.08 
      2514.1      2515.23      2516.76      2518.42      2520.12      2522.13 
     2524.28      2526.54      2528.95      2531.44      2534.11      2536.87 
     2539.71      2542.64      2545.63      2548.71      2551.82       2584.9
     2588.00      2591.00 
**  K = 1, J = 67
      2605.5       2605.5      2605.18      2602.37      2598.68      2593.15 
     2587.38       2581.5      2575.58      2569.43      2563.33      2557.23 
     2551.23      2545.45       2539.9      2534.86      2530.22      2525.95 
     2522.28      2511.25      2515.47      2515.66      2519.19      2515.68 
     2511.91      2510.58      2510.87      2510.75      2511.28      2512.27 
     2513.38       2514.6      2516.04      2517.77       2519.6      2521.61 
     2523.79      2526.03      2528.51      2531.05      2533.73      2536.48 
     2539.34      2542.29      2545.28      2548.34      2551.44      2584.42
     2587.00      2590.00 
**  K = 1, J = 68
      2605.5       2605.5      2604.44      2601.52      2596.76      2590.93 
     2585.11      2579.02      2572.98      2566.73      2560.57      2554.42 
     2548.45      2542.72      2537.29      2532.28      2527.69       2523.6 
     2518.79      2512.06      2514.48      2515.01      2515.11      2512.83 
     2513.67      2513.24      2512.77      2511.84      2510.64      2511.43 
     2512.57      2513.94      2515.41      2517.24      2519.12      2521.11 
     2523.36      2525.65      2528.15      2530.67       2533.4      2536.17 
     2539.04      2541.97      2544.96      2548.04      2551.16      2583.96
     2586.00      2589.00 
**  K = 1, J = 69
      2605.5       2605.5      2603.59      2600.19         2595      2588.98 
     2582.94      2576.68      2570.43      2564.13       2557.8      2551.63 
      2545.6      2539.84      2534.45      2529.48      2525.05      2521.09 
     2515.67      2513.31      2514.04      2511.48      2516.93      2514.74 
      2512.7      2514.68      2513.99       2512.9      2509.69      2510.48 
     2511.91      2513.39      2514.91       2516.7      2518.68      2520.72 
        2523       2525.3      2527.83       2530.4      2533.13      2535.89 
     2538.78      2541.72      2544.73       2547.8       2550.9      2583.59
     2586.00      2589.00 
**  K = 1, J = 70
     2604.68      2605.46      2602.91      2599.42      2593.34      2587.15 
     2580.84      2574.54      2567.98      2561.56      2555.02      2548.77 
     2542.62       2536.9       2531.5      2526.62      2522.33      2518.61 
     2515.26      2511.64      2511.43      2513.54       2519.1         2514 
     2511.45      2515.59      2507.56      2508.22         2509      2509.98 
     2511.26      2512.82      2514.46      2516.28      2518.31      2520.36 
     2522.68      2525.06      2527.59      2530.17      2532.91      2535.69 
     2538.59      2541.53      2544.55      2547.64      2550.76      2583.28
     2586.00      2589.00 
**  K = 1, J = 71
      2605.5      2605.04      2602.31      2598.02      2591.77      2585.56 
     2578.93      2572.38      2565.67      2558.98      2552.33      2545.84 
     2539.71      2533.79      2528.45      2523.62      2519.43      2515.85 
     2513.04      2510.59      2513.82      2513.57      2520.06      2510.63 
     2505.93      2506.23      2506.76      2507.48      2508.38      2509.45 
     2510.69      2512.39       2514.1      2515.88      2517.99      2520.12 
     2522.46      2524.84      2527.39      2530.01      2532.76      2535.54 
     2538.47      2541.43      2544.47      2547.54      2550.62      2583.09
     2586.00      2589.00 
**  K = 1, J = 72
      2605.5      2604.64      2601.71      2596.84      2590.43      2583.92 
     2577.16      2570.28      2563.46      2556.42      2549.66      2542.88 
     2536.56      2530.58      2525.29      2520.45      2516.48       2513.2 
     2510.42      2510.43      2512.03      2510.02      2518.26      2510.23 
      2509.3      2506.35      2505.92      2506.74       2507.9      2509.11 
     2510.34      2512.02      2513.79      2515.61      2517.76      2519.91 
     2522.26       2524.7      2527.27      2529.91      2532.68       2535.5 
     2538.44       2541.4      2544.41      2547.49       2550.6      2582.95
     2585.00       2588.0 
**  K = 1, J = 73
      2605.5      2604.34       2601.3      2595.77      2589.15      2582.35 
     2575.56      2568.33      2561.21      2553.92      2546.84      2539.93 
      2533.4       2527.4      2521.93      2517.35      2513.51      2510.36 
      2508.3      2509.09      2508.96      2513.22      2518.92      2513.91 
     2511.87      2509.19      2506.58      2506.29       2507.5      2508.77 
     2510.07      2511.75      2513.59      2515.43      2517.61      2519.81 
     2522.18      2524.64      2527.24       2529.9      2532.69      2535.52 
     2538.45      2541.42      2544.46      2547.55      2550.66      2582.92
     2585.00      2588.00 
**  K = 1, J = 74
     2605.35      2604.08      2600.91      2594.83      2588.05      2580.99 
     2573.84      2566.51      2558.93      2551.52      2543.96      2536.96 
        2530         2524      2518.56      2514.07      2510.38      2507.78 
     2505.97       2509.4      2512.64      2517.84      2518.97      2515.44 
      2513.3      2510.52       2507.6      2505.83      2507.14      2508.51 
     2509.91      2511.58      2513.46      2515.34      2517.54      2519.77 
     2522.17      2524.65      2527.27      2529.95      2532.75      2535.58 
     2538.54      2541.53      2544.57      2547.68      2550.81      2582.97
     2585.00      2588.00 
**  K = 1, J = 75
      2605.5      2603.91      2600.62      2594.04      2586.97       2579.8 
     2572.26      2564.76      2556.77      2549.08      2541.21      2533.78 
     2526.82      2520.54      2515.09      2510.69      2507.45      2505.61 
     2508.14      2511.47       2513.4      2518.01         2519      2516.27 
     2513.86      2511.03      2508.19      2505.58      2506.98      2508.38 
     2509.78      2511.45      2513.38      2515.31      2517.53      2519.78 
     2522.21      2524.71      2527.35      2530.04      2532.87      2535.73 
     2538.69      2541.71      2544.79      2547.89      2551.01      2583.13
     2586.00      2589.00 
**  K = 1, J = 76
      2605.5      2602.99      2600.18      2593.33      2586.08      2578.69 
     2570.86      2562.92      2554.89      2546.58      2538.57      2530.56 
     2523.49      2516.85      2511.63      2507.42      2505.43      2504.49 
     2505.13      2508.49      2511.96       2518.2      2519.01       2516.6 
     2513.86      2511.11      2508.36      2505.62      2506.86      2508.29 
     2509.73       2511.4      2513.35       2515.3      2517.55      2519.83 
     2522.28      2524.81      2527.48      2530.21      2533.06      2535.94 
     2538.95      2541.98      2545.04      2548.16      2551.28      2583.37
     2586.00      2589.00 
**  K = 1, J = 77
      2605.5      2603.28      2599.83      2592.76      2585.32      2577.53 
     2569.59      2561.18       2552.9      2544.22      2535.89      2527.52 
        2520      2513.48      2508.14      2505.24       2502.7      2500.86 
     2504.45      2502.43      2510.19      2518.43         2519      2516.47 
      2513.8      2511.13      2508.45      2505.77      2506.81      2508.26 
     2509.72      2511.41      2513.38      2515.35      2517.63      2519.92 
     2522.42      2524.98      2527.68      2530.41      2533.31      2536.24 
     2539.23      2542.29      2545.37      2548.52      2551.67      2583.69
     2586.00      2589.00 
**  K = 1, J = 78
     2604.34      2603.65      2599.51      2592.22      2584.57      2576.48 
     2568.27      2559.66       2550.9      2542.06      2533.16      2524.72 
     2516.63      2510.09       2505.4      2501.14      2500.95      2504.25 
     2507.35      2508.73      2505.43       2518.7      2514.44       2516.3 
     2513.69      2511.07      2504.63       2505.4      2506.79      2508.26 
     2509.74      2511.46      2513.44      2515.43      2517.75      2520.07 
      2522.6      2525.17      2527.92       2530.7      2533.61      2536.56 
      2539.6      2542.68       2545.8      2548.94       2552.1       2584.1
      2587.0      2590.00 
**  K = 1, J = 79
     2605.32      2603.61      2599.21      2591.74       2583.8      2575.54 
     2566.87      2558.08      2548.98      2539.92       2530.7      2522.15 
     2513.74      2506.91      2501.94      2500.58      2499.92      2501.17 
     2504.83      2509.74      2509.95      2512.64      2512.83      2516.13 
      2509.4      2508.31      2504.51      2505.38      2506.78      2508.27 
     2509.76       2511.5      2513.51      2515.52      2517.88      2520.23 
     2522.81      2525.41      2528.19      2531.01      2533.97      2536.97 
     2540.03      2543.14      2546.27      2549.46      2552.64      2584.61
     2587.00      2590.00 
**  K = 1, J = 80
      2605.3      2603.55      2598.91      2591.24      2582.92      2574.36 
     2565.45      2556.45      2547.15      2537.86      2528.63      2519.63 
     2511.44      2504.52      2500.64      2497.66      2495.59      2496.02 
     2502.58      2511.66      2514.57      2503.83      2510.48      2509.54 
      2508.7      2507.81       2506.9      2505.27      2506.69       2508.2 
     2509.72       2511.5      2513.55      2515.62      2518.01      2520.41 
     2523.03      2525.67      2528.52       2531.4      2534.38      2537.43 
      2540.5      2543.67      2546.85      2550.03      2553.26       2585.2
      2588.0      2591.00 
**  K = 1, J = 81
     2605.28      2603.44      2598.39      2590.45       2581.9      2573.11 
     2563.94      2554.58      2545.23      2535.84      2526.61      2517.84 
     2509.93       2503.1      2498.62      2495.74      2499.71      2500.71 
     2497.93      2506.61      2511.78      2519.87       2506.8       2507.6 
     2507.46      2507.09      2506.63      2505.09       2506.5      2508.06 
     2509.65      2511.49      2513.59      2515.71      2518.15      2520.59 
     2523.28      2525.99      2528.88      2531.82      2534.84      2537.94 
     2541.08      2544.25      2547.47       2550.7      2553.94      2585.86
     2588.0       2591.00 
**  K = 1, J = 82
     2605.26       2603.2      2597.65      2589.58      2580.69      2571.41 
     2562.09       2552.7      2543.24      2533.79      2524.78      2516.32 
     2508.64      2502.25      2497.89      2496.82      2500.48      2502.88 
      2503.8      2499.53      2510.38      2520.48      2505.09      2503.78 
     2505.43      2506.13      2506.22       2505.9      2506.17      2507.82 
     2509.51      2511.41      2513.58      2515.79      2518.28       2520.8 
     2523.54      2526.34      2529.28      2532.29      2535.36       2538.5 
     2541.68      2544.92      2548.18      2551.44      2554.69      2586.63
     2589.00      2592.00 
**  K = 1, J = 83
     2605.24      2602.86      2596.71      2588.16      2579.02      2569.66 
     2560.12      2550.39      2540.95      2531.72      2522.95      2514.59 
     2507.46      2501.61      2497.07      2497.65      2501.14      2504.12 
     2505.99      2505.26      2503.19      2517.23      2506.45      2499.66 
     2502.25      2504.58      2505.47      2505.74      2505.74       2507.5 
     2509.31       2511.3      2513.55      2515.84      2518.41      2521.03 
     2523.85      2526.73      2529.71      2532.79      2535.89      2539.12 
     2542.37      2545.64      2548.94      2552.23      2555.55      2587.48
     2590.00      2593.00 
**  K = 1, J = 84
     2605.23      2602.18      2595.36      2586.59       2577.2      2567.43 
     2557.61      2547.95      2538.54      2529.28      2520.58      2512.82 
      2506.2      2500.54      2495.87      2498.49       2501.8      2505.04 
     2507.21      2508.28      2508.63      2504.07      2504.24      2503.24 
     2499.59      2501.93      2504.37      2505.34      2505.55      2507.09 
     2509.05      2511.15      2513.49      2515.89      2518.57      2521.29 
     2524.16      2527.13      2530.15      2533.33      2536.53       2539.8 
     2543.11      2546.42      2549.78      2553.12      2556.45       2588.4
     2591.0       2594.00 
**  K = 1, J = 85
     2605.21      2601.43      2593.84      2584.68      2574.93      2564.97 
     2555.12      2545.15      2535.48      2526.48      2518.22      2510.62 
     2504.14      2498.97      2496.56      2499.25      2502.37      2505.55 
     2508.04      2511.83      2514.63      2513.04      2495.91      2500.91 
     2498.21      2499.78      2502.59      2504.55      2505.47      2506.65 
     2508.76      2510.97      2513.45      2515.98      2518.72      2521.54 
     2524.48      2527.55      2530.68      2533.92       2537.2      2540.51 
     2543.89      2547.28      2550.66      2554.07      2557.44      2589.38
     2592.00      2595.00 
**  K = 1, J = 86
     2605.19      2600.64      2592.03      2582.58      2572.54      2562.09 
     2551.81      2541.98      2532.56      2523.55      2515.23      2507.98 
        2502      2497.19      2497.68      2499.92      2502.87      2505.87 
     2508.55      2511.86      2514.64      2515.27      2504.53      2496.12 
     2499.79      2498.47      2500.29      2503.57       2505.2      2506.16 
     2508.42      2510.78      2513.38      2516.03      2518.88      2521.81 
     2524.86      2528.03      2531.25      2534.55      2537.91      2541.31 
     2544.73      2548.19      2551.64      2555.08      2558.48      2590.51
     2593.00      2596.00 
**  K = 1, J = 87
     2604.25      2598.97       2590.1      2579.88       2569.3      2558.82 
     2548.57      2538.66      2529.24      2520.31      2512.11      2505.36 
     2499.55      2496.11      2498.81      2500.76       2503.4      2506.17 
     2508.91      2513.56      2514.65      2516.05      2508.06      2501.42 
     2495.52      2497.34      2499.28      2502.16       2504.7       2505.7 
     2508.13      2510.61      2513.34      2516.12      2519.08      2522.14 
     2525.27      2528.55      2531.87      2535.23      2538.68      2542.15 
     2545.64      2549.16      2552.66      2556.13       2559.6      2591.61
     2594.00      2597.00 
**  K = 1, J = 88
     2605.16      2596.36      2586.75      2576.44      2565.95      2555.35 
     2544.96      2534.99      2525.82      2517.26      2509.33      2502.79 
     2497.36      2497.93      2499.59      2501.55         2504      2506.55 
     2509.17      2513.71      2514.66      2516.39      2510.08       2502.3 
     2498.08      2497.45      2498.25      2500.55       2504.2      2505.52 
     2507.85      2510.49      2513.35      2516.27      2519.32       2522.5 
     2525.75       2529.1      2532.52      2535.97      2539.49      2543.04 
      2546.6      2550.17      2553.73      2557.27      2560.78      2592.78
      2595.0      2598.00 
**  K = 1, J = 89
     2603.15      2592.62      2583.17      2572.86      2562.15      2551.43 
     2541.25      2531.52      2522.44      2514.39       2506.9      2500.19 
     2495.69      2498.87      2500.11      2502.22      2504.51      2506.88 
     2509.34      2513.86       2517.2      2516.11      2512.81      2508.82 
        2500      2496.07      2497.47      2499.85      2503.54      2505.47 
     2507.66      2510.43      2513.41      2516.45      2519.63      2522.92 
     2526.27      2529.72      2533.23      2536.77      2540.35      2543.99 
     2547.62      2551.24      2554.87      2558.45         2562      2594.03
     2597.00      2600.00 
**  K = 1, J = 90
        2603       2588.9      2579.44      2568.95      2558.24      2547.61 
     2537.37       2527.9      2519.11      2511.38      2504.56      2498.43 
     2497.41       2499.5      2500.55      2502.71      2504.92      2507.16 
     2509.46       2513.6      2519.17      2516.09      2513.32      2509.78 
     2501.09      2497.42      2497.97      2499.26      2501.95      2505.41 
      2507.5      2510.41      2513.53      2516.71      2519.98       2523.4 
     2526.87      2530.38      2533.97      2537.61      2541.29      2544.96 
     2548.67      2552.36      2556.04      2559.69      2563.29      2595.37
     2598.00      2601.00 
**  K = 1, J = 91
     2601.56      2585.37      2575.51       2565.1      2554.42      2543.77 
     2533.54      2524.26       2515.8      2508.46      2502.29      2496.68 
      2498.4      2499.94      2501.08      2503.14      2505.23      2507.37 
     2509.55      2513.83      2519.66      2512.86      2513.55      2510.39 
     2506.31      2498.31      2496.09      2498.82      2501.61      2505.33 
     2507.44      2510.47      2513.69      2517.01      2520.44      2523.94 
     2527.49      2531.08       2534.8       2538.5      2542.23      2545.98 
     2549.77      2553.53      2557.27      2560.98      2564.62      2596.69
     2599.00      2602.00 
**  K = 1, J = 92
     2600.18      2582.27      2572.07      2561.69      2550.66      2540.02 
     2529.69       2520.4      2512.28      2505.48      2499.64      2496.69 
     2499.18      2500.25       2501.5      2503.49      2505.51      2507.56 
     2509.63      2514.09       2520.2         2513      2513.64      2510.64 
     2506.85      2498.93      2495.53      2499.67      2501.34       2504.3 
      2507.4      2510.57      2513.99      2517.43      2520.93      2524.51 
     2528.18      2531.89      2535.62      2539.41      2543.23      2547.07 
