     0.001    0.001    0.001    0.001   26.000   30.400
    31.600   28.600   26.400    0.001    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   20.400   21.200   22.000   22.800   25.600
    27.600   26.400   25.200    0.001    0.001    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
    18.600   19.000   18.800   18.600   18.400   20.000
    23.600   25.200   23.400   20.400    0.001    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
    15.600   15.600   14.800   14.600   16.000   18.600
    22.000   23.000   20.200   17.000    0.001    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
    13.800   13.000   11.400   11.600   14.800   18.400
    20.200   19.200   16.600   14.200    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
    12.000   10.400    8.400    9.600   14.400   17.200
    17.200   15.800   14.200    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    8.400    6.600    8.400   12.600   14.400
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    9.200    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=16 
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   30.600
    32.800   31.000    0.001    0.001    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001   26.000   30.400
    31.600   28.600   26.400    0.001    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   20.400   21.200   22.000   22.800   25.600
    27.600   26.400   25.200    0.001    0.001    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
    18.600   19.000   18.800   18.600   18.400   20.000
    23.600   25.200   23.400   20.400    0.001    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
    15.600   15.600   14.800   14.600   16.000   18.600
    22.000   23.000   20.200   17.000    0.001    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
    13.800   13.000   11.400   11.600   14.800   18.400
    20.200   19.200   16.600   14.200    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
    12.000   10.400    8.400    9.600   14.400   17.200
    17.200   15.800   14.200    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    8.400    6.600    8.400   12.600   14.400
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    9.200    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=17  ** Two layers just in case aquifer is needed
     216*0.001
**k=18  
     216*0.001

DTOP                    
   ** Depth to top of grid blocks. 
**     
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0    
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0    
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0  ** i=1:18 j=1  
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0    
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0    
   17580.0  17575.0  17620.0  18000.0  18000.0  18000.0  ** i=1:18 j=2  
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0    
   18000.0  18000.0  18000.0  18000.0  18000.0  17440.0    
   17320.0  17323.0  17440.0  17595.0  18000.0  18000.0  ** i=1:18 j=3  
   18000.0  18000.0  18000.0  17630.0  17620.0  17605.0    
   17568.0  17508.0  17520.0  17538.0  17433.0  17195.0    
   17035.0  17063.0  17233.0  17458.0  18000.0  18000.0  ** i=1:18 j=4
   18000.0  17553.0  17500.0  17469.0  17438.0  17235.0
   17200.0  17222.0  17193.0  17210.0  17138.0  17092.0
   16763.0  16745.0  17073.0  17320.0  17528.0  18000.0  ** i=1:18 j=5 
   18000.0  17512.0  17424.0  17371.0  17330.0  17255.0
   17143.0  17050.0  16990.0  16942.0  16858.0  16635.0
   16642.0  16795.0  17012.0  17259.0  17494.0  18000.0  ** i=1:18 j=6 
   18000.0  17575.0  17473.0  17388.0  17337.0  17265.0
   17200.0  17068.0  16988.0  16900.0  16785.0  16705.0
   16748.0  16902.0  17051.0  17296.0  17500.0  18000.0  ** i=1:18 j=7 
   18000.0  18000.0  17578.0  17488.0  17408.0  17325.0
   17220.0  17113.0  17030.0  16948.0  16863.0  16858.0
   16935.0  17088.0  17273.0  17438.0  18000.0  18000.0  ** i=1:18 j=8 
   18000.0  18000.0  18000.0  17640.0  17520.0  17410.0
   17283.0  17195.0  17145.0  17068.0  17010.0  17038.0
   17110.0  17638.0  17678.0  18000.0  18000.0  18000.0  ** i=1:18 j=9 
   18000.0  18000.0  18000.0  18000.0  17665.0  17560.0    
   17468.0  17435.0  17413.0  17323.0  17243.0  17245.0    
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0  ** i=1:18 j=10 
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0    
   18000.0  17670.0  17680.0  17598.0  17503.0  17480.0    
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0  ** i=1:18 j=11 
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0    
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0    
   18000.0  18000.0  18000.0  18000.0  18000.0  18000.0  ** i=1:18 j=12 

POR IJK     **Porosity set by zone average (Middle & Lower Blocks)
      1:18   1:12    1:2     0.0
      1:18   1:12    3:10    0.170
      1:18   1:7    11:11    0.0
      1:11   7:7    11:11    0.0
     12:13   7:7    11:11    0.170
     14:18   7:7    11:11    0.0
      1:9    8:8    11:11    0.0
     10:13   8:8    11:11    0.170
     14:18   8:8    11:11    0.0
      1:8    9:9    11:11    0.0
      9:13   9:9    11:11    0.170
     14:18   9:9    11:11    0.0
      1:18  10:12   11:11    0.0
      1:18   1:12   12:16    0.156      ** Aquifer 0.163
      1:18   1:12   17:18    0.0


VOLMOD IJK     **Pore Volume Modifiers to Honor Volumetrics
      1:18     1:12   1:2   0.0
      1:18     1:12   3:10  0.822
      1:18     1:6   11:11  0.0
      1:11     7:7   11:11  0.0
     12:13     7:7   11:11  0.001
     14:18     7:7   11:11  0.0
      1:9      8:8   11:11  0.0
     10:13     8:8   11:11  0.001
     14:18     8:8   11:11  0.0
      1:8      9:9   11:11  0.0
      9:13     9:9   11:11  0.001
     14:18     9:9   11:11  0.0
      1:18    10:12  11:11  0.0
      1:18     1:12  12:16  0.615
      1:18     1:12  17:18  0.0


TRANSI IJK
      1:18   1:12    1:18    1.0
      9:9    6:6    12:16    0.0   ** Lower Fault block
     10:10   7:10   12:16    0.0   ** Lower Fault block
TRANSJ IJK
      1:18   1:12    1:18    1.0
     10:10   6:6    12:16    0.0   ** Lower Fault block
      8:9    5:5    12:16    0.0   ** Lower Fault block
TRANSK IJK
      1:18   1:12    1:18    1.0

**  Use Aquifer Expansion Only
**AQUIFER  REGION   1:18  1:12  12:12  IDIR

**AQPROP
** thickness  porosity  permeability  radius  angle  
**     0.0       0.169       7.000        0.0    1.0  

**AQFUNC                   ** Input Hurst-van Everdingen for small aquifers
                           ** Default is for infinite acting aquifers
** dimensionless       influence
**   time, td       function, P(td)
  **    0.01               0.112
  **    0.05               0.276
  **    0.06               0.304
  **    0.07               0.330
  **    0.08               0.354
  **    0.10               0.395
  **    0.12               0.431
  **    0.14               0.461
  **    0.16               0.486
  **    0.18               0.507
  **    0.20               0.525
  **    0.22               0.541
  **    0.24               0.554
  **    0.26               0.565
  **    0.30               0.582
  **    0.35               0.594
  **    0.40               0.606
  **    0.45               0.613
  **    0.50               0.617
  **    0.60               0.621
  **    0.70               0.623
  **    0.80               0.624
  **    1.00               0.625
  **   10.00               0.626
  **  100.00               0.627
  ** 1000.00               0.628
  **10000.00               0.629   
 
** Sectors, if entered, are specified as below
SECTOR 'UPPER'
      1:18     2:2    1:1                          
SECTOR 'MIDDLE'
     13:14     3:3    3:3                           
     12:15     4:4    3:3                           
      6:16     5:5    3:3                           
      3:16     6:6    3:3                           
      4:16     7:7    3:3                           
      5:15     8:8    3:3                           
      6:13     9:9    3:3                           
      9:12    10:10   3:3                           
     13:14     3:3    4:4                           
     12:15     4:4    4:4                           
      6:16     5:5    4:4                           
      4:16     6:7    4:4                           
      5:15     8:8    4:4                           
      6:13     9:9    4:4                           
      9:12    10:10   4:4                           
     13:14     3:3    5:5                           
     12:15     4:4    5:5                           
      6:16     5:5    5:5                           
      4:16     6:6    5:5                           
      5:16     7:7    5:5                           
      6:15     8:8    5:5                           
      7:13     9:9    5:5                           
     10:12    10:10   5:5                           
     13:14     3:3    6:6                           
     12:15     4:4    6:6                           
      6:16     5:5    6:6                           
      5:16     6:7    6:6                           
      6:15     8:8    6:6                           
      7:13     9:9    6:6                           
     10:12    10:10   6:6                           
     12:15     4:4    7:7                           
      6:16     5:6    7:7                           
      5:16     7:7    7:7                           
      6:15     8:8    7:7                           
      7:13     9:9    7:7                           
     10:12    10:10   7:7                           
     12:15     4:4    8:8                    
      6:15     5:5    8:8                           
      6:16     6:7    8:8                           
      6:15     8:8    8:8                           
      7:13     9:9    8:8                           
     10:12    10:10   8:8                           
     12:15     4:4    9:9                    
      6:15     5:5    9:9                           
      6:16     6:7    9:9                           
      7:15     8:8    9:9                           
      7:13     9:9    9:9                           
     10:12    10:10   9:9                           
     12:15     4:4   10:10                   
      6:15     5:5   10:10                          
      6:16     6:7   10:10                          
      7:15     8:8   10:10                          
      8:13     9:9   10:10                          
     11:12    10:10  10:10                          
SECTOR 'LOWER'
     13:14     4:4   12:12                           
     12:15     5:5   12:12                           
      9:15     6:6   12:12                           
      8:15     7:7   12:12                           
      8:14     8:8   12:12                           
      9:13     9:9   12:12                           
     11:11    10:10  12:12                           
     13:14     4:4   13:13                           
     12:15     5:5   13:13                           
      9:15     6:6   13:13                           
      8:15     7:7   13:13                           
      8:14     8:8   13:13                           
      9:13     9:9   13:13                           
     13:14     4:4   14:14                           
     12:15     5:5   14:14                           
      9:15     6:6   14:14                           
      8:15     7:7   14:14                           
      8:14     8:8   14:14                        
      9:13     9:9   14:14                           
     13:15     5:5   15:15                           
      9:15     6:6   15:15                           
      8:15     7:7   15:15                           
      8:14     8:8   15:15                        
      9:13     9:9   15:15                           
     13:14     5:5   16:16                           
      9:15     6:6   16:16                           
      8:15     7:7   16:16                           
      8:14     8:8   16:16                        
      9:13     9:9   16:16                           
SECTOR 'AQUIFER'  
     13:15     2:2    3:3                            
     12:12     3:3    3:3                            
     15:16     3:3    3:3                            
      4:11     4:4    3:3                            
     16:16     4:4    3:3                            
      2:5      5:5    3:3                            
     17:17     5:5    3:3                      
      2:2      6:6    3:3                            
     17:17     6:6    3:3                            
      2:3      7:7    3:3                         
     17:17     7:7    3:3                            
      3:4      8:8    3:3                            
     16:16     8:8    3:3                            
      4:5      9:9    3:3                            
     14:15     9:9    3:3                            
      5:8     10:10   3:3                  
      8:12    11:11   3:3                     
     13:15     2:2    4:4                            
     12:12     3:3    4:4                            
     15:16     3:3    4:4                            
      4:11     4:4    4:4                            
     16:16     4:4    4:4                            
      2:5      5:5    4:4                            
     17:17     5:5    4:4                      
      2:3      6:6    4:4                            
     17:17     6:6    4:4                            
      2:3      7:7    4:4                         
     17:17     7:7    4:4                            
      3:4      8:8    4:4                            
     16:16     8:8    4:4                            
      4:5      9:9    4:4                            
     14:15     9:9    4:4                            
      5:8     10:10   4:4                  
      8:12    11:11   4:4                     
     13:15     2:2    5:5                            
     12:12     3:3    5:5                            
     15:16     3:3    5:5                            
      4:11     4:4    5:5                            
     16:16     4:4    5:5                            
      2:5      5:5    5:5                            
     17:17     5:5    5:5                      
      2:3      6:6    5:5                            
     17:17     6:6    5:5                            
      2:4      7:7    5:5                         
     17:17     7:7    5:5                            
      3:5      8:8    5:5                            
     16:16     8:8    5:5                            
      4:6      9:9    5:5                            
     14:15     9:9    5:5                            
      5:9     10:10   5:5                  
      8:12    11:11   5:5                     
     13:15     2:2    6:6                            
     12:12     3:3    6:6                            
     15:16     3:3    6:6                            
      4:11     4:4    6:6                            
     16:16     4:4    6:6                            
      2:5      5:5    6:6                            
     17:17     5:5    6:6                        
      2:4      6:6    6:6                            
     17:17     6:6    6:6                            
      2:4      7:7    6:6                         
     17:17     7:7    6:6                            
      3:5      8:8    6:6                            
     16:16     8:8    6:6                            
      4:6      9:9    6:6                            
     14:15     9:9    6:6                            
      5:9     10:10   6:6                  
      8:12    11:11   6:6                     
     13:15     2:2    7:7                            
     12:16     3:3    7:7                            
      4:11     4:4    7:7                            
     16:16     4:4    7:7                            
      2:5      5:5    7:7                            
     17:17     5:5    7:7                        
      2:5      6:6    7:7                            
     17:17     6:6    7:7                            
      2:4      7:7    7:7                            
     17:17     7:7    7:7                            
      3:5      8:8    7:7                            
     16:16     8:8    7:7                            
      4:6      9:9    7:7                            
     14:15     9:9    7:7                            
      5:9     10:10   7:7                  
      8:12    11:11   7:7                            
     13:15     2:2    8:8                            
     12:16     3:3    8:8                            
      4:11     4:4    8:8                            
     16:16     4:4    8:8                            
      2:5      5:5    8:8                            
     16:17     5:5    8:8                            
      2:5      6:6    8:8                            
     17:17     6:6    8:8                            
      2:5      7:7    8:8                            
     17:17     7:7    8:8                            
      3:5      8:8    8:8                            
     16:16     8:8    8:8                            
      4:6      9:9    8:8                            
     14:15     9:9    8:8                            
      5:9     10:10   8:8                  
      8:12    11:11   8:8                            
     13:15     2:2    9:9                            
     12:16     3:3    9:9                            
      4:11     4:4    9:9                            
     16:16     4:4    9:9                            
      2:5      5:5    9:9                            
     16:17     5:5    9:9                            
      2:5      6:6    9:9                            
     17:17     6:6    9:9                            
      2:5      7:7    9:9                            
     17:17     7:7    9:9                            
      3:6      8:8    9:9                            
     16:16     8:8    9:9                            
      4:6      9:9    9:9                            
     14:15     9:9    9:9                            
      5:9     10:10   9:9                            
      8:12    11:11   9:9                            
     13:15     2:2   10:10                           
     12:16     3:3   10:10                           
      4:11     4:4   10:10                           
     16:16     4:4   10:10                           
      2:5      5:5   10:10                           
     16:17     5:5   10:10                           
      2:5      6:6   10:10                           
     17:17     6:6   10:10                           
      2:5      7:7   10:10                           
     17:17     7:7   10:10                           
      3:6      8:8   10:10                           
     16:16     8:8   10:10                           
      4:7      9:9   10:10                           
     14:15     9:9   10:10                           
      5:10    10:10  10:10                           
      8:12    11:11  10:10                           
     13:14     3:3   12:12                           
     11:12     4:4   12:12                           
     15:15     4:4   12:12                           
      8:11     5:5   12:12                           
      7:8      6:6   12:12                           
     16:17     6:6   12:12                           
      7:7      7:7   12:12                           
     16:17     7:7   12:12                           
      7:7      8:8   12:12                           
     15:16     8:8   12:12                           
      7:8      9:9   12:12                           
     14:15     9:9   12:12                           
      8:10    10:10  12:12                           
     12:12    10:10  12:12                           
     11:11    11:11  12:12                           
     13:14     3:3   13:13                           
     11:12     4:4   13:13                           
     15:15     4:4   13:13                           
      8:11     5:5   13:13                           
      7:8      6:6   13:13                           
     16:17     6:6   13:13                           
      7:7      7:7   13:13                           
     16:17     7:7   13:13                           
      7:7      8:8   13:13                           
     15:16     8:8   13:13                           
      7:8      9:9   13:13                           
     14:15     9:9   13:13                           
      8:12    10:10  13:13                           
     11:11    11:11  13:13                           
     13:14     3:3   14:14                           
     11:12     4:4   14:14                           
     15:15     4:4   14:14                           
      8:11     5:5   14:14                           
      7:8      6:6   14:14                           
     16:17     6:6   14:14                           
      7:7      7:7   14:14                           
     16:17     7:7   14:14                           
      7:7      8:8   14:14                           
     15:16     8:8   14:14                           
      7:8      9:9   14:14                           
     14:15     9:9   14:14                           
      8:12    10:10  14:14                           
     11:11    11:11  14:14                           
     13:14     3:3   15:15                           
     11:15     4:4   15:15                           
      8:12     5:5   15:15                           
      7:8      6:6   15:15                           
     16:17     6:6   15:15                           
      7:7      7:7   15:15                           
     16:17     7:7   15:15                           
      7:7      8:8   15:15                           
     15:16     8:8   15:15                           
      7:8      9:9   15:15                           
     13:15     9:9   15:15                           
      8:12    10:10  15:15                           
     11:11    11:11  15:15                           
     13:14     3:3   16:16                           
     11:15     4:4   16:16                           
      8:12     5:5   16:16                           
     15:15     5:5   16:16                           
      7:8      6:6   16:16                           
     16:17     6:6   16:16                           
      7:7      7:7   16:16                           
     16:17     7:7   16:16                           
      7:7      8:8   16:16                           
     15:16     8:8   16:16                           
      7:8      9:9   16:16                           
     13:15     9:9   16:16                           
      8:12    10:10  16:16                           
     11:11    11:11  16:16                           

CPOR   6.0E-6            ** Rock compressibility and
PRPOR        14.7        ** reference pressure.

NETPAY   ALL             ** Net Pay set by zone average (Middle & Lower Blocks)
  **    1:18   1:12    1:8     166.0
  **    1:18   1:12    9:9      60.0
  **    1:18   1:12   10:13     58.0
  **    1:18   1:12   14:15    100.0
  **    1:18   1:12   16:20    0.001

**k=1 Upper Miogyp
   216*0.00     ** i=1:18 j=1:12
**k=2 Null Layer Between Upper & Middle Blocks
   216*0.00     ** i=1:18 j=1:12
**k=3 Start of Middle Block
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.240   23.230   23.240    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   23.344
    24.070   23.863   23.344   22.410    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   19.609   19.505   19.609
    20.335   20.958   20.335   19.609   21.684   24.900
    25.523   24.381   22.721   21.061    0.001    0.001  ** i=1:18  j=4
     0.001   20.543   20.854   20.958   21.373   21.891
    21.891   20.750   18.675   17.326   19.816   25.315
    25.938   22.825   20.543   18.779   17.638    0.001  ** i=1:18  j=5
     0.001   19.920   20.231   20.543   20.958   19.920
    18.468   18.156   17.534   15.355   16.185   21.061
    22.099   19.401   17.741   16.704   16.185    0.001  ** i=1:18  j=6
     0.001   19.609   20.335   20.439   18.571   15.770
    16.289   19.090   20.335   18.675   17.223   17.845
    17.638   16.704   15.874   15.563   15.148    0.001  ** i=1:18  j=7
     0.001    0.001   18.468   17.949   15.978   15.666
    19.505   21.891   20.958   20.024   19.194   17.845
    16.289   15.251   14.733   14.525    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   14.110   13.903   15.770
    18.883   18.986   16.704   16.496   17.119   16.289
    14.940    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   13.591   14.525
    15.251   14.525   13.903   14.318   14.836   14.629
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   12.969   12.969   13.384   13.695   13.695
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.240   23.230   23.240    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   23.344
    24.070   23.863   23.344   22.410    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   19.609   19.505   19.609
    20.335   20.958   20.335   19.609   21.684   24.900
    25.523   24.381   22.721   21.061    0.001    0.001  ** i=1:18  j=4
     0.001   20.543   20.854   20.958   21.373   21.891
    21.891   20.750   18.675   17.326   19.816   25.315
    25.938   22.825   20.543   18.779   17.638    0.001  ** i=1:18  j=5
     0.001   19.920   20.231   20.543   20.958   19.920
    18.468   18.156   17.534   15.355   16.185   21.061
    22.099   19.401   17.741   16.704   16.185    0.001  ** i=1:18  j=6
     0.001   19.609   20.335   20.439   18.571   15.770
    16.289   19.090   20.335   18.675   17.223   17.845
    17.638   16.704   15.874   15.563   15.148    0.001  ** i=1:18  j=7
     0.001    0.001   18.468   17.949   15.978   15.666
    19.505   21.891   20.958   20.024   19.194   17.845
    16.289   15.251   14.733   14.525    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   14.110   13.903   15.770
    18.883   18.986   16.704   16.496   17.119   16.289
    14.940    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   13.591   14.525
    15.251   14.525   13.903   14.318   14.836   14.629
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   12.969   12.969   13.384   13.695   13.695
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=5
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.240   23.230   23.240    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   23.344
    24.070   23.863   23.344   22.410    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   19.609   19.505   19.609
    20.335   20.958   20.335   19.609   21.684   24.900
    25.523   24.381   22.721   21.061    0.001    0.001  ** i=1:18  j=4
     0.001   20.543   20.854   20.958   21.373   21.891
    21.891   20.750   18.675   17.326   19.816   25.315
    25.938   22.825   20.543   18.779   17.638    0.001  ** i=1:18  j=5
     0.001   19.920   20.231   20.543   20.958   19.920
    18.468   18.156   17.534   15.355   16.185   21.061
    22.099   19.401   17.741   16.704   16.185    0.001  ** i=1:18  j=6
     0.001   19.609   20.335   20.439   18.571   15.770
    16.289   19.090   20.335   18.675   17.223   17.845
    17.638   16.704   15.874   15.563   15.148    0.001  ** i=1:18  j=7
     0.001    0.001   18.468   17.949   15.978   15.666
    19.505   21.891   20.958   20.024   19.194   17.845
    16.289   15.251   14.733   14.525    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   14.110   13.903   15.770
    18.883   18.986   16.704   16.496   17.119   16.289
    14.940    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   13.591   14.525
    15.251   14.525   13.903   14.318   14.836   14.629
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   12.969   12.969   13.384   13.695   13.695
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=6
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.240   23.230   23.240    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   23.344
    24.070   23.863   23.344   22.410    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   19.609   19.505   19.609
    20.335   20.958   20.335   19.609   21.684   24.900
    25.523   24.381   22.721   21.061    0.001    0.001  ** i=1:18  j=4
     0.001   20.543   20.854   20.958   21.373   21.891
    21.891   20.750   18.675   17.326   19.816   25.315
    25.938   22.825   20.543   18.779   17.638    0.001  ** i=1:18  j=5
     0.001   19.920   20.231   20.543   20.958   19.920
    18.468   18.156   17.534   15.355   16.185   21.061
    22.099   19.401   17.741   16.704   16.185    0.001  ** i=1:18  j=6
     0.001   19.609   20.335   20.439   18.571   15.770
    16.289   19.090   20.335   18.675   17.223   17.845
    17.638   16.704   15.874   15.563   15.148    0.001  ** i=1:18  j=7
     0.001    0.001   18.468   17.949   15.978   15.666
    19.505   21.891   20.958   20.024   19.194   17.845
    16.289   15.251   14.733   14.525    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   14.110   13.903   15.770
    18.883   18.986   16.704   16.496   17.119   16.289
    14.940    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   13.591   14.525
    15.251   14.525   13.903   14.318   14.836   14.629
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   12.969   12.969   13.384   13.695   13.695
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=7
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.240   23.230   23.240    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   23.344
    24.070   23.863   23.344   22.410    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   19.609   19.505   19.609
    20.335   20.958   20.335   19.609   21.684   24.900
    25.523   24.381   22.721   21.061    0.001    0.001  ** i=1:18  j=4
     0.001   20.543   20.854   20.958   21.373   21.891
    21.891   20.750   18.675   17.326   19.816   25.315
    25.938   22.825   20.543   18.779   17.638    0.001  ** i=1:18  j=5
     0.001   19.920   20.231   20.543   20.958   19.920
    18.468   18.156   17.534   15.355   16.185   21.061
    22.099   19.401   17.741   16.704   16.185    0.001  ** i=1:18  j=6
     0.001   19.609   20.335   20.439   18.571   15.770
    16.289   19.090   20.335   18.675   17.223   17.845
    17.638   16.704   15.874   15.563   15.148    0.001  ** i=1:18  j=7
     0.001    0.001   18.468   17.949   15.978   15.666
    19.505   21.891   20.958   20.024   19.194   17.845
    16.289   15.251   14.733   14.525    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   14.110   13.903   15.770
    18.883   18.986   16.704   16.496   17.119   16.289
