 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000 23.0000
 23.0000 23.0000
 
*POR *MATRIX *IJK  
1:30 1:26 1:1 0.286
1:30 1:26 2:2 0.1637
1:30 1:26 3:3 0.0867

*MOD 
1:30 1:26 3:3 = 0.182

*PRPOR *MATRIX 101.353 
*CPOR  *MATRIX 4.931E-7

*PERMI *MATRIX *KVAR                 
 687 360 345   
*MOD  
  1:30   1:26 1:3 * 1.4
 14:14  18:18 3:3 = 2000 
 17:17  18:18 3:3 = 2000 
 17:17  18:18 3:3 = 2000

 10:29  20:20 1:3 = 1000

*PERMJ *MATRIX *KVAR                 
 687 360 345  

*MOD
  1:30   1:26 1:3 * 1.4
 14:14  18:18 3:3 = 2000 
 17:17  18:18 3:3 = 2000 
 17:17  18:18 3:3 = 2000
 10:29  20:20 1:3 = 1000

*PERMK *MATRIX *KVAR   
 69 36 6  
*MOD
  1:30   1:26 1:3 * 1.4
 14:14  18:18 2:2 = 2000 
 14:14  18:18 3:3 = 2000 
 17:17  18:18 2:2 = 2000 
 17:17  18:18 3:3 = 2000 
 17:17  18:18 3:3 = 2000
 10:29  20:20 1:3 = 1000

*SECTOR 'LAYER 1' 1:30 1:26  1:1  
*SECTOR 'LAYER 2' 1:30 1:26  2:2 
*SECTOR 'LAYER 3' 1:30 1:26  3:3  

*TRANSI  *MATRIX *IJK
 1:30   1:2   1:3  1
 1:23   3:3   1:3  1
 1:21   4:4   1:3  1
 1:17   5:5   1:3  1
 1:12   6:6   1:3  1
 1:8    7:7   1:3  1
 1:5    8:8   1:3  1
26:29   5:5   1:3  1
24:30   6:6   1:3  1
21:30   7:7   1:3  1
14:30   8:8   1:3  1
11:30   9:9   1:3  1
 9:30  10:10  1:3  1
 1:23  11:11  1:3  1
 1:21  12:12  1:3  1
 1:19  13:13  1:3  1
 1:18  14:14  1:3  1
 1:12  15:16  1:3  1
 1:12  17:18  1:3  1
20:30  17:18  1:3  1 
27:30  11:12  1:3  1
25:30  13:13  1:3  1
22:30  14:14  1:3  1
21:30  15:15  1:3  1
20:30  16:16  1:3  1
 1:6   19:19  1:3  1
 1:5   20:20  1:3  1
 1:4   21:21  1:3  1
 1:3   22:22  1:3  1
 1:2   23:23  1:3  1
 1:1   24:25  1:3  1
 8:30  22:23  1:3  1
 6:30  24:26  1:3  1
13:19  17:18  1:3  1 

24:30   3:4   1:3  0
30:30   5:5   1:3  0
18:25   5:5   1:3  0
13:23   6:6   1:3  0
 9:20   7:7   1:3  0
 6:13   8:8   1:3  0
 1:10   9:9   1:3  0
 1:8   10:10  1:3  0

24:26  11:11  1:3  0
22:26  12:12  1:3  0
20:24  13:13  1:3  0
19:21  14:14  1:3  0
13:20  15:15  1:3  0
13:19  16:16  1:3  0
 7:30  19:19  1:3  3
 6:30  20:20  1:3  3
 5:30  21:21  1:3  0
 4:7   22:22  1:3  0
 3:7   23:23  1:3  0
 2:5   24:25  1:3  0
 1:3   26:26  1:3  0

*TRANSJ *MATRIX *IJK
 1:30   1:2   1:3  1
 1:23   3:3   1:3  1
 1:21   4:4   1:3  1
 1:17   5:5   1:3  1
 1:12   6:6   1:3  1
 1:8    7:7   1:3  1
 1:5    8:8   1:3  1
26:29   5:5   1:3  1
24:30   6:6   1:3  1
21:30   7:7   1:3  1
14:30   8:8   1:3  1
11:30   9:9   1:3  1
 9:30  10:10  1:3  1
 1:23  11:11  1:3  1
 1:21  12:12  1:3  1
 1:19  13:13  1:3  1
 1:18  14:14  1:3  1
 1:12  15:16  1:3  1
 1:12  17:18  1:3  1
20:30  17:18  1:3  1 
27:30  11:12  1:3  1
25:30  13:13  1:3  1
22:30  14:14  1:3  1
21:30  15:15  1:3  1
20:30  16:16  1:3  1
 1:6   19:19  1:3  1
 1:5   20:20  1:3  1
 1:4   21:21  1:3  1
 1:3   22:22  1:3  1
 1:2   23:23  1:3  1
 1:1   24:25  1:3  1
 8:30  22:23  1:3  1
 6:30  24:26  1:3  1
13:19  17:18  1:3  0 

24:30   3:4   1:3  0
30:30   5:5   1:3  0
18:25   5:5   1:3  0
13:23   6:6   1:3  0
 9:20   7:7   1:3  0
 6:13   8:8   1:3  0
 1:10   9:9   1:3  0
 1:8   10:10  1:3  0
24:26  11:11  1:3  0
22:26  12:12  1:3  0
20:24  13:13  1:3  0
19:21  14:14  1:3  0
13:20  15:15  1:3  0
13:19  16:16  1:3  0
13:19  17:18  3:3  0 
 7:30  19:19  1:3  0
 6:30  20:20  1:3  0
 5:30  21:21  1:3  0
 4:7   22:22  1:3  0
 3:7   23:23  1:3  0
 2:5   24:25  1:3  0

*TRANSK *MATRIX *IJK
24:30   3:4   1:3  5
30:30   5:5   1:3  5
18:25   5:5   1:3  5
13:23   6:6   1:3  5
 9:20   7:7   1:3  5
 6:13   8:8   1:3  5
 1:10   9:9   1:3  5
 1:8   10:10  1:3  5

24:26  11:11  1:3  5
22:26  12:12  1:3  5
20:24  13:13  1:3  5
19:21  14:14  1:3  5
13:20  15:15  1:3  5
13:19  16:16  1:3  5
13:19  17:18  1:3  5

 7:30  19:19  1:3  5
 6:30  20:20  1:3  5
 5:30  21:21  1:3  5
 4:7   22:22  1:3  5
 3:7   23:23  1:3  5
 2:5   24:25  1:3  5
 1:3   26:26  1:3  5

*AQUIFER *REGION  1:30  1:1   1:3    *JDIR 
**         THICK   PORO  PERM  RADIUS  ANGLE
*AQPROP 
 200.0 0.3280 700 15000  1
*AQUIFER *REGION  1:30  26:26   3:3    *JDIR 
**         THICK   PORO  PERM  RADIUS  ANGLE
*AQPROP 
 200.0 0.3280 700 15000  1


*MODEL *BLACKOIL               ** Solve three equations.
*******************************************************************************
** Component Property Section                                                 **
********************************************************************************
*PVT 1     ** Layer-1
**       p       Rs      Bo      eg=1/Bg    viso     visg        Co
**     kPa     m3/m3    m3/m3    m3/m3     mPa-s    ngarang         
   101.000   0.0000    0.936125   1.000    1.5890   0.009811   1.6143E-6  
   206.844   0.5900    0.967879   2.500    1.4780   0.01097    1.6143E-6
   276.528   0.8600    0.979000   2.690    1.4760   0.01178    1.6143E-6 
   289.582   1.1000    0.993700   3.380    1.4740   0.01271    1.6143E-6   
  2068.440   1.3200    1.001000  18.685    1.4575   0.01350    1.6143E-6   
  2757.920   1.5000    1.008000  23.800    1.4530   0.01420    1.6143E-6   
  3447.400   1.6900    1.012900  31.630    1.4500   0.01500    1.6143E-6   
  4826.360   1.9000    1.014900  45.860    1.4450   0.01550    1.6143E-6  
  6894.800   2.1500    1.018100  69.420    1.4420   0.01600    1.6143E-6 


*DENSITY *OIL    796.117                 
*DENSITY *GAS    1.06613                 
*DENSITY *WATER   1000                   

*CVO   3.0E-4
*BWI   1.01         
*CW    7.396922E-7  
*REFPW 101.36    
*VWI   0.31   
*CVW   0.0   


*ROCKFLUID
********************************************************************************
** Rock-Fluid Property Section                                                **
********************************************************************************

*RPT 1  *OILWET     
*SWT                                                     
   0.381      0.000   1.0000   15  
   0.4191     0.0300  0.7000    7   
   0.4572     0.0580  0.4400   6.5  
   0.4953     0.090   0.2090   5       
   0.5334     0.120   0.1200   4.6       
   0.5715     0.1600  0.0700   4.3       
   0.6096     0.2100  0.0400   4.1     
   0.6477     0.2600  0.0200   3.95     
   0.6858     0.36    0.0100   3.85    
   0.7239     0.58    0.0050   3.78      
   0.7620     1.00    0.0000   3.75      
*SGT
** sg     krg      krog
   0.0   0.0     1
   0.05  0.0     0.67   
   0.1   0.02    0.3    
   0.15  0.03    0.15   
   0.2   0.06    0.09  
   0.25  0.09    0.05   
   0.3   0.14    0.02  
   0.35  0.2     0.005   
   0.38  0.24    0.0  
   0.4   0.27    0.0
   0.45  0.36    0.0  
   0.5   0.49    0.0 
   0.55  0.65    0.0
   0.6   0.87    0.0 



*INITIAL
********************************************************************************
** Initial Conditions Section                                                 **
********************************************************************************
*VERTICAL *BLOCK_CENTER *WATER_OIL_GAS 

*PB  *MATRIX    *CON 289.58
*REFDEPTH             549  
*REFPRES             5451.2  
*DWOC                 513.0          
*DGOC                 375.0


*NUMERICAL
*******************************************************************************
** Numerical Control Section                                                  **
********************************************************************************
*DTMAX               15           
*MAXSTEPS           400    
**NORM *PRESS      5000.0        
**NORM *SATUR       0.20
**MAXCHANGE *PRESS  5000.0
**MAXCHANGE *SATUR   0.3 
**AIM *THRESH
**NCUTS 10  
           

*RUN
********************************************************************************
** Well and Recurrent Data Section                                            **
********************************************************************************
*DATE 1995 01 01

*WELL   1 'W1'  *VERT     6  14  
*WELL   2 'W2'  *VERT     8  17  
*WELL   3 'W3'  *VERT    14  18  

*PRODUCER 1      
*OPERATE *MAX *STO  800  
*OPERATE *MIN *BHP  50 
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0889  0.39    1.0      0.0        
*PERF *GEO 1      
   ** if  jf   kf   ff     
      6   14   1    .98  

*PRODUCER 2             
*OPERATE *MAX *STO  800 
*OPERATE *MIN *BHP 50
*GEOMETRY *K  0.1095  0.37    1.0      0.0
*PERF *GEO 2     
      8   17   1    0.98   

*PRODUCER 3 
*OPERATE *MAX *STO  800
*OPERATE *MIN *BHP 50 
*GEOMETRY *K  0.0889  0.39    1.0      0.0
*PERF *GEO 3     
     14   18   1    0.96

*ALTER  1:3
        185.  201. 95.    
*TIME   100. 
*STOP
**********************************************************************************
** ADD TIME CARDS TO CONTINUE THE RUN
**********************************************************************************
