  7.4286 10.2857 12.0000 12.0000 16.0000  9.7143 12.0000  8.0000  4.0000  4.0000
  4.0000  4.0000  4.0000  4.0000  6.1538  8.0000  8.0000  6.4000  4.0000  4.0000
  5.0909  6.3158  7.4545  7.7097  8.0000  7.6842  8.0741  7.6620  8.0000  8.0000
  8.0000 11.3333 12.0000 12.0000 14.7636 12.0000 12.0000 12.0000 12.0000 11.6094
 11.6739 11.0357  9.7500  8.4643  7.3393  6.0536  4.4583  3.6383  3.0000  3.0000
 
  9.3333 12.0000 14.1818 16.0000 14.8571 13.1429 10.2857  6.2857  4.0000  4.0000
  4.0000  4.0000  4.2759  5.7778  8.0000 12.0000 10.0000  4.0000  5.7778  4.4211
  5.5652  4.0000  8.0000  8.0000  8.0000 12.0000  8.0000  8.0000  8.0000  8.0000
 10.2222 12.0000 12.0000 12.0000 12.0000 12.0000 12.0000 12.0000 12.5818 12.0000
 12.0000  8.5000  6.6667  6.4375  5.4324  3.5357  3.2308  3.0000  3.0000  3.0000
 
 11.3333 13.7143 16.0000 16.0000 16.0000 14.6667 10.6667  6.2857  4.0000  4.0000
  4.0000  4.0000  5.0000  7.1111  9.6000 12.0000 11.0000  4.0000  4.0000  4.8000
  5.8947  7.2381  8.4000 10.1538  8.0000  9.8182  8.0000  8.0000  8.0000  8.8889
 11.2000 12.7000 12.0000 14.0909 13.7895 12.0000 12.0000 12.0000 12.0000 10.8571
  9.0000  7.0000  5.5385  4.0000  3.0000  3.2778  3.0000  3.0000  3.0000  3.0000
 
 12.0000 14.2222 16.0000 16.0000 16.0000 14.8571 11.2000  7.3333  4.0000  4.0000
  5.7143  4.0000  6.2222  8.6667 12.0000 12.0000 11.0000  4.0000  4.0000  4.9524
  6.2000  7.5789  9.2000 11.6000 12.0000 11.3333  8.8000  8.0000  8.0000 10.0000
 12.0000 12.0000 12.0000 12.0000 12.0000 12.0000 12.7191 12.0000 12.0000  9.1429
  7.3333  6.0000  4.3636  3.9545  3.8987  3.8182  3.0000  3.6818  3.0000  3.0000
 
 12.3333 14.2500 15.6000 15.4483 16.0000 14.1333 12.0000  8.8000  5.6000  4.0000
  4.0000  4.0000  7.5000 12.0000 12.0000 12.0000 10.0000  4.0000  4.0000  4.9091
  6.4000  7.8000  9.6000 12.3636 13.6471 13.3333 12.0000 11.4286 10.9091 11.5556
 12.0000 13.4286 14.1099 12.0000 12.9888 12.5238 12.0000 10.8571  8.6667  7.2727
  5.8182  4.6667  3.9684  3.8958  3.8391  3.7701  3.7089  3.6437  3.0000  3.0000
 
 12.6400 13.8462 14.0000 14.3934 10.1707 10.8732 11.7101  7.8333 10.8293 10.0488
  5.4545  6.9565  8.0000 12.0000 14.6667 12.0000  9.0000  4.0000  4.0000  4.0000
  8.0000  7.6000 12.0000 12.0000 14.6667 15.5000 14.5000 13.5000 12.6154 14.7500
 14.4324 13.8462 12.0000 12.0000 12.0000 11.3333  9.3333  8.0000  7.0000  5.6000
  4.6667  3.9717  3.9057  3.8381  3.7835  3.7188  3.6552  3.5823  3.5190  3.4545
 
 11.6923 12.0000 12.5574  9.1429  9.7465 10.5507  7.1667  3.6709  3.7273  3.7234
  3.7500  7.5500  8.8889 12.0000 11.3258 11.7500  8.0000  4.0000  3.9512  4.8421
  6.2222  8.0000  9.6667 12.0000 16.0000 16.0000 16.0000 16.0000 16.0000 12.0000
 12.0000 13.0909 15.1515 12.0000 10.2222  8.0000  6.4000  5.1429  4.0000  3.9453
  3.8906  3.8281  3.7656  3.7109  3.6484  3.5859  3.5981  3.5283  3.4688  3.4051
 
 10.1053 10.7213 11.3973  8.7143  9.3913  6.5000  3.4684  6.7865  3.5435  9.8723
  6.9500  7.3766 11.0667 11.3506 10.7500 11.7260  7.9167  6.7368  4.8889  4.6667
  5.9048  7.2727  8.4444 10.0000 12.0000 16.0000 16.0000 16.0000 16.0000 15.4000
 14.4286 13.4667 12.5333 10.6667  8.0000  6.0000  4.0000  3.8714  3.7714  3.7164
  3.6061  3.5000  3.3286  3.2143  3.1143  3.0000  3.0000  3.0000  3.0000  3.0000

*POR *ALL
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  ** layer 1
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .20000  .20000  .20000  .20000  .22000  .24000  .26000  .30000  .30000  .28000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000

  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .23947  .25200  .27500  .30000  .30000  .30000  .30000  .28000  .24000
  .25000  .24000  .28000  .28000  .28000  .28000  .28000  .26000  .23500  .21000
  .20000  .20000  .20000  .19905  .22000  .24000  .27333  .30000  .30000  .28333
  .26000  .24000  .22000  .20000  .19848  .00000  .00000  .00000  .00000  .00000

  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .23774  .23896  .24000  .26000  .28000  .30000  .29385  .28667  .30000  .27333
  .25750  .25613  .25647  .26500  .28000  .28000  .28000  .26667  .24000  .22000
  .20000  .20000  .20000  .20667  .22800  .25000  .28000  .29500  .30000  .28000
  .26000  .23667  .21667  .20000  .19778  .19648  .20000  .19013  .18927  .18776

  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .23659  .23789  .23902  .24500  .26000  .28000  .29333  .31000  .32000  .29000
  .27333  .25103  .24800  .26000  .27750  .28000  .28000  .28000  .26000  .24000
  .22000  .19000  .18889  .20667  .23000  .25000  .28000  .29500  .30000  .27200
  .25500  .23333  .21000  .19926  .19768  .19524  .19210  .19195  .19011  .18891

  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .23549  .23654  .23774  .23895  .24000  .26000  .28000  .32000  .34000  .30000
  .28000  .25000  .24286  .26000  .28000  .28000  .28000  .28000  .28000  .25500
  .22000  .18000  .18000  .20000  .22333  .24400  .27333  .29600  .29333  .26000
  .24400  .22667  .20667  .19831  .19420  .19507  .19302  .19311  .19183  .18948
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .23632  .23770  .23885  .23968  .25000  .26000  .29333  .33333  .34000  .30000
  .26000  .24000  .25000  .27000  .28000  .28000  .28000  .28000  .28000  .26000
  .22000  .16667  .16000  .20000  .22333  .24333  .26500  .28000  .26000  .24500
  .22667  .21667  .20000  .19827  .19694  .19486  .19284  .19048  .19013  .18967
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .24000  .24000  .26000  .28000  .28000  .28000  .28000  .28000  .27000  .24667
  .20000  .14000  .16000  .20000  .22333  .24000  .26000  .25333  .24667  .23500
  .21333  .20333  .19729  .19780  .19638  .19443  .19310  .19030  .18901  .18805
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .22000
  .18000  .14000  .16000  .19600  .21600  .23600  .24833  .23385  .23143  .22000
  .20400  .19852  .19778  .19658  .19514  .19389  .19278  .19121  .18806  .18571
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000 
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  ** layer 2 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000 
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .18000  .20000  .22000  .26000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .22857  .23667  .20615
  .23500  .26211  .27000  .27778  .28625  .28000  .26267  .28000  .25600  .24000
  .24000  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .21500  .18667
  .16000  .16000  .16333  .18000  .21333  .23333  .25000  .26500  .27750  .28049
  .28107  .28000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .22308  .23400  .23636  .23077  
  .24750  .25600  .26000  .26571  .27333  .28800  .30727  .30000  .27600  .26000
  .24500  .22571  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .20000
  .16800  .16000  .17000  .20000  .22000  .24000  .25714  .26857  .28017  .28068
  .28117  .28194  .28273  .28331  .28397  .28433  .28593  .00000  .00000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .22000  .22500  .23000  .23200
  .22800  .23000  .24000  .24500  .26000  .27333  .30000  .31500  .28667  .26000
  .24286  .22333  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .20000
  .17333  .16000  .18000  .20500  .22800  .24500  .26000  .27455  .28024  .28103
  .28106  .28113  .28154  .28241  .28333  .28444  .28482  .28526  .28571  .28621
 
  .00000  .00000  .00000  .00000  .00000  .22466  .22406  .22343  .22286  .22220
  .22000  .22000  .22000  .23000  .24400  .26000  .30000  .34000  .28667  .25600
  .24000  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .20400
  .17500  .15680  .18000  .20500  .23000  .24889  .26308  .27286  .27400  .27400
  .27600  .28025  .28111  .28226  .28315  .28357  .28393  .28439  .28485  .28568
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .23000  .23000
  .22000  .22135  .22075  .22000  .23714  .25714  .29000  .34000  .29000  .25333
  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .20400
  .17333  .15368  .17000  .20000  .23200  .24889  .26143  .26000  .26000  .26000
  .26889  .28000  .28095  .28167  .28214  .28263  .28298  .27045  .27292  .28532
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .22000  .20000
  .16000  .15200  .16800  .20000  .23000  .24500  .25333  .24333  .24571  .25143
  .26286  .27429  .28037  .28089  .28125  .28175  .28233  .26857  .27151  .28506
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .22000  .18000
  .14000  .14000  .17200  .20400  .22333  .23778  .24000  .22800  .22800  .24000
  .24000  .26000  .27333  .28000  .28035  .26231  .28203  .28337  .28434  .28518
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  ** layer 3/4
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .00000  .00000  .32000  .28000  .24000  .20000  .20000  .20000  .20000
  .20000  .20000  .21500  .23250  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000 
  .20000  .18000  .18125  .18000  .18000  .20000  .23333  .24040  .24000  .24000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000 
 
  .00000  .36148  .36068  .36000  .30000  .24000  .20000  .20000  .20000  .20000
  .20000  .20000  .20000  .22000  .23600  .24000  .24000  .24000  .22000  .19000
  .18000  .16000  .00000  .00000  .00200  .14000  .15143  .16500  .18000  .19917
  .19500  .19125  .18667  .18154  .18000  .19333  .22000  .24007  .24127  .24254
  .24176  .24234  .24000  .24000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .36262  .36159  .36058  .34000  .28000  .24000  .22000  .21333  .20000  
  .20000  .20000  .20000  .20000  .22000  .23000  .24000  .24556  .23000  .20000
  .18000  .16800  .15429  .14000  .14000  .14000  .14000  .14000  .15333  .17000
  .20000  .19733  .19385  .18923  .18333  .18875  .20000  .22667  .24047  .24156
  .24266  .24391  .24516  .24641  .24750  .24870  .24958  .00000  .00000  .00000
 
  .36000  .36316  .36213  .36107  .36000  .31000  .28000  .26000  .24000  .24000
  .22000  .20500  .20000  .19966  .20889  .21846  .24000  .25143  .24000  .22000
  .19600  .17667  .16000  .14571  .14000  .14000  .13120  .12704  .13467  .14000
  .15000  .18000  .20000  .19500  .18947  .18606  .18980  .20667  .22667  .24000
  .24060  .24132  .24333  .24277  .24568  .24667  .24444  .24510  .24584  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .34000  .30000  .28000  .27333
  .25333  .23000  .21200  .21000  .22000  .23500  .25333  .26000  .25500  .22667
  .20000  .18000  .16571  .15250  .14667  .15000  .15667  .16000  .14000  .13143
  .12000  .14000  .17333  .20000  .19478  .19091  .19059  .20000  .20000  .22000
  .23500  .24000  .24052  .24108  .24333  .24484  .24267  .24316  .24373  .24444
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .28667  .22000
  .20000  .18000  .17000  .15800  .15571  .16400  .18000  .19333  .20000  .16000
  .12000  .12000  .15000  .18000  .20000  .19563  .19515  .19405  .20000  .20000
  .21333  .22000  .23500  .24042  .24071  .24144  .24200  .24256  .24326  .24419
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .22000  .20000
  .16000  .22000  .13000  .16000  .16667  .19333  .20000  .20000  .18222  .20000
  .20000  .20000  .21333  .22500  .24011  .24084  .24152  .24234  .24312  .24411
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .24000  .24000  .25000  .25000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  ** layer 5
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .19905  .18000  .18000  .18000
  .18000  .22400  .22000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000 
  .00000  .18000  .18000  .18000  .21000  .24000  .26000  .26000  .26000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000 
 
  .34191  .34115  .34018  .32000  .28000  .23000  .19333  .18000  .18889  .18000
  .18000  .19600  .20667  .22500  .24000  .26000  .28400  .28000  .26000  .24000
  .00000  .00000  .00000  .00000  .20000  .18000  .18000  .18000  .19273  .19676
  .18000  .16400  .18000  .18667  .21333  .24667  .26000  .26000  .25000  .22500
  .20667  .19333  .18000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .34400  .34292  .34169  .34046  .32000  .26000  .21000  .18000  .18000  .18000
  .18000  .18000  .19000  .20000  .22000  .24000  .26000  .28667  .27000  .25000
  .23500  .22444  .21636  .20462  .18857  .18000  .18000  .18000  .18429  .18833
  .16000  .14667  .18000  .18500  .22000  .25500  .26000  .26000  .26000  .24500
  .24000  .22000  .20000  .18000  .17846  .18000  .16000  .16000  .16000  .16000
 
  .00000  .00000  .34000  .34087  .33000  .28000  .23000  .19333  .18160  .18000
  .18000  .18000  .18250  .19091  .19625  .22000  .24667  .29333  .28000  .25667
  .24000  .22889  .21556  .20333  .18667  .18000  .18000  .18087  .18000  .18000
  .13000  .14000  .18000  .18000  .22000  .25333  .26000  .26000  .26000  .26000
  .25600  .24400  .22500  .20000  .18000  .17702  .17627  .17304  .16000  .16000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .18000  .18000  .20000  .19444  .21000  .24000  .30000  .28500  .26333
  .24571  .22571  .21250  .20000  .18000  .19118  .18000  .18000  .18000  .18000
  .12000  .14000  .18000  .18000  .20000  .23333  .24000  .25000  .26000  .26000
  .26000  .26000  .24000  .22400  .21621  .19482  .17647  .17495  .17361  .18343
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .26000
  .24333  .22000  .20889  .19200  .18462  .19360  .19364  .18000  .18000  .18000
  .12000  .13333  .18000  .18000  .18667  .21333  .22000  .22000  .23200  .25000
  .26000  .26000  .25200  .23600  .23366  .22745  .20611  .18667  .17231  .17170
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .18000  .20000  .18857  .18000
  .14000  .12000  .17000  .18000  .18000  .18500  .19429  .20000  .21333  .23333
  .25500  .26000  .26000  .24667  .24889  .22891  .22337  .21412  .19717  .17082
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .16000  .16000  .18000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  ** layer 6
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .26000  .20000  .16000  .16000  .16000
  .16000  .16000  .18000  .19333  .00000  .00000  .00000  .00000  .00000  .00000
  .18000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .20000  .20000  .19714  .18000  .18000  .18000  .18000  .20000  .00000  .00000
  .17365  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000 
 
  .17543  .17923  .21333  .26000  .31000  .26000  .19333  .16000  .16000  .16000
  .16000  .16000  .18667  .22000  .19529  .17385  .22000  .22000  .20286  .18800
  .17200  .16000  .14000  .00000  .00200  .00000  .14000  .16000  .18000  .19333
  .20216  .20000  .20000  .18667  .18000  .18286  .19600  .21000  .22000  .20947
  .22000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .17400  .18000  .22000  .30000  .32000  .26000  .20000  .16000  .16000  .16000
  .16000  .16000  .18667  .22000  .22000  .19600  .22000  .20000  .18400  .17000
  .16000  .13500  .12000  .12000  .12000  .12000  .13200  .15333  .16800  .18000
  .19500  .20400  .20833  .20000  .19778  .20000  .21200  .21821  .21549  .21481
  .22000  .21297  .18912  .20000  .00000  .00000  .00000  .00000  .00000  .00000
 
  .00000  .17933  .24000  .30000  .32000  .26667  .20000  .16667  .16000  .16000
  .16000  .16000  .18000  .20500  .21478  .22000  .20000  .18400  .16800  .15333
  .14000  .12000  .12000  .12000  .12000  .12000  .12333  .13667  .15333  .16400
  .18000  .19500  .20381  .20846  .21333  .22000  .21832  .21535  .21378  .21067
  .21091  .20511  .20272  .20800  .18413  .20000  .00000  .00000  .00000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .16000
  .16000  .16000  .16667  .19500  .22000  .22000  .19600  .17200  .15500  .14000
  .12000  .12000  .12000  .12000  .12000  .12000  .12000  .12000  .13200  .14000
  .15500  .18000  .19000  .19714  .22000  .22000  .22000  .22000  .21500  .21000
  .21200  .21444  .21143  .20722  .20333  .19921  .17890  .19086  .16000  .00000
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .12000  .12000  .12000  .12000  .12000  .12000  .12000  .12000  .12000  .12667
  .14000  .16000  .17500  .18333  .19143  .19750  .20000  .20000  .19556  .19333
  .19500  .19778  .19092  .19360  .19080  .18680  .18928  .19030  .16893  .16757
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .12000  .13333  .15000  .16500  .18000  .18222  .18250  .18000  .18000  .18000
  .18000  .17961  .17804  .17667  .17510  .17353  .17216  .17059  .16902  .16765
 
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000

*PERMI *ALL              

 110.000 110.000 110.000 110.000 110.435 110.938 123.125 178.841 198.116 220.145  ** layer 1
 232.769 256.154 283.478 300.000 300.000 237.500 180.000 120.000 118.909 119.806
 126.667 136.250 140.000 140.000 140.000 140.000 134.286 120.000 112.000 102.000
 100.000 100.000 100.000 100.000 100.000 160.000 222.222 300.000 284.658 265.714
 267.391 282.979 300.000 246.667 202.609 146.957 151.429 162.500 167.097 165.161
 
 110.000 110.000 110.000 110.000 110.000 121.875 145.625 166.406 190.156 213.906
 234.688 258.438 282.188 300.000 300.000 262.500 200.000 150.000 119.643 119.821
 127.143 137.333 140.000 140.000 140.000 140.000 140.000 128.000 116.000  69.231
 100.000 100.000 100.000 100.000 100.000 160.000 200.000 300.000 300.000 300.000
 300.000 291.228 300.000 213.846 160.000 148.571 168.235 181.538 180.645 169.189
 
 164.485 110.000 182.647 110.000 110.000 110.000 140.000 140.000 120.000 120.000
 160.000 180.000 218.182 288.889 254.545 300.000 200.000 160.000 140.000 120.000
 127.059 136.000 140.000 140.000 140.000 140.000 140.000 140.000 120.000 146.250
 102.667 100.000 100.000 100.000 100.000 180.000 236.364 300.000 220.930 244.118
 300.000 300.000 300.000 280.000 254.286 163.333 182.857 196.129 182.162 171.429
 
 125.600 128.800 131.600 114.959 115.656 116.230 144.000 147.200 150.000 153.200
 156.371 159.187 190.000 250.000 288.889 287.500 200.000 173.333 145.000 140.000
 140.000 140.000 143.429 148.000 141.538 146.667 160.000 153.333 126.667 113.333
 105.714  95.789 100.000  94.444 120.000 180.000 241.667 300.000 300.000 300.000
 264.706 300.000 290.625 271.875 251.429 230.556 200.000 196.000 153.846 169.268
 
 113.145 113.710 131.371 134.390 137.016 116.210 116.855 117.500 118.065 118.780
 119.274 119.919 150.000 200.000 242.857 250.000 200.000 176.000 151.429 140.000
 140.000 140.000 145.116 140.952 140.000 146.667 162.222 161.250 140.000 115.385
 106.667  92.727  85.556  96.364 130.000 190.000 246.154 300.000 300.000 300.000
 300.000 300.000 290.000 265.625 246.875 228.571 208.333 193.333 174.118 168.718
 
 110.000 113.333 113.857 114.460 115.072 115.620 116.250 116.940 117.519 118.182
 118.855 119.462 120.000 160.000 200.000 214.286 196.000 173.333 155.556 146.667
 148.824 147.500 144.000 140.000 140.000 145.000 164.000 168.000 150.000 120.000
 105.000  80.000  82.222 100.000 130.000 193.333 242.857 284.615 300.000 300.000
 300.000 300.000 289.655 263.333 243.750 223.529 205.714 190.000 173.333 158.182
 
 112.483 112.973 113.562 110.000 110.000 120.000 120.000 120.000 120.000 117.660
 118.214 118.849 119.493 120.000 150.000 180.000 185.000 170.000 152.000 140.000
 140.000 143.226 142.703 140.000 140.000 140.000 160.000 180.000 160.000 125.000
 100.000  68.000  75.000 100.000 140.000 180.000 223.077 250.000 280.000 300.000
 300.000 300.000 289.286 262.069 240.000 218.750 200.000 185.000 166.667 156.410
 
 110.000 110.000 110.000 110.000 110.000 110.000 111.194 112.388 113.433 114.627
