     3,3,6  3,4,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,3,6  5,3,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,3,6  4,4,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,3,6  5,4,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,4,6  2,4,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,4,6  1,5,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,4,6  3,4,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,4,6  2,5,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,4,6  4,4,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,4,6  3,5,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,4,6  5,4,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,4,6  4,5,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,4,6  5,5,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,5,6  2,5,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,5,6  3,5,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,5,6  4,5,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,5,6  5,5,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,1,1 / 2,1,1  1,2,1    14.58436883181572        65.61999999999999        5446.459999999999      *J
     1,1,1 / 2,2,1  1,1,2    4.610432321884272        3.280500000000000        17223.93759999999      *K
     2,1,1 / 2,1,1  2,2,1    14.58436883181572        65.61999999999999        5446.459999999999      *J
     2,1,1 / 2,2,1  2,1,2    4.610432321884272        3.280500000000000        17223.93760000000      *K
     3,1,1 / 2,1,1  3,2,1    14.58436883181572        65.61999999999999        5446.459999999999      *J
     3,1,1 / 2,2,1  3,1,2    4.610432321884272        3.280500000000000        17223.93760000000      *K
     4,1,1 / 2,1,1  4,2,1    14.58436883181572        65.61999999999999        5446.459999999999      *J
     4,1,1 / 2,2,1  4,1,2    4.610432321884272        3.280500000000000        17223.93760000000      *K
     5,1,1 / 2,1,1  5,2,1    14.58436883181572        65.61999999999999        5446.459999999999      *J
     5,1,1 / 2,2,1  5,1,2    4.610432321884272        3.280500000000000        17223.93760000000      *K
     2,1,1 / 1,1,1  1,1,1 / 1,1,1    65.62000000000000        65.62000000000000        604.8794788833997      *I
     2,1,1 / 2,1,1  1,1,1 / 2,1,1    65.61999999999999        65.61999999999999        1210.502613040705      *I
     2,1,1 / 2,2,1  1,1,1 / 2,2,1    65.61999999999999        65.61999999999999        1210.146275848183      *I
     2,1,1 / 2,3,1  1,1,1 / 2,3,1    65.61999999999999        65.61999999999999        1210.502613040705      *I
     2,1,1 / 2,4,1  1,1,1 / 2,4,1    65.61999999999999        65.61999999999999        1210.146275848183      *I
     3,1,1 / 1,1,1  2,1,1 / 1,1,1    65.62000000000000        65.62000000000000        604.8794788833997      *I
     3,1,1 / 2,1,1  2,1,1 / 2,1,1    65.61999999999999        65.61999999999999        1210.502613040705      *I
     3,1,1 / 2,2,1  2,1,1 / 2,2,1    65.61999999999999        65.61999999999999        1210.146275848183      *I
     3,1,1 / 2,3,1  2,1,1 / 2,3,1    65.61999999999999        65.61999999999999        1210.502613040705      *I
     3,1,1 / 2,4,1  2,1,1 / 2,4,1    65.61999999999999        65.61999999999999        1210.146275848183      *I
     4,1,1 / 1,1,1  3,1,1 / 1,1,1    65.62000000000000        65.62000000000000        604.8794788833997      *I
     4,1,1 / 2,1,1  3,1,1 / 2,1,1    65.61999999999999        65.61999999999999        1210.502613040705      *I
     4,1,1 / 2,2,1  3,1,1 / 2,2,1    65.61999999999999        65.61999999999999        1210.146275848183      *I
     4,1,1 / 2,3,1  3,1,1 / 2,3,1    65.61999999999999        65.61999999999999        1210.502613040705      *I
     4,1,1 / 2,4,1  3,1,1 / 2,4,1    65.61999999999999        65.61999999999999        1210.146275848183      *I
     5,1,1 / 1,1,1  4,1,1 / 1,1,1    65.62000000000000        65.62000000000000        604.8794788833997      *I
     5,1,1 / 2,1,1  4,1,1 / 2,1,1    65.61999999999999        65.61999999999999        1210.502613040705      *I
     5,1,1 / 2,2,1  4,1,1 / 2,2,1    65.61999999999999        65.61999999999999        1210.146275848183      *I
     5,1,1 / 2,3,1  4,1,1 / 2,3,1    65.61999999999999        65.61999999999999        1210.502613040705      *I
     5,1,1 / 2,4,1  4,1,1 / 2,4,1    65.61999999999999        65.61999999999999        1210.146275848183      *I

end-grid

cpor 1.0e-4
rockcp 33.0
thconr 42.24
thconw 42.24
thcono 42.24
thcong 42.24
**hlossprop **overbur  33.0   35.28
            ** underbur 33.0   35.28
hlossprop -k 33.0   35.28
          +k 33.0   35.28



**  ==============  FLUID DEFINITIONS  ======================


model 2 2 2   ** Components are water and dead oil.  Most water
              ** properties are defaulted (=0).  Dead oil K values
              ** are zero, and no gas properties are needed.

compname       'WATER'   'DEAD OIL'
**              -----     --------
cmm             18.02      600.0
pcrit          3206.2       0           ** flag for ideal gas
tcrit           705.4        0
molden            0        0.10113
cp                0        5.0e-6
ct1               0        5.0E-4

cpl1              0         300

avg            1.13e-5       0
bvg             1.075        0

visctable
**   Temp
      74          0       1275
     100          0        380
     150          0         91.2
     200          0         28.8
     250          0         13.5
     300          0          7.9
     350          0          5.2
     500          0          2

prsr 14.7
temr 74.0
tsurf 60.0



**  ==============  ROCK-FLUID PROPERTIES  ======================


rockfluid

swt   **  Water-oil relative permeabilities

**   Sw         Krw        Krow
**  -----      ------     ------
    0.2        0.0        0.8475
    0.25       0.0045     0.71
    0.3        0.01       0.6
    0.35       0.02       0.51
    0.4        0.03       0.43
    0.45       0.04       0.355
    0.5        0.05       0.287
    0.6        0.075      0.16
    0.65       0.09       0.1175
    0.7        0.105      0.057
    0.75       0.12       0.02
    0.79       0.135      0.0

slt   **  Liquid-gas relative permeabilities

**   Sl        Krg       Krog
**  -----     ------    ------
    0.285     0.127     0.0
    0.35      0.105     0.015
    0.4       0.09      0.025
    0.45      0.073     0.037
    0.5       0.06      0.05
    0.55      0.045     0.065
    0.6       0.035     0.085
    0.65      0.027     0.1175
    0.7       0.02      0.137
    0.75      0.015     0.175
    0.8       0.012     0.225
    0.85      0.007     0.29
    0.9       0.0       0.39
    1.0       0.0       0.8475



**  ==============  INITIAL CONDITIONS  ======================


initial

vertical depth_ave
refpres 200.0
refblock  1 1 1 / 1 1 1

temp con 74.0



**  ==============  NUMERICAL CONTROL  ======================


numerical   ** All these can be defaulted.  The definitions
            ** here match the previous data.

sdegree 2

norm     press 200 satur 0.2   temp 180  y 0.2   x 0.2


run



**  ==============  RECURRENT DATA  ======================


time 0

   dtwell 1e-2

   well 1 'STEAM INJT'
   well 2 'PRODUCER'

   injector  mobweight 'STEAM INJT'    ** Injection specification
   incomp water  1.0  0.0
   tinjw 480
   qual .7      ** Wet steam at 70 % quality
   operate     stw 629.0   ** Condensed steam equivalent
   operate max bhp 750.0
   perf 'STEAM INJT'
           **  UBA              wi
               1 1 1 / 1  1  1  45161.279 **50.902   
               2 1 1 / 1  1  1  45161.279 **50.902
               3 1 1 / 1  1  1 135482.95  **152.705
               4 1 1 / 1  1  1 135482.95  **152.705
               5 1 1 / 1  1  1  45161.279 **50.902

   producer 'PRODUCER'               ** Production specification
   operate     stl 500.0
   operate min bhp 17.0
   perf 'PRODUCER'
           **  UBA              wi
               1 1 1 / 1  1  1  45161.279 **50.902   
               2 1 1 / 1  1  1  45161.279 **50.902
               3 1 1 / 1  1  1 135482.95  **152.705
               4 1 1 / 1  1  1 135482.95  **152.705
               5 1 1 / 1  1  1  45161.279 **50.902

   shutin 'PRODUCER'

time 10

   shutin 'STEAM INJT'

time 17

   open 'PRODUCER'

time 150
