
**--------------------------------------------------------------------**
** GMSMO058.DAT: AUTODRILL, CBM RESERVOIR, COMPARE IPP WITH IPPDRNINP **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO058.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT,                             40x40x10 GRID     **
**        1 COMPONENT (CH4)                           FIELD UNITS     **
**        TABULAR ADSORPTION INPUT                                    **
**                                                                    **
**     All production wells are assigned autodrill status initially.  **
**     All production wells assigned drainage radius of 500 ft.       **
**                                                                    ** 
**     Gas adsorption amounts are modified using keyword *LANGMULT    **
**                                                                    **
**     Ranking algorithm prioritizes wells based on product of        **
**     maximum target phase (STG) rate x gas in place at STC          **
**     (*DRILLQ *IPPDRNINP)                                           **
**                                                                    ** 
**     For wells that cannot produce any gas, water is designated     **
**     as alternate phase for ranking                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models gas production in a                  **
** coal bed methane (CBM) reservoir.  All producers are               **
** assigned autodrill status. The wells are assigned priority on the  **
** drill queue based on IPPDRNINP algorithm; the companion template   **
** GMSMO059.DAT uses the IPP algorithm for the same problem.          **
**                                                                    **
** As expected IPP performs better initially and IPPDRNINP performs   **
** better later. On the basis of rate & cumulative gas produced,      **
** *IPPDRNINP is superior in this case. Larger rate and with fewer    **
** wells.                                                             **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
********************************************************************* 
** I/O CONTROL KEYWORD GROUP
*********************************************************************

*RESULTS GEM
*TITLE1  'CBM/AUTODRILL-IPPDRNINP'
*TITLE2  'WATER AS AN ALTERNATE PHASE'
      2*1445.94962 2*1460.90984 2*1484.965 2*1510.94466 1526.23345 1496.62501
      2*1478.0917 2*1475.33591 2*1470.02432 2*1457.94903 2*1425.71057 2*1389.66721
      2*1362.04901 2*1346.42303 2*1337.6645 2*1333.42652 2*1346.17731 2*1347.5807
      2*1348.77493 2*1342.1795 2*1346.34511 2*1331.03403 2*1338.61214 2*1339.34206
      2*1339.25494 2*1350.67196 2*1348.35951 2*1342.47158 2*1340.89117 2*1336.65076
      2*1344.37101 2*1341.3168 2*1338.45531 2*1338.09079 2*1340.20411 2*1366.90199
      2*1374.94018 2*1382.41319 2*1393.59455 2*1436.91335 2*1438.4132 2*1445.94962
      2*1460.90984 2*1484.965 2*1510.94466 1526.23345 1492.52404 2*1486.55565
      2*1471.18627 2*1466.11716 2*1420.82311 2*1418.16432 2*1377.95764 2*1357.80186
      2*1344.9664 2*1338.4565 2*1332.68369 2*1337.09431 2*1339.61209 2*1341.61015
      2*1338.34678 2*1321.58677 2*1330.72167 2*1336.57761 2*1338.47487 2*1338.89069
      2*1337.9957 2*1342.72218 2*1339.65165 2*1337.82627 2*1332.75735 2*1329.52102
      2*1333.00534 2*1335.64175 2*1339.7501 2*1338.77252 2*1364.4081 2*1375.02434
      2*1381.95973 2*1389.79453 2*1400.14332 2*1432.87629 2*1440.98843 2*1472.52853
      2*1477.02379 2*1481.59109 1527.33239 1492.52404 2*1486.55565 2*1471.18627
      2*1466.11716 2*1420.82311 2*1418.16432 2*1377.95764 2*1357.80186 2*1344.9664
      2*1338.4565 2*1332.68369 2*1337.09431 2*1339.61209 2*1341.61015 2*1338.34678
      2*1321.58677 2*1330.72167 2*1336.57761 2*1338.47487 2*1338.89069 2*1337.9957
      2*1342.72218 2*1339.65165 2*1337.82627 2*1332.75735 2*1329.52102 2*1333.00534
      2*1335.64175 2*1339.7501 2*1338.77252 2*1364.4081 2*1375.02434 2*1381.95973
      2*1389.79453 2*1400.14332 2*1432.87629 2*1440.98843 2*1472.52853 2*1477.02379
      2*1481.59109 1527.33239 1489.08582 2*1480.30662 2*1464.84759 2*1429.54272
      2*1418.98898 2*1413.45867 2*1407.85277 2*1352.70712 2*1342.74238 2*1337.06635
      2*1330.40963 2*1326.0007 2*1330.29125 2*1335.76324 2*1318.339 2*1323.67386
      2*1332.6834 2*1336.5399 2*1338.32369 2*1333.23358 2*1331.74706 2*1339.61313
      2*1336.20068 2*1335.86863 2*1327.85406 2*1326.21234 2*1332.71263 2*1336.14478
      2*1337.35366 2*1340.56705 2*1364.90543 2*1373.96402 2*1381.18643 2*1385.51196
      2*1403.44199 2*1425.32513 2*1453.11009 2*1467.24788 2*1474.69551 2*1480.19678
      1525.18905 1489.08582 2*1480.30662 2*1464.84759 2*1429.54272 2*1418.98898
      2*1413.45867 2*1407.85277 2*1352.70712 2*1342.74238 2*1337.06635 2*1330.40963
      2*1326.0007 2*1330.29125 2*1335.76324 2*1318.339 2*1323.67386 2*1332.6834
      2*1336.5399 2*1338.32369 2*1333.23358 2*1331.74706 2*1339.61313 2*1336.20068
      2*1335.86863 2*1327.85406 2*1326.21234 2*1332.71263 2*1336.14478 2*1337.35366
      2*1340.56705 2*1364.90543 2*1373.96402 2*1381.18643 2*1385.51196 2*1403.44199
      2*1425.32513 2*1453.11009 2*1467.24788 2*1474.69551 2*1480.19678 1525.18905
      1486.75303 2*1474.28442 2*1446.84831 2*1427.65371 2*1415.81515 2*1405.36741
      2*1401.70719 2*1347.23711 2*1340.19922 2*1333.43062 2*1325.97575 2*1314.4439
      2*1313.82838 2*1312.27757 2*1315.43233 2*1319.07323 2*1326.4856 2*1337.62881
      2*1334.83342 2*1333.20715 2*1330.85616 2*1334.89236 2*1331.79729 2*1325.54181
      2*1327.68209 2*1326.93877 2*1334.09297 2*1331.58106 2*1339.01453 2*1341.96954
      2*1346.81537 2*1369.03745 2*1374.83295 2*1382.8115 2*1411.82819 2*1420.16698
      2*1447.42726 2*1460.09611 2*1473.25156 2*1480.17285 1523.31069 1486.75303
      2*1474.28442 2*1446.84831 2*1427.65371 2*1415.81515 2*1405.36741 2*1401.70719
      2*1347.23711 2*1340.19922 2*1333.43062 2*1325.97575 2*1314.4439 2*1313.82838
      2*1312.27757 2*1315.43233 2*1319.07323 2*1326.4856 2*1337.62881 2*1334.83342
      2*1333.20715 2*1330.85616 2*1334.89236 2*1331.79729 2*1325.54181 2*1327.68209
      2*1326.93877 2*1334.09297 2*1331.58106 2*1339.01453 2*1341.96954 2*1346.81537
      2*1369.03745 2*1374.83295 2*1382.8115 2*1411.82819 2*1420.16698 2*1447.42726
      2*1460.09611 2*1473.25156 2*1480.17285 1523.31069 1483.09173 2*1451.93157
      2*1450.06457 2*1418.82197 2*1407.39028 2*1399.40096 2*1391.32121 2*1385.19827
      2*1334.20744 2*1329.63131 2*1325.13216 2*1313.33286 2*1303.1149 2*1309.46931
      2*1314.13995 2*1318.92123 2*1327.20094 2*1332.51045 2*1333.301 2*1331.66589
      2*1329.92571 2*1318.34004 2*1324.19205 2*1326.2282 2*1327.34835 2*1325.36263
      2*1323.80436 2*1332.09351 2*1334.84952 2*1342.09341 2*1343.78481 2*1364.23389
      2*1372.21738 2*1402.52936 2*1410.68118 2*1415.6578 2*1449.98613 2*1459.85086
      2*1470.91915 2*1475.632 1483.89383 1483.09173 2*1451.93157 2*1450.06457
      2*1418.82197 2*1407.39028 2*1399.40096 2*1391.32121 2*1385.19827 2*1334.20744
      2*1329.63131 2*1325.13216 2*1313.33286 2*1303.1149 2*1309.46931 2*1314.13995
      2*1318.92123 2*1327.20094 2*1332.51045 2*1333.301 2*1331.66589 2*1329.92571
      2*1318.34004 2*1324.19205 2*1326.2282 2*1327.34835 2*1325.36263 2*1323.80436
      2*1332.09351 2*1334.84952 2*1342.09341 2*1343.78481 2*1364.23389 2*1372.21738
      2*1402.52936 2*1410.68118 2*1415.6578 2*1449.98613 2*1459.85086 2*1470.91915
      2*1475.632 1483.89383 1453.01929 2*1447.81407 2*1444.55191 2*1406.88258
      2*1401.5482 2*1393.584 2*1385.11396 2*1373.33987 2*1331.70364 2*1328.45218
      2*1312.19247 2*1304.38335 2*1303.9239 2*1302.35842 2*1312.5418 2*1318.65595
      2*1321.80572 2*1333.52878 2*1333.48127 2*1330.32588 2*1320.74055 2*1319.50293
      2*1321.73962 2*1324.62413 2*1327.8741 2*1321.08976 2*1324.54321 2*1332.91955
      2*1336.06043 2*1338.91853 2*1344.71419 2*1355.00598 2*1383.06038 2*1394.2679
      2*1404.07212 2*1409.35563 2*1452.47928 2*1460.94102 2*1464.80047 2*1476.22392
      1486.14831 1453.01929 2*1447.81407 2*1444.55191 2*1406.88258 2*1401.5482
      2*1393.584 2*1385.11396 2*1373.33987 2*1331.70364 2*1328.45218 2*1312.19247
      2*1304.38335 2*1303.9239 2*1302.35842 2*1312.5418 2*1318.65595 2*1321.80572
      2*1333.52878 2*1333.48127 2*1330.32588 2*1320.74055 2*1319.50293 2*1321.73962
      2*1324.62413 2*1327.8741 2*1321.08976 2*1324.54321 2*1332.91955 2*1336.06043
      2*1338.91853 2*1344.71419 2*1355.00598 2*1383.06038 2*1394.2679 2*1404.07212
      2*1409.35563 2*1452.47928 2*1460.94102 2*1464.80047 2*1476.22392 1486.14831
      1450.46908 2*1440.08489 2*1433.21412 2*1427.57946 2*1394.6001 2*1387.9637
      2*1375.92675 2*1361.27289 2*1329.35635 2*1317.4935 2*1309.14899 2*1306.49059
      2*1304.98611 2*1301.75509 2*1309.25087 2*1311.20314 2*1317.22723 2*1326.15302
      2*1335.19874 2*1322.4786 2*1323.87108 2*1319.61565 2*1317.92759 2*1320.16424
      2*1319.20323 2*1320.70578 2*1321.45269 2*1333.28895 2*1330.85435 2*1333.72941
      2*1343.48156 2*1367.09753 2*1379.05388 2*1394.27804 2*1403.27162 2*1409.84696
      2*1420.41533 2*1455.31511 2*1461.97012 2*1475.10348 1486.92938 1450.46908
      2*1440.08489 2*1433.21412 2*1427.57946 2*1394.6001 2*1387.9637 2*1375.92675
      2*1361.27289 2*1329.35635 2*1317.4935 2*1309.14899 2*1306.49059 2*1304.98611
      2*1301.75509 2*1309.25087 2*1311.20314 2*1317.22723 2*1326.15302 2*1335.19874
      2*1322.4786 2*1323.87108 2*1319.61565 2*1317.92759 2*1320.16424 2*1319.20323
      2*1320.70578 2*1321.45269 2*1333.28895 2*1330.85435 2*1333.72941 2*1343.48156
      2*1367.09753 2*1379.05388 2*1394.27804 2*1403.27162 2*1409.84696 2*1420.41533
      2*1455.31511 2*1461.97012 2*1475.10348 1486.92938 1437.77555 2*1431.00882
      2*1427.14233 2*1420.28061 2*1385.40206 2*1379.90676 2*1372.6893 2*1358.84027
      2*1331.21404 2*1313.02189 2*1307.53918 2*1306.90538 2*1305.13676 2*1300.79515
      2*1304.80106 2*1309.03804 2*1315.05807 2*1324.23803 2*1327.49647 2*1323.93623
      2*1319.76279 2*1318.4398 2*1308.53967 2*1318.45528 2*1319.47893 2*1321.03902
      2*1321.71728 2*1323.68597 2*1331.53228 2*1332.85572 2*1367.87559 2*1366.10075
      2*1370.34711 2*1395.57725 2*1403.56341 2*1405.1513 2*1419.15389 2*1455.13519
      2*1460.51817 2*1467.54655 1478.93379 1437.77555 2*1431.00882 2*1427.14233
      2*1420.28061 2*1385.40206 2*1379.90676 2*1372.6893 2*1358.84027 2*1331.21404
      2*1313.02189 2*1307.53918 2*1306.90538 2*1305.13676 2*1300.79515 2*1304.80106
      2*1309.03804 2*1315.05807 2*1324.23803 2*1327.49647 2*1323.93623 2*1319.76279
      2*1318.4398 2*1308.53967 2*1318.45528 2*1319.47893 2*1321.03902 2*1321.71728
      2*1323.68597 2*1331.53228 2*1332.85572 2*1367.87559 2*1366.10075 2*1370.34711
      2*1395.57725 2*1403.56341 2*1405.1513 2*1419.15389 2*1455.13519 2*1460.51817
      2*1467.54655 1478.93379 1431.07117 2*1423.94014 2*1419.78529 2*1412.95894
      2*1374.89897 2*1376.6231 2*1371.49355 2*1338.02459 2*1333.78927 2*1309.99921
      2*1306.18789 2*1302.71415 2*1300.34969 2*1299.45594 2*1297.4079 2*1305.65781
      2*1312.64806 2*1314.01051 2*1324.05081 2*1321.20834 2*1317.12756 2*1309.79275
      2*1308.31921 2*1317.95985 2*1318.51081 2*1313.50343 2*1316.55147 2*1324.85331
      2*1332.69551 2*1357.13333 2*1366.19852 2*1369.47417 2*1373.4605 2*1392.42298
      2*1397.38979 2*1404.8321 2*1413.45621 2*1431.61552 2*1458.58693 2*1489.42665
      1503.70306 1431.07117 2*1423.94014 2*1419.78529 2*1412.95894 2*1374.89897
      2*1376.6231 2*1371.49355 2*1338.02459 2*1333.78927 2*1309.99921 2*1306.18789
      2*1302.71415 2*1300.34969 2*1299.45594 2*1297.4079 2*1305.65781 2*1312.64806
      2*1314.01051 2*1324.05081 2*1321.20834 2*1317.12756 2*1309.79275 2*1308.31921
      2*1317.95985 2*1318.51081 2*1313.50343 2*1316.55147 2*1324.85331 2*1332.69551
      2*1357.13333 2*1366.19852 2*1369.47417 2*1373.4605 2*1392.42298 2*1397.38979
      2*1404.8321 2*1413.45621 2*1431.61552 2*1458.58693 2*1489.42665 1503.70306
      1423.65339 2*1418.18061 2*1408.99094 2*1401.21036 2*1385.47149 2*1367.77077
      2*1346.03481 2*1335.87763 2*1331.88615 2*1333.53033 2*1304.86719 2*1300.53323
      2*1300.15463 2*1298.0323 2*1294.95442 2*1299.53191 2*1300.08489 2*1314.04831
      2*1316.0257 2*1317.63773 2*1306.71613 2*1307.70521 2*1307.33898 2*1309.1035
      2*1315.23452 2*1314.28187 2*1315.57791 2*1343.4268 2*1343.61874 2*1353.64011
      2*1362.55649 2*1372.0798 2*1376.90948 2*1390.46532 2*1398.30526 2*1404.09125
      2*1413.60265 2*1430.31606 2*1462.53128 2*1485.43393 1502.81641 1423.65339
      2*1418.18061 2*1408.99094 2*1401.21036 2*1385.47149 2*1367.77077 2*1346.03481
      2*1335.87763 2*1331.88615 2*1333.53033 2*1304.86719 2*1300.53323 2*1300.15463
      2*1298.0323 2*1294.95442 2*1299.53191 2*1300.08489 2*1314.04831 2*1316.0257
      2*1317.63773 2*1306.71613 2*1307.70521 2*1307.33898 2*1309.1035 2*1315.23452
      2*1314.28187 2*1315.57791 2*1343.4268 2*1343.61874 2*1353.64011 2*1362.55649
      2*1372.0798 2*1376.90948 2*1390.46532 2*1398.30526 2*1404.09125 2*1413.60265
      2*1430.31606 2*1462.53128 2*1485.43393 1502.81641 1440.80684 2*1403.71974
      2*1400.71352 2*1398.30859 2*1366.75745 2*1352.97734 2*1342.92673 2*1336.02182
      2*1332.09386 2*1331.63823 2*1300.7977 2*1299.5419 2*1299.47103 2*1296.63808
      2*1288.52015 2*1295.54341 2*1305.8376 2*1310.03649 2*1307.72485 2*1302.83134
      2*1303.70372 2*1303.04387 2*1305.01251 2*1302.59965 2*1314.67658 2*1314.12319
      2*1347.29069 2*1347.91088 2*1349.00771 2*1357.69632 2*1365.36549 2*1373.03648
      2*1373.77653 2*1378.22169 2*1397.17049 2*1401.78433 2*1407.02642 2*1453.99398
      2*1462.82644 2*1487.125 1499.46165 1440.80684 2*1403.71974 2*1400.71352
      2*1398.30859 2*1366.75745 2*1352.97734 2*1342.92673 2*1336.02182 2*1332.09386
      2*1331.63823 2*1300.7977 2*1299.5419 2*1299.47103 2*1296.63808 2*1288.52015
      2*1295.54341 2*1305.8376 2*1310.03649 2*1307.72485 2*1302.83134 2*1303.70372
      2*1303.04387 2*1305.01251 2*1302.59965 2*1314.67658 2*1314.12319 2*1347.29069
      2*1347.91088 2*1349.00771 2*1357.69632 2*1365.36549 2*1373.03648 2*1373.77653
      2*1378.22169 2*1397.17049 2*1401.78433 2*1407.02642 2*1453.99398 2*1462.82644
      2*1487.125 1499.46165 1425.90098 2*1398.50471 2*1396.81591 2*1369.3451
      2*1362.00032 2*1362.12342 2*1334.17924 2*1334.77291 2*1331.60325 2*1327.1969
      2*1300.42514 2*1299.49393 2*1296.93301 2*1292.33067 2*1295.02852 2*1294.7543
      2*1303.76833 2*1308.51724 2*1301.7869 2*1300.3159 2*1300.35451 2*1299.99445
      2*1298.51267 2*1302.60235 2*1311.96038 2*1334.49948 2*1344.76265 2*1350.2877
      2*1354.08487 2*1362.74847 2*1369.82234 2*1372.78936 2*1377.10395 2*1380.9266
      2*1391.41997 2*1394.66231 2*1449.04605 2*1457.36875 2*1469.4521 2*1492.03323
      1499.9019 1425.90098 2*1398.50471 2*1396.81591 2*1369.3451 2*1362.00032
      2*1362.12342 2*1334.17924 2*1334.77291 2*1331.60325 2*1327.1969 2*1300.42514
      2*1299.49393 2*1296.93301 2*1292.33067 2*1295.02852 2*1294.7543 2*1303.76833
      2*1308.51724 2*1301.7869 2*1300.3159 2*1300.35451 2*1299.99445 2*1298.51267
      2*1302.60235 2*1311.96038 2*1334.49948 2*1344.76265 2*1350.2877 2*1354.08487
      2*1362.74847 2*1369.82234 2*1372.78936 2*1377.10395 2*1380.9266 2*1391.41997
      2*1394.66231 2*1449.04605 2*1457.36875 2*1469.4521 2*1492.03323 1499.9019
      1410.48065 2*1392.36169 2*1373.32668 2*1361.84558 2*1362.00713 2*1360.50565
      2*1331.27382 2*1332.13966 2*1328.36588 2*1324.71405 2*1322.06596 2*1300.34929
      2*1295.14812 2*1304.18198 2*1301.00797 2*1301.98338 2*1300.95313 2*1301.2371
      2*1300.75245 2*1297.22456 2*1296.05617 2*1290.29634 2*1294.07785 2*1300.05166
      2*1330.00058 2*1336.96798 2*1348.84517 2*1355.87901 2*1360.8391 2*1368.41758
      2*1372.28565 2*1376.18534 2*1379.47826 2*1382.88259 2*1387.5623 2*1427.62596
      2*1449.63198 2*1462.029 2*1472.85088 2*1495.512 1504.00508 1410.48065 2*1392.36169
      2*1373.32668 2*1361.84558 2*1362.00713 2*1360.50565 2*1331.27382 2*1332.13966
      2*1328.36588 2*1324.71405 2*1322.06596 2*1300.34929 2*1295.14812 2*1304.18198
      2*1301.00797 2*1301.98338 2*1300.95313 2*1301.2371 2*1300.75245 2*1297.22456
      2*1296.05617 2*1290.29634 2*1294.07785 2*1300.05166 2*1330.00058 2*1336.96798
      2*1348.84517 2*1355.87901 2*1360.8391 2*1368.41758 2*1372.28565 2*1376.18534
      2*1379.47826 2*1382.88259 2*1387.5623 2*1427.62596 2*1449.63198 2*1462.029
      2*1472.85088 2*1495.512 1504.00508 1406.95058 2*1390.90685 2*1364.54646
      2*1357.61252 2*1360.57636 2*1358.02272 2*1355.25785 2*1330.46107 2*1327.88033
      2*1323.76679 2*1317.19882 2*1299.23596 2*1304.45096 2*1304.42427 2*1305.12736
      2*1302.48202 2*1301.51135 2*1302.68473 2*1301.33463 2*1295.86821 2*1286.27987
      2*1284.26983 2*1289.51934 2*1334.57458 2*1336.38997 2*1342.73039 2*1355.20088
      2*1362.2211 2*1367.13008 2*1373.81863 2*1378.90137 2*1381.83498 2*1379.81003
      2*1380.12427 2*1415.78564 2*1431.3917 2*1453.28983 2*1466.75428 2*1477.12558
      2*1492.05473 1509.99578 1406.95058 2*1390.90685 2*1364.54646 2*1357.61252
      2*1360.57636 2*1358.02272 2*1355.25785 2*1330.46107 2*1327.88033 2*1323.76679
      2*1317.19882 2*1299.23596 2*1304.45096 2*1304.42427 2*1305.12736 2*1302.48202
      2*1301.51135 2*1302.68473 2*1301.33463 2*1295.86821 2*1286.27987 2*1284.26983
      2*1289.51934 2*1334.57458 2*1336.38997 2*1342.73039 2*1355.20088 2*1362.2211
      2*1367.13008 2*1373.81863 2*1378.90137 2*1381.83498 2*1379.81003 2*1380.12427
      2*1415.78564 2*1431.3917 2*1453.28983 2*1466.75428 2*1477.12558 2*1492.05473
      1509.99578 1395.52469 2*1387.31439 2*1358.42663 2*1353.81525 2*1350.95167
      2*1352.18174 2*1351.19833 2*1323.85081 2*1327.94616 2*1324.02528 2*1315.04973
      2*1309.6193 2*1305.29085 2*1306.40889 2*1305.13475 2*1306.60196 2*1303.86226
      2*1305.1413 2*1298.26769 2*1292.58828 2*1283.08932 2*1286.59364 2*1321.74789
      2*1336.39366 2*1344.85147 2*1352.32955 2*1363.18507 2*1368.96784 2*1373.73875
      2*1379.29507 2*1388.66178 2*1390.09261 2*1432.3188 2*1434.03587 2*1432.9668
      2*1444.36196 2*1459.82767 2*1473.37129 2*1484.03537 2*1499.17695 1516.19504
      1395.52469 2*1387.31439 2*1358.42663 2*1353.81525 2*1350.95167 2*1352.18174
      2*1351.19833 2*1323.85081 2*1327.94616 2*1324.02528 2*1315.04973 2*1309.6193
      2*1305.29085 2*1306.40889 2*1305.13475 2*1306.60196 2*1303.86226 2*1305.1413
      2*1298.26769 2*1292.58828 2*1283.08932 2*1286.59364 2*1321.74789 2*1336.39366
      2*1344.85147 2*1352.32955 2*1363.18507 2*1368.96784 2*1373.73875 2*1379.29507
      2*1388.66178 2*1390.09261 2*1432.3188 2*1434.03587 2*1432.9668 2*1444.36196
      2*1459.82767 2*1473.37129 2*1484.03537 2*1499.17695 1516.19504 1390.257
      2*1387.20778 2*1393.10206 2*1349.50423 2*1346.11108 2*1350.14386 2*1347.29834
      2*1325.0399 2*1327.17525 2*1323.68459 2*1318.71623 2*1317.60645 2*1307.31662
      2*1305.23446 2*1306.93371 2*1309.75637 2*1313.65409 2*1307.77401 2*1302.38215
      2*1294.39842 2*1320.32051 2*1307.54004 2*1324.94011 2*1342.60198 2*1353.30939
      2*1361.86362 2*1371.33659 2*1376.94729 2*1380.15723 2*1383.92956 2*1393.38222
      2*1417.51403 2*1434.80006 2*1441.78857 2*1445.68247 2*1453.04321 2*1467.70027
      2*1481.1605 2*1490.95426 2*1503.56123 1522.04351 1390.257 2*1387.20778
      2*1393.10206 2*1349.50423 2*1346.11108 2*1350.14386 2*1347.29834 2*1325.0399
      2*1327.17525 2*1323.68459 2*1318.71623 2*1317.60645 2*1307.31662 2*1305.23446
      2*1306.93371 2*1309.75637 2*1313.65409 2*1307.77401 2*1302.38215 2*1294.39842
      2*1320.32051 2*1307.54004 2*1324.94011 2*1342.60198 2*1353.30939 2*1361.86362
      2*1371.33659 2*1376.94729 2*1380.15723 2*1383.92956 2*1393.38222 2*1417.51403
      2*1434.80006 2*1441.78857 2*1445.68247 2*1453.04321 2*1467.70027 2*1481.1605
      2*1490.95426 2*1503.56123 1522.04351 1391.2396 2*1388.0201 2*1388.57037
      2*1342.06098 2*1341.79781 2*1339.61304 2*1343.77562 2*1335.77646 2*1325.21156
      2*1325.42623 2*1322.02375 2*1320.84483 2*1319.99298 2*1307.65334 2*1308.99686
      2*1311.5737 2*1311.8329 2*1312.47923 2*1307.37005 2*1344.64274 2*1334.16143
      2*1332.03259 2*1337.29932 2*1351.91934 2*1362.40509 2*1370.98991 2*1380.03774
      2*1386.82281 2*1386.86835 2*1386.98636 2*1428.46577 2*1427.70474 2*1440.94703
      2*1449.81033 2*1456.74599 2*1464.63325 2*1478.33756 2*1489.39175 2*1497.59161
      2*1507.29518 1530.02509 1391.2396 2*1388.0201 2*1388.57037 2*1342.06098
      2*1341.79781 2*1339.61304 2*1343.77562 2*1335.77646 2*1325.21156 2*1325.42623
      2*1322.02375 2*1320.84483 2*1319.99298 2*1307.65334 2*1308.99686 2*1311.5737
      2*1311.8329 2*1312.47923 2*1307.37005 2*1344.64274 2*1334.16143 2*1332.03259
      2*1337.29932 2*1351.91934 2*1362.40509 2*1370.98991 2*1380.03774 2*1386.82281
      2*1386.86835 2*1386.98636 2*1428.46577 2*1427.70474 2*1440.94703 2*1449.81033
      2*1456.74599 2*1464.63325 2*1478.33756 2*1489.39175 2*1497.59161 2*1507.29518
      1530.02509 1391.85294 2*1388.78762 2*1381.9749 2*1338.77377 2*1338.78408
      2*1339.33604 2*1340.50072 2*1333.8718 2*1323.26671 2*1325.51762 4*1321.06762
      2*1322.58384 2*1310.34232 2*1311.65825 2*1310.46111 2*1313.61951 2*1322.85077
      2*1342.60056 2*1348.27068 2*1349.11863 2*1352.02094 2*1351.31747 2*1363.53116
      2*1372.80635 2*1380.11295 2*1389.65934 2*1399.3772 2*1394.16296 2*1437.67851
      2*1437.50681 2*1440.05998 2*1450.81612 2*1459.33891 2*1466.75929 2*1475.07838
      2*1485.86979 2*1499.91744 2*1503.48363 2*1508.48541 1539.53955 1619.2409
      2*1645.06359 2*1656.80776 2*1663.51034 2*1670.05821 2*1679.34416 2*1730.83434
      2*1734.61199 2*1744.44001 2*1756.44339 2*1768.48729 2*1766.73602 4*1765.5067
      2*1763.60985 2*1766.268 2*1760.55245 2*1755.40963 2*1749.46615 2*1740.45124
      2*1732.16696 2*1736.57313 2*1679.25122 2*1677.56883 2*1673.56134 2*1670.02357
      2*1662.96008 2*1659.82476 2*1654.12165 2*1646.66371 2*1652.2197 2*1660.25393
      2*1612.58177 2*1618.82929 2*1632.07443 2*1626.90681 2*1625.71907 2*1623.81311
      2*1620.12078 2*1637.78247 1634.66973 1606.40498 2*1645.37001 2*1654.53539
      2*1658.33788 2*1670.25678 2*1677.52625 2*1724.52801 2*1727.70598 2*1740.29437
      2*1753.07828 2*1746.78754 2*1764.45905 2*1763.52749 2*1761.35688 2*1758.74356
      2*1753.13878 2*1754.64972 2*1750.66377 2*1745.59978 2*1736.54157 2*1714.81382
      2*1686.35405 2*1674.08562 2*1668.18486 2*1662.61327 2*1660.40845 2*1657.70916
      2*1652.34281 2*1647.39671 2*1638.00984 2*1641.29552 2*1608.52744 2*1608.59498
      2*1611.7293 2*1611.85561 2*1629.23384 2*1625.89281 2*1619.9561 2*1615.97858
      2*1635.3485 1627.71077 1606.40498 2*1645.37001 2*1654.53539 2*1658.33788
      2*1670.25678 2*1677.52625 2*1724.52801 2*1727.70598 2*1740.29437 2*1753.07828
      2*1746.78754 2*1764.45905 2*1763.52749 2*1761.35688 2*1758.74356 2*1753.13878
      2*1754.64972 2*1750.66377 2*1745.59978 2*1736.54157 2*1714.81382 2*1686.35405
      2*1674.08562 2*1668.18486 2*1662.61327 2*1660.40845 2*1657.70916 2*1652.34281
      2*1647.39671 2*1638.00984 2*1641.29552 2*1608.52744 2*1608.59498 2*1611.7293
      2*1611.85561 2*1629.23384 2*1625.89281 2*1619.9561 2*1615.97858 2*1635.3485
      1627.71077 1598.27203 2*1600.8793 2*1649.66513 2*1659.95241 2*1666.07402
      2*1673.49599 2*1683.2733 2*1722.37591 2*1711.50884 2*1723.18697 2*1731.09214
      2*1762.0202 2*1759.37089 2*1756.51363 2*1753.37444 2*1748.28371 2*1748.48705
      2*1745.65104 2*1743.28902 2*1684.79065 2*1692.12799 2*1679.15963 2*1667.00531
      2*1658.96183 2*1654.31433 2*1647.43512 2*1647.75224 2*1645.37321 2*1642.91012
      2*1639.78262 2*1618.50906 2*1607.80622 2*1603.97624 2*1608.16006 2*1603.38842
      2*1624.16848 2*1620.75494 2*1618.54763 2*1619.80868 2*1615.84569 1619.01537
      1598.27203 2*1600.8793 2*1649.66513 2*1659.95241 2*1666.07402 2*1673.49599
      2*1683.2733 2*1722.37591 2*1711.50884 2*1723.18697 2*1731.09214 2*1762.0202
      2*1759.37089 2*1756.51363 2*1753.37444 2*1748.28371 2*1748.48705 2*1745.65104
      2*1743.28902 2*1684.79065 2*1692.12799 2*1679.15963 2*1667.00531 2*1658.96183
      2*1654.31433 2*1647.43512 2*1647.75224 2*1645.37321 2*1642.91012 2*1639.78262
      2*1618.50906 2*1607.80622 2*1603.97624 2*1608.16006 2*1603.38842 2*1624.16848
      2*1620.75494 2*1618.54763 2*1619.80868 2*1615.84569 1619.01537 1592.84993
      2*1604.05686 2*1649.20368 2*1654.92376 2*1661.15981 2*1671.27369 2*1688.67283
      2*1701.64233 2*1707.9318 2*1715.88508 2*1722.57723 2*1723.33736 2*1754.63698
      2*1751.79364 2*1748.79421 2*1745.05295 2*1737.02709 2*1739.64277 2*1682.10468
      2*1677.6191 2*1675.58169 2*1667.98333 2*1657.99408 2*1653.32771 2*1645.65307
