        0.691      0.215   0.000673  10.800000
        0.721      0.285   0.000132  9.7000000
        0.746      0.347  2.28E-005  8.8000000
        0.775      0.415  1.33E-006          8
         0.83        0.5          0  6.6000000
            1          1          0          4
RPT 4
**        Sg        krg       krog      Pcog
SGT
 SMOOTHEND OFF
            0          0          1         0
         0.03          0          1         0
        0.036  3.12E-006      0.994         0
        0.043  2.44E-005      0.978         0
         0.05  8.15E-005      0.953         0
        0.064   0.000377      0.885         0
        0.085    0.00156       0.75         0
        0.099    0.00308      0.653         0
        0.134     0.0108      0.435         0
        0.169     0.0265      0.278         0
        0.204     0.0534      0.176         0
        0.239     0.0943      0.112         0
        0.274      0.151     0.0713         0
        0.309      0.223     0.0457         0
        0.345      0.309     0.0292         0
         0.38      0.403     0.0185         0
        0.415        0.5     0.0116         0
         0.45      0.593    0.00707         0
        0.485      0.679    0.00417         0
         0.52      0.753    0.00234         0
        0.555      0.816    0.00122         0
         0.59      0.868   0.000568         0
        0.625      0.909   0.000221         0
         0.66       0.94  6.16E-005         0
        0.674      0.951   3.1E-005         0
        0.695      0.964  7.49E-006         0
         0.71      0.972  1.64E-006         0
        0.717      0.975  4.97E-007         0
         0.73       0.98          0         0
**        Sw        krw       krow       Pcow
SWT
 SMOOTHEND OFF
         0.14          0          1  808.20000
        0.177          0          1  432.10000
        0.196  7.36E-007      0.997  324.30000
        0.211  4.34E-006      0.993  266.40000
        0.236  2.86E-005      0.982  197.50000
        0.271    0.00016      0.951  136.40000
         0.29   0.000337      0.922  112.70000
        0.305    0.00055      0.892  98.500000
        0.335    0.00128      0.809  76.700000
         0.37    0.00294      0.667  58.800000
        0.399    0.00546      0.515  47.700000
        0.434     0.0104      0.334  38.100000
        0.469     0.0185      0.188         31
        0.503     0.0314     0.0936  25.500000
        0.533     0.0476     0.0471  21.900000
        0.568     0.0747     0.0191  18.500000
        0.602      0.112    0.00689  15.700000
        0.632      0.155    0.00256  13.800000
        0.667      0.215   0.000673         12
        0.701      0.285   0.000132  10.400000
        0.731      0.347  2.28E-005  9.3000000
        0.766      0.415  1.33E-006  8.2000000
         0.83        0.5          0  6.6000000
            1          1          0          4
RPT 5
**        Sg        krg       krog      Pcog
SGT
 SMOOTHEND OFF
            0          0          1         0
         0.03          0          1         0
        0.036  3.12E-006      0.994         0
        0.044  2.44E-005      0.978         0
        0.051  8.15E-005      0.953         0
        0.067   0.000377      0.885         0
         0.09    0.00156       0.75         0
        0.105    0.00308      0.653         0
        0.143     0.0108      0.435         0
        0.181     0.0265      0.278         0
        0.219     0.0534      0.176         0
        0.257     0.0943      0.112         0
        0.295      0.151     0.0713         0
        0.333      0.223     0.0457         0
        0.372      0.309     0.0292         0
         0.41      0.403     0.0185         0
        0.448        0.5     0.0116         0
        0.486      0.593    0.00707         0
        0.524      0.679    0.00417         0
        0.562      0.753    0.00234         0
          0.6      0.816    0.00122         0
        0.638      0.868   0.000568         0
        0.676      0.909   0.000221         0
        0.714       0.94  6.16E-005         0
         0.73      0.951   3.1E-005         0
        0.753      0.964  7.49E-006         0
        0.768      0.972  1.64E-006         0
        0.775      0.975  4.97E-007         0
         0.79       0.98          0         0
**        Sw        krw       krow       Pcow
SWT
 SMOOTHEND OFF
         0.08          0          1  3662.0000
        0.117          0          1  1308.2000
        0.139  7.36E-007      0.997  828.40000
        0.155  4.34E-006      0.993  614.80000
        0.182  2.86E-005      0.982  398.40000
         0.22    0.00016      0.951  239.30000
        0.241   0.000337      0.922  185.80000
        0.258    0.00055      0.892  155.90000
         0.29    0.00128      0.809  113.20000
        0.328    0.00294      0.667  81.300000
         0.36    0.00546      0.515         63
        0.398     0.0104      0.334  48.100000
        0.436     0.0185      0.188  37.700000
        0.474     0.0314     0.0936  30.100000
        0.506     0.0476     0.0471  25.200000
        0.544     0.0747     0.0191  20.700000
        0.582      0.112    0.00689  17.300000
        0.614      0.155    0.00256  14.900000
        0.652      0.215   0.000673  12.700000
         0.69      0.285   0.000132  10.900000
        0.722      0.347  2.28E-005  9.6000000
         0.76      0.415  1.33E-006  8.4000000
         0.83        0.5          0  6.6000000
            1          1          0          4
RTYPE IJK 
1:3 1 1 1
5:10 1 1 1
1:10 2:8 1 1
1:3 1:2 2 1
5:10 1:2 2 1
1:10 3:8 2 1
1:3 1:3 3:4 1
6:10 1:2 3 1
5:10 3 3 1
1:10 4:8 3:12 1
7:10 1 4 1
6:10 2:3 4 1
1:2 1 5 1
7:10 1:2 5 1
1:3 2:3 5:11 1
6:10 3 5:8 1
1 1 6:9 1
8:10 1 6 1
7:10 2 6 1
8:10 1:2 7:11 1
7:10 3 9:12 1
2:3 1 12:13 1
7:10 1 12:13 1
1:3 2 12 1
5 2 12 1
8:10 2 12 1
1:4 3 12 1
5 1 13 1
1:10 2:8 13 1
1 1 14 1
3:4 1 14 1
8:10 1 14 1
1:3 2 14 1
5:10 2 14 1
1:10 3:8 14 1
8:10 1:2 15:22 1
1 2 15:21 1
1:3 3 15 1
7:10 3 15:22 1
1:10 4:8 15 1
1:3 3:4 16:21 1
5:10 4 16:21 1
1:10 5:8 16:21 1
1:3 3:5 22 1
5:10 4:5 22 1
1:10 6:8 22 1
1:10 1:8 23 1
1 1 24:25 1
3:10 1:2 24 1
1:10 3:8 24 1
5:10 1:5 25 1
1:3 3:5 25 1
1:10 6:8 25:27 1
6:10 1:3 26 1
1 3 26:27 1
1:3 4:5 26:27 1
5:10 4:5 26 1
8:10 1:2 27 1
7:10 3 27 1
6:10 4:5 27 1
8:10 1:3 28:36 1
1:3 4:6 28:36 1
6:10 4:6 28:29 1
1:10 7:8 28:36 1
2 1 29:31 1
6:10 4 30 1
7:10 5:6 30 1
7:10 4:6 31:36 1
2 1 34 1
2 1 36 1
1 1 37:38 1
4 1:2 37 1
1:2 2 37:38 1
10 2:3 37 1
2 4 37 1
8:10 4:5 37 1
1 5 37:38 1
3 5 37:38 1
1:3 6 37 1
7 6 37 1
9:10 6 37 1
1:4 7 37 1
7:10 7:8 37 1
1:5 8 37 1
7:8 1 38 1
10 1 38 1
8:10 2:5 38 1
5 3:4 38 1
5:6 5 38 1
1:2 6 38 1
4 6 38 1
7:10 6 38 1
1:10 7:8 38:47 1
2 1 39:40 1
4:5 1 39 1
7 1 39 1
5:10 2 39 1
2 3 39 1
6 3 39 1
8:10 3 39 1
3:4 4 39 1
6:10 4 39 1
1:2 5:6 39:40 1
4:5 5 39 1
7:10 5:6 39 1
4 1 40 1
10 1 40 1
3 2 40 1
9:10 2 40 1
2:3 3 40 1
8:10 3:5 40 1
2:4 4 40 1
7:10 6 40:41 1
4:5 1 41 1
9:10 1 41 1
8:10 2 41:42 1
7:10 3:4 41 1
3 4 41 1
1:5 5 41 1
8:10 5 41 1
1:2 6 41 1
10 1 42 1
6 2 42 1
2 3 42 1
6:10 3 42 1
1:2 4:5 42 1
8:10 4 42 1
7:10 5 42 1
1:3 6 42:43 1
6:10 6 42 1
2 1:2 43 1
4 1 43:45 1
6:7 1 43 1
9:10 1 43 1
8:10 2:5 43 1
1 4 43 1
1:2 5 43 1
7:10 6 43:45 1
2 1 44 1
6 1 44 1
8:10 1:5 44:45 1
1:2 4:5 44 1
1:5 6 44 1
5 2 45 1
5:6 3 45 1
1 4 45 1
3 4 45 1
1:4 5 45 1
1:3 6 45 1
3 1 46 1
9:10 1 46 1
3:4 2 46:47 1
6 2 46 1
8:10 2 46 1
3:10 3 46 1
1:3 4:6 46:47 1
5:6 4 46 1
8:10 4 46 1
5 5 46 1
7:10 5 46 1
5:10 6 46 1
2 1 47 1
4:5 1 47 1
8:10 1:4 47 1
6 3:4 47 1
6:10 5 47 1
5 6 47 1
7:10 6 47 1
4 1:3 25 3
4:5 1:2 26 3
3:5 3 26 3
4:7 1 27 3
4:5 2 27 3
7 2 27 3
3:6 3 27 3
4:5 4 27:29 3
4:5 1:2 28:32 3
7 1:2 28 3
4:7 3 28:32 3
5 5 28 3
7 1 29 3
2 3 29 3
7 1:2 30:32 3
4 4 30 3
6 5 30 3
2 3 31 3
4:7 1 33:34 3
4:5 2 33:34 3
7 2 33:34 3
4 3:4 33 3
6:7 3 33 3
2 3 34:36 3
4:7 3 34 3
4 4 34 3
5:7 1 35:36 3
4:7 2:3 35:36 3
4 6 36 3
2 1 24 4
1:2 2 24 4
2:3 1 25 4
1:3 2 25 4
4 4:5 25:26 4
1:3 1:2 26:27 4
2 3 26:27 4
6 2 27 4
4:5 5 27 4
1:3 1:3 28 4
6 1:2 28 4
4 5 28 4
4:5 6 28 4
1 1 29:31 4
3 1 29:31 4
6 1 29 4
1:3 2 29 4
6:7 2 29 4
1 3 29 4
3 3 29 4
4:5 5:6 29 4
6 1:2 30:32 4
1:3 2:3 30 4
5 4 30 4
4:5 5 30 4
4:6 6 30 4
1:3 2 31 4
1 3 31 4
3 3 31 4
4:6 4:6 31:32 4
1:3 1:3 32:33 4
6 2 33:34 4
5 3 33 4
5:6 4 33:34 4
4:6 5:6 33:34 4
1 1 34 4
3 1 34 4
1:3 2 34:36 4
1 3 34:36 4
3 3 34:36 4
1:4 1 35 4
4:6 4:6 35 4
1 1 36 4
3:4 1 36 4
4:6 4:5 36 4
5:6 6 36 4
4 1 1 5
4 1:2 2 5
4:5 1:2 3 5
4 3 3 5
4:6 1 4 5
4:5 2:3 4 5
3:6 1 5 5
4:6 2 5:6 5
4:5 3 5:8 5
2:7 1 6:9 5
4:7 2 7:11 5
4:6 3 9:11 5
1:7 1 10:11 5
1 1 12:13 5
4:6 1 12 5
4 2 12 5
6:7 2 12 5
5:6 3 12 5
4 1 13 5
6 1 13 5
2 1 14 5
5:7 1 14 5
4 2 14 5
1:7 1 15:21 5
2:7 2 15:21 5
4:6 3 15:22 5
4 4 16:21 5
1:7 1:2 22 5
4 4:5 22 5
2:3 1 37 5
5:10 1 37 5
3 2 37 5
5:9 2 37 5
1:9 3 37 5
1 4 37 5
3:7 4 37 5
2 5 37:38 5
4:7 5 37 5
4:6 6 37 5
8 6 37 5
5:6 7 37 5
6 8 37 5
2:6 1 38 5
9 1 38 5
3:7 2 38 5
1:4 3:4 38 5
6:7 3:4 38 5
4 5 38 5
7 5 38 5
3 6 38 5
5:6 6 38 5
1 1 39:40 5
3 1 39:40 5
6 1 39 5
8:10 1 39 5
1:4 2 39 5
1 3 39 5
3:5 3 39 5
7 3 39 5
1:2 4 39 5
5 4 39 5
3 5 39 5
6 5 39 5
3:6 6 39:41 5
5:9 1 40 5
1:2 2 40 5
4:8 2 40 5
1 3:4 40 5
4:7 3 40 5
5:7 4 40 5
3:7 5 40 5
1:3 1 41 5
6:8 1 41 5
1:7 2 41 5
1:6 3 41 5
1:2 4 41 5
4:6 4 41 5
6:7 5 41 5
1:9 1 42 5
1:5 2 42 5
7 2 42 5
1 3 42 5
3:5 3 42 5
3:7 4 42 5
3:6 5 42 5
4:5 6 42 5
1 1:2 43 5
3 1 43:44 5
5 1 43:44 5
8 1 43 5
3:7 2 43 5
1:7 3 43 5
2:7 4 43 5
3:7 5 43 5
4:6 6 43 5
1 1 44 5
7 1 44 5
1:7 2:3 44 5
3:7 4:5 44 5
6 6 44 5
1:3 1 45 5
5:7 1 45 5
1:4 2:3 45 5
6:7 2 45 5
7 3 45 5
2 4 45 5
4:7 4 45 5
5:7 5 45 5
4:6 6 45 5
1:2 1:3 46 5
4:8 1 46 5
5 2 46 5
7 2 46 5
4 4:6 46 5
7 4 46 5
6 5 46 5
1 1 47 5
3 1 47 5
6:7 1 47 5
1:2 2 47 5
5:7 2 47 5
1:5 3 47 5
7 3:4 47 5
4:5 4:5 47 5
4 6 47 5
6 6 47 5
PCWMAX CON          150

****************************************************************************
**
**              *INITIAL
INITIAL

VERTICAL BLOCK_CENTER WATER_OIL_GAS

REFPRES 
  28170

REFDEPTH 
  2570

DWOC 
  2425

DGOC 
  2370

ZOIL
0.6793 0.0990 0.0591 0.0517 0.0269 0.0181 0.0399 0.0122 0.0080 0.0058

ZGAS
0.6793 0.0990 0.0591 0.0517 0.0269 0.0181 0.0399 0.0122 0.0080 0.0058

*SWINIT_NOCRIT
*SWINIT *SIP_DATA

****************************************************************************
**
**              *NUMERICAL
**
****************************************************************************
NUMERICAL
NORTH 200
ITERMAX 200

****************************************************************************
**
**              *RUN
**
****************************************************************************

*RUN
*DATE 2021 7 1
*DATE 2021 8 1
*DATE 2021 9 1
*DATE 2021 10 1
*DATE 2021 11 1
*DATE 2021 12 1
*STOP
