	     (ssvalue 1) (packing " ")
	     (title "Seawater volume at reservoir per sector")
	     (notes "rcum(4,isc)")
	)
)

(name "Solvent Volume RC SCTR"
	(long "Solvent volume reservoir conditions per sector")
	(dimen (5))
	(sr2 (keyword "SOLSECRECU") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solvent volume at reservoir per sector")
	     (notes "rcum(4,isc)")
	)
)

(name "Light Oil (API) Volume RC SCTR"
	(long "Light oil (API) volume reservoir conditions per sector")
	(dimen (5))
	(sr2 (keyword "LIGSECRECU") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Light oil (API) volume at reservoir per sector")
	     (notes "rcum(4,isc)")
	)
)

(name "Ave Pres POVO SCTR"
	(long "Average pressure for pore volume per sector")
	(dimen (3))
	(sr2 (keyword "PRSCUMSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave pres for total pore vol  per sec")
	     (notes "prscum(isc)")
	)
)

(name "Ave Pres HC POVO SCTR"
	(long "Average pressure for hydrocarbon volume per sector")
	(dimen (3))
	(sr2 (keyword "PHHCUMSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave pres for hydrocarbon vol per sec")
	     (notes "phcsec/phccum/scphav(isc)")
	)
)

(name "Ave P/Z HC POVO SCTR"
	(long "Average P/Z for hydrocarbon volume per sector")
	(dimen (3))
	(sr2 (keyword "POVERZSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave P/Z for hydrocarbon vol per sec")
	     (notes "pzsect(isc)")
	)
)
(name "Ave P/Z POVO SCTR"
	(long "Average P/Z for total volume per sector")
	(dimen (3))
	(sr2 (keyword "POVERZSEC1") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave P/Z total pore vol per sec")
	     (notes "pzsect1(isc)")
	)
)

(name "Ave Datum Pres POVO SCTR"
	(long "Average datum pressure for pore volume per sector")
	(dimen (3))
	(sr2 (keyword "PDTVSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave Datum Press for pv per sector")
	     (notes "pdtvsec(isc)")
	)
)

(name "Ave DAPRE HC POVO SCTR"
	(long "Average datum pressure for hydrocarbon volume per sector")
	(dimen (3))
	(sr2 (keyword "PTDCUMSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave pres for hyd  volume per sector")
	     (notes "ptdcum(isc)")
	)
)

(name "Aquf Water Influx SCTR"
	(long "Water influx from aquifer per sector")
	(dimen (11))
	(sr2 (keyword "WAQCUMSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Water influx per sector from aquifer")
	     (notes "waqcum(isc)")
	)
)

(name "Oil Ave Sat SCTR"
	(long "Average oil saturation per sector")
	(sr2 (keyword "OILSECAVSA") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave oil saturation per sector")
	     (notes "avscsa(1,isc)")
	)
)

(name "Water Ave Sat SCTR"
	(long "Average water saturation per sector")
	(sr2 (keyword "WATSECAVSA") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave water saturation per sector")
	     (notes "avscsa(2,isc)")
	)
)

(name "Gas Ave Sat SCTR"
	(long "Average gas saturation per sector")
	(sr2 (keyword "GASSECAVSA") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave gas saturation per sector")
	     (notes "avscsa(3,isc)")
	)
)

(name "Polymer Ave Sat SCTR"
; Not in the sr2 dictionary!! (;sr2key "POLSECAVSA")
	(long "Average polymer concentration per sector")
	(dimen (7 -11))
)

(name "Solvent Ave Sat SCTR"
	(long "Average solvent saturation per sector")
	(sr2 (keyword "SOLSECAVSA") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave solvent saturation per sector")
	     (notes "avscsa(4,isc)")
	)
)

(name "Light Oil (API) Ave Vol Frac SCTR"
	(long "Average Light Oil (API) volume fraction per sector")
	(sr2 (keyword "LIGSECAVSA") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Ave vol frac light oil (API) per sector")
	     (notes "avscsa(4,isc)")
	)
)

(name "Oil Recovery Factor SCTR"
	(long "Oil recovery factor per sector")
	(sr2 (keyword "OILSECRECO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Oil recovery factor per sector")
	     (notes "recsc(1,isc)")
	)
)

(name "Mobile Oil Rec. Factor SCTR"
	(long "Mobile oil recovery factor per sector")
	(sr2 (keyword "MOSECRECO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Mobile oil recovery factor per sector")
	     (notes "recmbo(isc)")
	)
)

(name "INL Recovery Factor SCTR"
	(long "Intermediate Liquid recovery factor per sector")
	(sr2 (keyword "INLSECRECO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL recovery factor per sector")
	     (notes "recsc(4,isc)")
	)
)


(name "Water Recovery Factor SCTR"
	(long "Water recovery factor per sector")
	(sr2 (keyword "WATSECRECO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Water recovery factor per sector")
	     (notes "recsc(2,isc)")
	)
)

(name "Gas Recovery Factor SCTR"
	(long "Gas recovery factor per sector")
	(sr2 (keyword "GASSECRECO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Gas recovery factor per sector")
	     (notes "recsc(3,isc)")
	)
)

(name "Oil Recovery Factor old SCTR"
	(long "Oil recovery factor per sector old")
	(sr2 (keyword "OILSECRECOO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Oil recovery factor per sector old")
	     (notes "recsc(1,isc)")
	)
)

(name "INL Recovery Factor old SCTR"
	(long "Intermediate Liquid recovery factor per sector old")
	(sr2 (keyword "INLSECRECOO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL recovery factor per sector old")
	     (notes "recsc(4,isc)")
	)
)

(name "Water Recovery Factor old SCTR"
	(long "Water recovery factor per sector old")
	(sr2 (keyword "WATSECRECOO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Water recovery factor per sector old")
	     (notes "recsc(2,isc)")
	)
)

(name "Gas Recovery Factor old SCTR"
	(long "Gas recovery factor per sector old")
	(sr2 (keyword "GASSECRECOO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Gas recovery factor per sector old")
	     (notes "recsc(3,isc)")
	)
)

(name "Polymer Recovery Fac SCTR"
	(long "Polymer recovery factor per sector")
	(sr2 (keyword "POLSECRECO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Polymer recovery factor per sector")
	     (notes "recsc(4,isc)")
	)
)

(name "Salt Recovery Fac SCTR"
	(long "Salt recovery factor per sector")
	(sr2 (keyword "SEWSECRECO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Salt recovery factor per sector")
	     (notes "recsc(4,isc)")
	)
)

(name "Solvent Recovery Fac SCTR"
	(long "Solvent recovery factor per sector")
	(sr2 (keyword "SOLSECRECO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solvent recovery factor per sector")
	     (notes "recsc(4,isc)")
	)
)

(name "Light Oil (API) Recovery Fac SCTR"
	(long "Light oil (API) recovery factor per sector")
	(sr2 (keyword "LIGSECRECO") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Light oil (API) recovery factor per sector")
	     (notes "recsc(4,isc)")
	)
)

(name "Electrical Heat Cum SCTR"
	(long "Electrical Heat cumulative per sector")
	(dimen (20))
	(sr2 (keyword "ENHSECELCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cum electrical heat per sector")
	     (notes "scelcm(isc)")
	)
)

(name "Electrical Heat Rate SCTR"
	(long "Electrical heat rate per sector")
	(dimen (16))
	(sr2 (keyword "ENHSECELRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Electrical heat rate per sector")
	     (notes "scelrt(isc)")
	)
)

(name "Net Heater Cum SCTR"
	(long "Net Heater cumulative per sector")
	(dimen (10))
	(sr2 (keyword "ENHSECHTCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cum net heater per sector")
	     (notes "schtrc(isc)")
	)
)

(name "Net Heater Rate SCTR"
	(long "Net heater rate per sector")
	(dimen (10 -1))
	(sr2 (keyword "ENHSECHTRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Net heater rate per sector")
	     (notes "schtrr(isc)")
	)
)

;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       PRODUCTION SPLIT FOR SECTORS, SURFACE O,G,I STREAMS (GEM),     **
;**       CUMULATIVES AND RATES (TIMESERIES)                             **
;**************************************************************************
;**************************************************************************


(name "Black Oil Cum Prod SCTR"
	(long "Black Oil Cumulative Production per sector")
	(dimen (11))
	(sr2 (keyword "BLOSECPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Cumulative per sector")
	     (notes "pscums(1,isc)")
	)
)

(name "Condensate Cum Prod SCTR"
	(long "Condensate Cumulative Production per sector")
	(dimen (11))
	(sr2 (keyword "CONSECPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Cumulative per sector")
	     (notes "pscums(2,isc)")
	)
)

(name "Solution Gas Cum Prod SCTR"
	(long "Solution Gas Cumulative Production per sector")
	(dimen (12))
	(sr2 (keyword "SLGSECPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Cumulative per sector")
	     (notes "pscums(4,isc)")
	)
)

(name "Free Gas Cum Prod SCTR"
	(long "Free Gas Cumulative Production per sector")
	(dimen (12))
	(sr2 (keyword "FRGSECPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Cumulative per sector")
	     (notes "pscums(5,isc)")
	)
)

(name "INL from Oil Cum Prod SCTR"
	(long "Intermediate Liquid Cumulative Production from Reservoir Oil per sector")
	(dimen (11))
	(sr2 (keyword "IFOSECPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL from Oil Cumulative per sector")
	     (notes "pscums(7,isc)")
	)
)

(name "INL from Gas Cum Prod SCTR"
	(long "Intermediate Liquid Cumulative Production from Reservoir Gas per sector")
	(dimen (11))
	(sr2 (keyword "IFGSECPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL from Gas Cumulative per sector")
	     (notes "pscums(8,isc)")
	)
)

(name "Black Oil Prod Rate SCTR"
	(long "Black Oil Production Rate per sector")
	(dimen (11 -13))
	(sr2 (keyword "BLOSECPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Prod Rate per sector")
	     (notes "pspsec(1,isc)")
	)
)

(name "Condensate Prod Rate SCTR"
	(long "Condensate Production Rate per sector")
	(dimen (11 -13))
	(sr2 (keyword "CONSECPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Prod Rate per sector")
	     (notes "pspsec(2,isc)")
	)
)

(name "Solution Gas Prod Rate SCTR"
	(long "Solution Gas Production Rate per sector")
	(dimen (12 -13))
	(sr2 (keyword "SLGSECPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Prod Rate per sector")
	     (notes "pspsec(4,isc)")
	)
)

(name "Free Gas Prod Rate SCTR"
	(long "Free Gas Production Rate per sector")
	(dimen (12 -13))
	(sr2 (keyword "FRGSECPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Prod Rate per sector")
	     (notes "pspsec(5,isc)")
	)
)

(name "INL from Oil Prod Rate SCTR"
	(long "Intermediate Liquid Production Rate from Reservoir Oil per sector")
	(dimen (11 -13))
	(sr2 (keyword "IFOSECPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL from Oil Prod Rate per sector")
	     (notes "pspsec(7,isc)")
	)
)

(name "INL from Gas Prod Rate SCTR"
	(long "Intermediate Liquid Production Rate from Reservoir Gas per sector")
	(dimen (11 -13))
	(sr2 (keyword "IFGSECPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL from Gas Prod Rate per sector")
	     (notes "pspsec(8,isc)")
	)
)

(name "Condensate Gas Ratio SCTR"
	(long "Condensate Gas Ratio by sector")
	(dimen (11 -12))
	(formula (1060 2 "Condensate Prod Rate SCTR" "Free Gas Prod Rate SCTR"))
)

; For sectors only, for wells and groups see entries
; OILCMOLSC, GASCMOLSC, INLCMOLSC
;---------------------------------------------------

(name "Cumulative Water Prod. Moles$C SC"
	(long "Cumulative Water Phase Moles Produced$C - SC")
	(dimen (8))
	(sr2 (keyword "WATCMLPSC$C") (type "r") (ssize "numw")
	     (ssvalue 1) (packing " ")
	     (title "Cumulative Water Phase Comp. Prod. Moles")
	)
)

(name "Cumulative Water Prod. Moles SC"
	(long "Cumulative Water Phase Moles Produced - SC")
	(dimen (8))
	(sr2 (keyword "WATCMLPSC") (type "r") (ssize "numw")
	     (ssvalue 1) (packing " ")
	     (title "Cumulative Water Phase Prod. Moles")
	)
)


(name "Water Molar Prod. Rate$C SC"
	(long "Water phase molar prod. rate$C - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative Water Prod. Moles$C SC"))
)

(name "Cumulative Water Phase Prod. Moles SC"
	(long "Cumulative Water Phase Prod. Moles - SC")
	(dimen (8))
	(sr2 (keyword "WATMLPSC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cumulative Water Phase Prod. Moles SC")
	)
)

(name "Water Phase Molar Prod. Rate SC"
	(long "Water Phase Molar Prod. Rate - SC")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative Water Phase Prod. Moles SC"))
)

(name "Water Mole Fraction$C SC"
	(long "Water Phase Mole Fraction$C - SC")
	(formula (1060 2 "Water Molar Prod. Rate$C SC" "Water Phase Molar Prod. Rate SC"))
)

(name "Cumulative Oil Prod. Moles$C SC"
	(long "Oil phase moles produced$C - surface conditions")
	(dimen (8))
	(sr2 (keyword "OILCMLPSC$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Oil phase comp. prod. moles")
	)
)

(name "Oil Molar Prod. Rate$C SC"
	(long "Oil phase molar prod. rate$C - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative Oil Prod. Moles$C SC"))
)

(name "Cumulative Oil Prod. Moles SC"
	(long "Oil phase moles produced - surface conditions")
	(dimen (8))
	(sr2 (keyword "OILCMLPSC") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Oil phase comp. prod. moles")
	)
)


(name "Cumulative Oil Phase Prod. Moles SC"
	(long "Oil phase moles produced - surface conditions")
	(dimen (8))
	(sr2 (keyword "OILMLPSC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Oil phase comp. prod. moles")
	)
)


(name "Cumulative Gas Phase Prod. Moles SC"
	(long "Gas phase moles produced - surface conditions")
	(dimen (8))
	(sr2 (keyword "GASMLPSC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Gas phase comp. prod. moles")
	)
)

(name "Cumulative WTG Phase Prod. Moles SC"
	(long "Gas phase moles produced - surface conditions")
	(dimen (8))
	(sr2 (keyword "WTGMLPSC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "WTG phase comp. prod. moles")
	)
)


(name "Cumulative INL Phase Prod. Moles SC"
	(long "Gas phase moles produced - surface conditions")
	(dimen (8))
	(sr2 (keyword "INLMLPSC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL phase comp. prod. moles")
	)
)

(name "Oil Molar Prod. Rate SC"
	(long "Oil phase molar prod. rate - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cum Oil Prod. Moles SC"))
)


(name "Oil Mole Fraction$C SC"
	(long "Oil phase mole fraction$C - surface conditions")
	(formula (1060 2 "Oil Molar Prod. Rate$C SC" "Oil Phase Molar Prod. Rate SC"))
)

(name "Oil Phase Molar Prod. Rate SC"
	(long "Oil phase molar prod. rate - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative Oil Phase Prod. Moles SC"))
)


(name "Gas Phase Molar Prod. Rate SC"
	(long "Gas phase molar prod. rate - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative Gas Phase Prod. Moles SC"))
)


(name "Gas Mole Fraction$C SC"
	(long "Gas phase mole fraction$C - surface conditions")
	(formula (1060 2 "Gas Molar Prod. Rate$C SC" "Gas Phase Molar Prod. Rate SC"))
)

(name "WTG Phase Molar Prod. Rate SC"
	(long "WTG phase molar prod. rate - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative WTG Phase Prod. Moles SC"))
)


(name "WTG Mole Fraction$C SC"
	(long "WTG phase mole fraction$C - surface conditions")
	(formula (1060 2 "WTG Molar Prod. Rate$C SC" "WTG Phase Molar Prod. Rate SC"))
)

(name "INL Phase Molar Prod. Rate SC"
	(long "INL phase molar prod. rate - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative INL Phase Prod. Moles SC"))
)


(name "INL Mole Fraction$C SC"
	(long "INL phase mole fraction$C - surface conditions")
	(formula (1060 2 "INL Molar Prod. Rate$C SC" "INL Phase Molar Prod. Rate SC"))
)

(name "Cumulative Gas Prod. Moles$C SC"
	(long "Gas phase moles produced$C - surface conditions")
	(dimen (8))
	(sr2 (keyword "GASCMLPSC$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Gas phase comp. prod. moles")
	)
)

(name "Gas Molar Prod. Rate$C SC"
	(long "Gas phase molar prod. rate$C - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative Gas Prod. Moles$C SC"))
)

(name "Cumulative Gas Prod. Moles SC"
	(long "Gas phase moles produced - surface conditions")
	(dimen (8))
	(sr2 (keyword "GASCMLPSC") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Gas phase comp. prod. moles")
	)
)

(name "Gas Molar Prod. Rate SC"
	(long "Gas phase molar rate - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative Gas Prod. Moles SC"))
)

(name "Cumulative INL Prod. Moles$C SC"
	(long "Intermediate Liquid moles produced$C - surface conditions")
	(dimen (8))
	(sr2 (keyword "INLCMLPSC$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL stream comp. prod. moles")
	)
)

(name "INL Molar Prod. Rate$C SC"
	(long "Intermediate Liquid molar prod. rate$C - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative INL Prod. Moles$C SC"))
)

(name "Cumulative INL Prod. Moles SC"
	(long "Intermediate Liquid moles produced - surface conditions")
	(dimen (8))
	(sr2 (keyword "INLCMLPSC") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL stream comp. prod. moles")
	)
)

(name "INL Molar Prod. Rate SC"
	(long "Intermediate Liquid molar prod. rate - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative INL Prod. Moles SC"))
)

(name "Cumulative Gas Inje. Moles$C SC"
	(long "Gas phase moles injected$C - surface conditions")
	(dimen (8))
	(sr2 (keyword "GASCMLISC$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Gas phase comp. inje. moles")
	)
)

(name "Gas Molar Inje. Rate$C SC"
	(long "Gas phase molar inje. rate$C - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative Gas Inje. Moles$C SC"))
)

(name "Cumulative Gas Inje. Moles SC"
	(long "Gas phase moles injected - surface conditions")
	(dimen (8))
	(sr2 (keyword "GASCMLISC") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Gas phase comp. inje. moles")
	)
)

(name "Gas Molar Inje. Rate SC"
	(long "Gas phase molar inje. rate - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Cumulative Gas Inje. Moles SC"))
)


;**************************************************************************
;**************************************************************************
;**                                                                      **
;**   PRODUCTION SPLIT FOR WELLS/GROUPS, SURFACE O,G,I STREAMS (GEM),    **
;**   CUMULATIVES AND RATES (TIMESERIES)                                 **
;**************************************************************************
;**************************************************************************


(name "Black Oil Vol. Cum. Prod."
	(long "Black Oil Volumetric Cumulative Production")
	(dimen (11))
	(sr2 (keyword "BLOVOLPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Volumetric Cumulative Prod.")
	     (notes "pscumw(1,iw) or pscumg(1,ig)")
	)
)

(name "Black Oil Vol. Prod. Rate"
	(long "Black Oil Volumetric Production Rate")
	(dimen (11 -13))
	(formula (1040 1 "Black Oil Vol. Cum. Prod."))
	(sr2 (keyword "BLOVOLPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Volumetric Prod. Rate")
	     (notes "pscumw(1,iw) or pscumg(1,ig)")
	)
)

(name "Conden. Vol. Cum. Prod."
	(long "Condensate Volumetric Cumulative Production")
	(dimen (11))
	(sr2 (keyword "CONVOLPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Volumetric Cumulative Prod.")
	     (notes "pscumw(2,iw) or pscumg(2,ig)")
	)
)

(name "Conden. Vol. Prod. Rate"
	(long "Condensate Volumetric Production Rate")
	(dimen (11 -13))
	(formula (1040 1 "Conden. Vol. Cum. Prod."))
	(sr2 (keyword "CONVOLPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Volumetric Prod. Rate")
	     (notes "pscumw(2,iw) or pscumg(2,ig)")
	)
)

(name "Sol. Gas Vol. Cum. Prod."
	(long "Solution Gas Volumetric Cumulative Production")
	(dimen (12))
	(sr2 (keyword "SLGVOLPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Vol. Cumulative Prod.")
	     (notes "pscumw(4,iw) or pscumg(4,ig)")
	)
)

(name "Sol. Gas Vol. Prod. Rate"
	(long "Solution Gas Volumetric Production Rate")
	(dimen (12 -13))
	(formula (1040 1 "Sol. Gas Vol. Cum. Prod."))
	(sr2 (keyword "SLGVOLPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Vol. Prod. Rate")
	     (notes "pscumw(4,iw) or pscumg(4,ig)")
	)
)

(name "Free Gas Vol. Cum. Prod."
	(long "Free Gas Volumetric Cumulative Production")
	(dimen (12))
	(sr2 (keyword "FRGVOLPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Volumetric Cumulative Prod.")
	     (notes "pscumw(5,iw) or pscumg(5,ig)")
	)
)

(name "Free Gas Vol. Prod. Rate"
	(long "Free Gas Volumetric Production Rate")
	(dimen (12 -13))
	(formula (1040 1 "Free Gas Vol. Cum. Prod."))
	(sr2 (keyword "FRGVOLPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Volumetric Prod. Rate")
	     (notes "pscumw(5,iw) or pscumg(5,ig)")
	)
)

(name "INL from Oil Vol. C.P."
	(long "INL from Reservoir Oil Volumetric Cumulative Production")
	(dimen (11))
	(sr2 (keyword "IFOVOLPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Oil Vol. Cum. Prod.")
	     (notes "pscumw(7,iw) or pscumg(7,ig)")
	)
)

(name "INL from Oil Vol. P.R."
	(long "INL from Reservoir Oil Volumetric Production Rate")
	(dimen (11 -13))
	(formula (1040 1 "INL from Oil Vol. C.P."))
	(sr2 (keyword "IFOVOLPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Oil Vol. Prod. Rate")
	     (notes "pscumw(7,iw) or pscumg(7,ig)")
	)
)

(name "INL from Gas Vol. C.P."
	(long "INL from Reservoir Gas Volumetric Cumulative Production")
	(dimen (11))
	(sr2 (keyword "IFGVOLPRCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Gas Vol. Cum. Prod.")
	     (notes "pscumw(8,iw) or pscumg(8,ig)")
	)
)

(name "INL from Gas Vol. P.R."
	(long "INL from Reservoir Gas Volumetric Production Rate")
	(dimen (11 -13))
	(formula (1040 1 "INL from Gas Vol. C.P."))
	(sr2 (keyword "IFGVOLPRRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Gas Vol. Prod. Rate")
	     (notes "pscumw(8,iw) or pscumg(8,ig)")
	)
)

;**************************************************************************
;**************************************************************************
;**                                                                      **
;**  PRODUCTION SPLIT FOR WELLS/GROUPS/SECTORS BY COMPONENT (MOLES),     **
;**  SURFACE O,G,I STREAMS (GEM), CUMULATIVES AND RATES (TIMESERIES)     **
;**************************************************************************
;**************************************************************************


(name "Black Oil Mol. Cum. Prod"
	(long "Black Oil Molar Cumulative Production")
	(dimen (8))
	(sr2 (keyword "BLOMOLCM") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Moles Prod.")
	)
)

(name "Black Oil Mol. Cum. Prod$C"
	(long "Black Oil Component Molar Cumulative Production$C")
	(dimen (8))
	(sr2 (keyword "BLOMOLCM$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Comp. Moles Prod.")
	)
)

(name "Black Oil Mol. P.R."
	(long "Black Oil Molar Production Rate")
	(dimen (8 -13))
	(formula (1040 1 "Black Oil Mol. Cum. Prod"))
	(sr2 (keyword "BLOMOLRAT") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Mole Prod. Rate")
	)
)

(name "Black Oil Mol. P.R.$C"
	(long "Black Oil Component Molar Production Rate$C")
	(dimen (8 -13))
	(formula (1040 1 "Black Oil Mol. Cum. Prod$C"))
	(sr2 (keyword "BLOMOLRAT$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Comp. Mole Prod. Rate")
	)
)


(name "Conden. Mol. Cum. Prod"
	(long "Condensate Molar Cumulative Production")
	(dimen (8))
	(sr2 (keyword "CONMOLCM") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Molar Cum. Prod.")
	)
)

(name "Conden. Mol. Cum. Prod$C"
	(long "Condensate Component Molar Cumulative Production$C")
	(dimen (8))
	(sr2 (keyword "CONMOLCM$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Comp. Molar Cum. Prod.")
	)
)

(name "Conden. Mol. Prod. Rate"
	(long "Condensate Molar Production Rate")
	(dimen (8 -13))
	(formula (1040 1 "Conden. Mol. Cum. Prod"))
	(sr2 (keyword "CONMOLRAT") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Molar Prod. Rate")
	)
)

(name "Conden. Mol. Prod. Rate$C"
	(long "Condensate Component Molar Production Rate$C")
	(dimen (8 -13))
	(formula (1040 1 "Conden. Mol. Cum. Prod$C"))
	(sr2 (keyword "CONMOLRAT$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Comp. Molar Prod. Rate")
	)
)


(name "Sol. Gas Mol. Cum. Prod"
