**************************************************************************************
** Template (gmgmc078.dat):  Use of *SOLVERG *PARASOL for Geomech parallel processing*
**************************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc078.DAT                                                             **
**                                                                                  **
** MODEL:  TWO HORIZ WELLS                                  FIELD UNITS             **
**         ELASTIC MODEL             RESERVOIR           16X25X9 CORNER POINT GRID  **
**                                   GEOMECHANICS        33X25X14 CORNER POINT GRID **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON GMGMC036.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************
** After gmgmc056.

*TITLE1 'GEM Geomechanics Template #78'
*TITLE2 'Use of *SOLVERG *PARASOL'
*TITLE3 'C3/CO2 Cyclic Injection'

*INUNIT FIELD

** *WSRF *GRID 1
** *WSRF *GRIDDEFORM 1
** *WSRF *WELL 1

*OUTSRF *GRID *PRES *POROS *YOUNG *POISSON *VDISPL 
 2192.7320 2584.3750 2716.9000 2217.7320 2584.4580 2593.5000 2217.7320 2584.4580 2717.5000
 2242.7320 2584.5210 2594.0000 2242.7320 2584.5210 2718.0000 1617.7420 2559.3040 2580.6000
 1617.7420 2559.3040 2704.6000 1642.7420 2559.2980 2582.7000 1642.7420 2559.2980 2706.7000
 1667.7420 2559.2910 2584.8000 1667.7420 2559.2910 2708.8000 1692.7420 2559.3440 2586.9000
 1692.7420 2559.3440 2710.9000 1717.7420 2559.3970 2589.0000 1717.7420 2559.3970 2713.0000
 1742.7420 2559.4290 2589.2000 1742.7420 2559.4290 2713.2000 1767.7420 2559.4610 2587.5000
 1767.7420 2559.4610 2711.5000 1772.7420 2559.4806 2587.1600 1772.7420 2559.4806 2711.1600
 1777.7420 2559.5002 2586.8200 1777.7420 2559.5002 2710.8200 1782.7420 2559.5198 2586.4800
 1782.7420 2559.5198 2710.4800 1787.7420 2559.5394 2586.1400 1787.7420 2559.5394 2710.1400
 1792.7420 2559.5590 2585.8000 1792.7420 2559.5590 2709.8000 1817.7420 2559.6600 2583.9000
 1817.7420 2559.6600 2707.9000 1842.7420 2559.7050 2582.1000 1842.7420 2559.7050 2706.1000
 1867.7420 2559.7560 2579.8000 1867.7420 2559.7560 2703.8000 1892.7420 2559.8110 2576.7000
 1892.7420 2559.8110 2700.7000 1917.7420 2559.7320 2573.7000 1917.7420 2559.7320 2697.7000
 1942.7420 2559.6420 2570.0000 1942.7420 2559.6420 2694.0000 1967.7420 2559.4770 2565.8000
 1967.7420 2559.4770 2689.8000 1992.7420 2559.3220 2566.7000 1992.7420 2559.3220 2690.7000
 2017.7420 2559.1680 2586.0000 2017.7420 2559.1680 2710.0000 2042.7420 2559.0160 2592.5000
 2042.7420 2559.0160 2716.5000 2067.7420 2559.0140 2591.7000 2067.7420 2559.0140 2715.7000
 2072.7420 2559.0326 2591.5000 2072.7420 2559.0326 2715.5000 2077.7420 2559.0512 2591.3000
 2077.7420 2559.0512 2715.3000 2082.7420 2559.0698 2591.1000 2082.7420 2559.0698 2715.1000
 2087.7420 2559.0884 2590.9000 2087.7420 2559.0884 2714.9000 2092.7420 2559.1070 2590.7000
 2092.7420 2559.1070 2714.7000 2117.7420 2559.2020 2589.4000 2117.7420 2559.2020 2713.4000
 2142.7420 2559.2930 2587.6000 2142.7420 2559.2930 2711.6000 2167.7420 2559.3280 2587.1000
 2167.7420 2559.3280 2711.1000 2192.7420 2559.3750 2587.7000 2192.7420 2559.3750 2711.7000
 2217.7420 2559.4580 2588.3000 2217.7420 2559.4580 2712.3000 2242.7420 2559.5210 2588.7000
 2242.7420 2559.5210 2712.7000 1617.7100 2534.3040 2579.0000 1617.7100 2534.3040 2703.0000
 1642.7100 2534.2980 2579.1000 1642.7100 2534.2980 2703.1000 1667.7100 2534.2910 2581.0000
 1667.7100 2534.2910 2705.0000 1692.7100 2534.3440 2582.8000 1692.7100 2534.3440 2706.8000
 1717.7100 2534.3970 2584.6000 1717.7100 2534.3970 2708.6000 1742.7100 2534.4290 2586.1000
 1742.7100 2534.4290 2710.1000 1767.7100 2534.4610 2585.8000 1767.7100 2534.4610 2709.8000
 1772.7100 2534.4806 2585.5600 1772.7100 2534.4806 2709.5600 1777.7100 2534.5002 2585.3200
 1777.7100 2534.5002 2709.3200 1782.7100 2534.5198 2585.0800 1782.7100 2534.5198 2709.0800
 1787.7100 2534.5394 2584.8400 1787.7100 2534.5394 2708.8400 1792.7100 2534.5590 2584.6000
 1792.7100 2534.5590 2708.6000 1817.7100 2534.6600 2583.3000 1817.7100 2534.6600 2707.3000
 1842.7100 2534.7050 2582.0000 1842.7100 2534.7050 2706.0000 1867.7100 2534.7560 2580.6000
 1867.7100 2534.7560 2704.6000 1892.7100 2534.8110 2577.5000 1892.7100 2534.8110 2701.5000
 1917.7100 2534.7320 2573.7000 1917.7100 2534.7320 2697.7000 1942.7100 2534.6420 2569.7000
 1942.7100 2534.6420 2693.7000 1967.7100 2534.4770 2564.1000 1967.7100 2534.4770 2688.1000
 1992.7100 2534.3220 2559.8000 1992.7100 2534.3220 2683.8000 2017.7100 2534.1680 2580.0000
 2017.7100 2534.1680 2704.0000 2042.7100 2534.0160 2584.8000 2042.7100 2534.0160 2708.8000
 2067.7100 2534.0140 2583.9000 2067.7100 2534.0140 2707.9000 2072.7100 2534.0326 2583.7600
 2072.7100 2534.0326 2707.7600 2077.7100 2534.0512 2583.6200 2077.7100 2534.0512 2707.6200
 2082.7100 2534.0698 2583.4800 2082.7100 2534.0698 2707.4800 2087.7100 2534.0884 2583.3400
 2087.7100 2534.0884 2707.3400 2092.7100 2534.1070 2583.2000 2092.7100 2534.1070 2707.2000
 2117.7100 2534.2020 2583.1000 2117.7100 2534.2020 2707.1000 2142.7100 2534.2930 2582.0000
 2142.7100 2534.2930 2706.0000 2167.7100 2534.3280 2582.2000 2167.7100 2534.3280 2706.2000
 2192.7100 2534.3750 2582.5000 2192.7100 2534.3750 2706.5000 2217.7100 2534.4580 2583.1000
 2217.7100 2534.4580 2707.1000 2242.7100 2534.5210 2583.3000 2242.7100 2534.5210 2707.3000
 1617.7100 2509.3040 2580.5000 1617.7100 2509.3040 2704.5000 1642.7100 2509.2980 2578.6000
 1642.7100 2509.2980 2702.6000 1667.7100 2509.2910 2577.6000 1667.7100 2509.2910 2701.6000
 1692.7100 2509.3440 2579.5000 1692.7100 2509.3440 2703.5000 1717.7100 2509.3970 2581.1000
 1717.7100 2509.3970 2705.1000 1742.7100 2509.4290 2582.2000 1742.7100 2509.4290 2706.2000
 1767.7100 2509.4610 2582.9000 1767.7100 2509.4610 2706.9000 1772.7100 2509.4806 2582.9000
 1772.7100 2509.4806 2706.9000 1777.7100 2509.5002 2582.9000 1777.7100 2509.5002 2706.9000
 1782.7100 2509.5198 2582.9000 1782.7100 2509.5198 2706.9000 1787.7100 2509.5394 2582.9000
 1787.7100 2509.5394 2706.9000 1792.7100 2509.5590 2582.9000 1792.7100 2509.5590 2706.9000
 1817.7100 2509.6600 2582.9000 1817.7100 2509.6600 2706.9000 1842.7100 2509.7050 2582.1000
 1842.7100 2509.7050 2706.1000 1867.7100 2509.7560 2580.7000 1867.7100 2509.7560 2704.7000
 1892.7100 2509.8110 2579.2000 1892.7100 2509.8110 2703.2000 1917.7100 2509.7320 2575.5000
 1917.7100 2509.7320 2699.5000 1942.7100 2509.6420 2572.0000 1942.7100 2509.6420 2696.0000
 1967.7100 2509.4770 2567.9000 1967.7100 2509.4770 2691.9000 1992.7100 2509.3220 2569.8000
 1992.7100 2509.3220 2693.8000 2017.7100 2509.1680 2571.8000 2017.7100 2509.1680 2695.8000
 2042.7100 2509.0160 2577.2000 2042.7100 2509.0160 2701.2000 2067.7100 2509.0140 2577.4000
 2067.7100 2509.0140 2701.4000 2072.7100 2509.0326 2577.4200 2072.7100 2509.0326 2701.4200
 2077.7100 2509.0512 2577.4400 2077.7100 2509.0512 2701.4400 2082.7100 2509.0698 2577.4600
 2082.7100 2509.0698 2701.4600 2087.7100 2509.0884 2577.4800 2087.7100 2509.0884 2701.4800
 2092.7100 2509.1070 2577.5000 2092.7100 2509.1070 2701.5000 2117.7100 2509.2020 2577.4000
 2117.7100 2509.2020 2701.4000 2142.7100 2509.2930 2577.1000 2142.7100 2509.2930 2701.1000
 2167.7100 2509.3280 2577.3000 2167.7100 2509.3280 2701.3000 2192.7100 2509.3750 2577.8000
 2192.7100 2509.3750 2701.8000 2217.7100 2509.4580 2578.1000 2217.7100 2509.4580 2702.1000
 2242.7100 2509.5210 2578.8000 2242.7100 2509.5210 2702.8000 1617.7070 2484.3040 2580.9000
 1617.7070 2484.3040 2704.9000 1642.7070 2484.2980 2579.3000 1642.7070 2484.2980 2703.3000
 1667.7070 2484.2910 2577.6000 1667.7070 2484.2910 2701.6000 1692.7070 2484.3440 2576.1000
 1692.7070 2484.3440 2700.1000 1717.7070 2484.3970 2577.1000 1717.7070 2484.3970 2701.1000
 1742.7070 2484.4290 2578.3000 1742.7070 2484.4290 2702.3000 1767.7070 2484.4610 2579.4000
 1767.7070 2484.4610 2703.4000 1772.7070 2484.4806 2579.4400 1772.7070 2484.4806 2703.4400
 1777.7070 2484.5002 2579.4800 1777.7070 2484.5002 2703.4800 1782.7070 2484.5198 2579.5200
 1782.7070 2484.5198 2703.5200 1787.7070 2484.5394 2579.5600 1787.7070 2484.5394 2703.5600
 1792.7070 2484.5590 2579.6000 1792.7070 2484.5590 2703.6000 1817.7070 2484.6600 2579.6000
 1817.7070 2484.6600 2703.6000 1842.7070 2484.7050 2579.4000 1842.7070 2484.7050 2703.4000
 1867.7070 2484.7560 2578.8000 1867.7070 2484.7560 2702.8000 1892.7070 2484.8110 2579.3000
 1892.7070 2484.8110 2703.3000 1917.7070 2484.7320 2577.6000 1917.7070 2484.7320 2701.6000
 1942.7070 2484.6420 2576.1000 1942.7070 2484.6420 2700.1000 1967.7070 2484.4770 2577.0000
 1967.7070 2484.4770 2701.0000 1992.7070 2484.3220 2575.6000 1992.7070 2484.3220 2699.6000
 2017.7070 2484.1680 2573.5000 2017.7070 2484.1680 2697.5000 2042.7070 2484.0160 2574.4000
 2042.7070 2484.0160 2698.4000 2067.7070 2484.0140 2574.5000 2067.7070 2484.0140 2698.5000
 2072.7070 2484.0326 2574.4800 2072.7070 2484.0326 2698.4800 2077.7070 2484.0512 2574.4600
 2077.7070 2484.0512 2698.4600 2082.7070 2484.0698 2574.4400 2082.7070 2484.0698 2698.4400
 2087.7070 2484.0884 2574.4200 2087.7070 2484.0884 2698.4200 2092.7070 2484.1070 2574.4000
 2092.7070 2484.1070 2698.4000 2117.7070 2484.2020 2574.3000 2117.7070 2484.2020 2698.3000
 2142.7070 2484.2930 2575.1000 2142.7070 2484.2930 2699.1000 2167.7070 2484.3280 2576.1000
 2167.7070 2484.3280 2700.1000 2192.7070 2484.3750 2575.7000 2192.7070 2484.3750 2699.7000
 2217.7070 2484.4580 2574.8000 2217.7070 2484.4580 2698.8000 2242.7070 2484.5210 2574.4000
 2242.7070 2484.5210 2698.4000 1617.7100 2459.3040 2579.8000 1617.7100 2459.3040 2703.8000
 1642.7100 2459.2980 2578.2000 1642.7100 2459.2980 2702.2000 1667.7100 2459.2910 2576.5000
 1667.7100 2459.2910 2700.5000 1692.7100 2459.3440 2575.3000 1692.7100 2459.3440 2699.3000
 1717.7100 2459.3970 2575.2000 1717.7100 2459.3970 2699.2000 1742.7100 2459.4290 2575.1000
 1742.7100 2459.4290 2699.1000 1767.7100 2459.4610 2575.5000 1767.7100 2459.4610 2699.5000
 1772.7100 2459.4806 2575.6400 1772.7100 2459.4806 2699.6400 1777.7100 2459.5002 2575.7800
 1777.7100 2459.5002 2699.7800 1782.7100 2459.5198 2575.9200 1782.7100 2459.5198 2699.9200
 1787.7100 2459.5394 2576.0600 1787.7100 2459.5394 2700.0600 1792.7100 2459.5590 2576.2000
 1792.7100 2459.5590 2700.2000 1817.7100 2459.6600 2575.9000 1817.7100 2459.6600 2699.9000
 1842.7100 2459.7050 2575.3000 1842.7100 2459.7050 2699.3000 1867.7100 2459.7560 2574.6000
 1867.7100 2459.7560 2698.6000 1892.7100 2459.8110 2574.1000 1892.7100 2459.8110 2698.1000
 1917.7100 2459.7320 2574.8000 1917.7100 2459.7320 2698.8000 1942.7100 2459.6420 2575.2000
 1942.7100 2459.6420 2699.2000 1967.7100 2459.4770 2574.7000 1967.7100 2459.4770 2698.7000
 1992.7100 2459.3220 2572.5000 1992.7100 2459.3220 2696.5000 2017.7100 2459.1680 2571.1000
 2017.7100 2459.1680 2695.1000 2042.7100 2459.0160 2572.3000 2042.7100 2459.0160 2696.3000
 2067.7100 2459.0140 2573.0000 2067.7100 2459.0140 2697.0000 2072.7100 2459.0326 2573.0000
 2072.7100 2459.0326 2697.0000 2077.7100 2459.0512 2573.0000 2077.7100 2459.0512 2697.0000
 2082.7100 2459.0698 2573.0000 2082.7100 2459.0698 2697.0000 2087.7100 2459.0884 2573.0000
 2087.7100 2459.0884 2697.0000 2092.7100 2459.1070 2573.0000 2092.7100 2459.1070 2697.0000
 2117.7100 2459.2020 2573.3000 2117.7100 2459.2020 2697.3000 2142.7100 2459.2930 2574.3000
 2142.7100 2459.2930 2698.3000 2167.7100 2459.3280 2573.4000 2167.7100 2459.3280 2697.4000
 2192.7100 2459.3750 2572.4000 2192.7100 2459.3750 2696.4000 2217.7100 2459.4580 2571.5000
 2217.7100 2459.4580 2695.5000 2242.7100 2459.5210 2570.6000 2242.7100 2459.5210 2694.6000
 1617.6970 2434.3040 2578.5000 1617.6970 2434.3040 2702.5000 1642.6970 2434.2980 2576.9000
 1642.6970 2434.2980 2700.9000 1667.6970 2434.2910 2575.7000 1667.6970 2434.2910 2699.7000
 1692.6970 2434.3440 2574.5000 1692.6970 2434.3440 2698.5000 1717.6970 2434.3970 2574.1000
 1717.6970 2434.3970 2698.1000 1742.6970 2434.4290 2574.0000 1742.6970 2434.4290 2698.0000
 1767.6970 2434.4610 2573.9000 1767.6970 2434.4610 2697.9000 1772.6970 2434.4806 2573.5200
 1772.6970 2434.4806 2697.5200 1777.6970 2434.5002 2573.1400 1777.6970 2434.5002 2697.1400
 1782.6970 2434.5198 2572.7600 1782.6970 2434.5198 2696.7600 1787.6970 2434.5394 2572.3800
 1787.6970 2434.5394 2696.3800 1792.6970 2434.5590 2572.0000 1792.6970 2434.5590 2696.0000
 1817.6970 2434.6600 2571.7000 1817.6970 2434.6600 2695.7000 1842.6970 2434.7050 2571.2000
 1842.6970 2434.7050 2695.2000 1867.6970 2434.7560 2570.5000 1867.6970 2434.7560 2694.5000
 1892.6970 2434.8110 2569.8000 1892.6970 2434.8110 2693.8000 1917.6970 2434.7320 2569.5000
 1917.6970 2434.7320 2693.5000 1942.6970 2434.6420 2570.1000 1942.6970 2434.6420 2694.1000
 1967.6970 2434.4770 2570.4000 1967.6970 2434.4770 2694.4000 1992.6970 2434.3220 2568.7000
 1992.6970 2434.3220 2692.7000 2017.6970 2434.1680 2568.8000 2017.6970 2434.1680 2692.8000
 2042.6970 2434.0160 2570.1000 2042.6970 2434.0160 2694.1000 2067.6970 2434.0140 2571.2000
 2067.6970 2434.0140 2695.2000 2072.6970 2434.0326 2571.2600 2072.6970 2434.0326 2695.2600
 2077.6970 2434.0512 2571.3200 2077.6970 2434.0512 2695.3200 2082.6970 2434.0698 2571.3800
 2082.6970 2434.0698 2695.3800 2087.6970 2434.0884 2571.4400 2087.6970 2434.0884 2695.4400
 2092.6970 2434.1070 2571.5000 2092.6970 2434.1070 2695.5000 2117.6970 2434.2020 2571.8000
 2117.6970 2434.2020 2695.8000 2142.6970 2434.2930 2570.9000 2142.6970 2434.2930 2694.9000
 2167.6970 2434.3280 2569.9000 2167.6970 2434.3280 2693.9000 2192.6970 2434.3750 2569.0000
 2192.6970 2434.3750 2693.0000 2217.6970 2434.4580 2568.0000 2217.6970 2434.4580 2692.0000
 2242.6970 2434.5210 2566.9000 2242.6970 2434.5210 2690.9000 1617.6870 2409.3040 2577.3000
 1617.6870 2409.3040 2701.3000 1642.6870 2409.2980 2576.2000 1642.6870 2409.2980 2700.2000
 1667.6870 2409.2910 2575.0000 1667.6870 2409.2910 2699.0000 1692.6870 2409.3440 2573.8000
 1692.6870 2409.3440 2697.8000 1717.6870 2409.3970 2573.0000 1717.6870 2409.3970 2697.0000
 1742.6870 2409.4290 2572.9000 1742.6870 2409.4290 2696.9000 1767.6870 2409.4610 2570.0000
 1767.6870 2409.4610 2694.0000 1772.6870 2409.4806 2569.4200 1772.6870 2409.4806 2693.4200
 1777.6870 2409.5002 2568.8400 1777.6870 2409.5002 2692.8400 1782.6870 2409.5198 2568.2600
 1782.6870 2409.5198 2692.2600 1787.6870 2409.5394 2567.6800 1787.6870 2409.5394 2691.6800
 1792.6870 2409.5590 2567.1000 1792.6870 2409.5590 2691.1000 1817.6870 2409.6600 2566.5000
 1817.6870 2409.6600 2690.5000 1842.6870 2409.7050 2566.3000 1842.6870 2409.7050 2690.3000
 1867.6870 2409.7560 2566.0000 1867.6870 2409.7560 2690.0000 1892.6870 2409.8110 2565.7000
 1892.6870 2409.8110 2689.7000 1917.6870 2409.7320 2565.0000 1917.6870 2409.7320 2689.0000
 1942.6870 2409.6420 2564.8000 1942.6870 2409.6420 2688.8000 1967.6870 2409.4770 2565.6000
 1967.6870 2409.4770 2689.6000 1992.6870 2409.3220 2565.4000 1992.6870 2409.3220 2689.4000
 2017.6870 2409.1680 2566.1000 2017.6870 2409.1680 2690.1000 2042.6870 2409.0160 2566.1000
 2042.6870 2409.0160 2690.1000 2067.6870 2409.0140 2567.6000 2067.6870 2409.0140 2691.6000
 2072.6870 2409.0326 2567.6800 2072.6870 2409.0326 2691.6800 2077.6870 2409.0512 2567.7600
 2077.6870 2409.0512 2691.7600 2082.6870 2409.0698 2567.8400 2082.6870 2409.0698 2691.8400
 2087.6870 2409.0884 2567.9200 2087.6870 2409.0884 2691.9200 2092.6870 2409.1070 2568.0000
 2092.6870 2409.1070 2692.0000 2117.6870 2409.2020 2566.6000 2117.6870 2409.2020 2690.6000
 2142.6870 2409.2930 2565.4000 2142.6870 2409.2930 2689.4000 2167.6870 2409.3280 2564.2000
 2167.6870 2409.3280 2688.2000 2192.6870 2409.3750 2563.0000 2192.6870 2409.3750 2687.0000
 2217.6870 2409.4580 2561.8000 2217.6870 2409.4580 2685.8000 2242.6870 2409.5210 2560.7000
 2242.6870 2409.5210 2684.7000 1617.7070 2384.3040 2576.6000 1617.7070 2384.3040 2700.6000
 1642.7070 2384.2980 2575.4000 1642.7070 2384.2980 2699.4000 1667.7070 2384.2910 2574.2000
 1667.7070 2384.2910 2698.2000 1692.7070 2384.3440 2573.0000 1692.7070 2384.3440 2697.0000
 1717.7070 2384.3970 2571.2000 1717.7070 2384.3970 2695.2000 1742.7070 2384.4290 2568.2000
 1742.7070 2384.4290 2692.2000 1767.7070 2384.4610 2565.2000 1767.7070 2384.4610 2689.2000
 1772.7070 2384.4806 2564.6200 1772.7070 2384.4806 2688.6200 1777.7070 2384.5002 2564.0400
 1777.7070 2384.5002 2688.0400 1782.7070 2384.5198 2563.4600 1782.7070 2384.5198 2687.4600
 1787.7070 2384.5394 2562.8800 1787.7070 2384.5394 2686.8800 1792.7070 2384.5590 2562.3000
 1792.7070 2384.5590 2686.3000 1817.7070 2384.6600 2561.3000 1817.7070 2384.6600 2685.3000
 1842.7070 2384.7050 2561.1000 1842.7070 2384.7050 2685.1000 1867.7070 2384.7560 2560.8000
 1867.7070 2384.7560 2684.8000 1892.7070 2384.8110 2560.6000 1892.7070 2384.8110 2684.6000
 1917.7070 2384.7320 2560.3000 1917.7070 2384.7320 2684.3000 1942.7070 2384.6420 2559.9000
 1942.7070 2384.6420 2683.9000 1967.7070 2384.4770 2560.8000 1967.7070 2384.4770 2684.8000
 1992.7070 2384.3220 2560.6000 1992.7070 2384.3220 2684.6000 2017.7070 2384.1680 2560.8000
 2017.7070 2384.1680 2684.8000 2042.7070 2384.0160 2560.8000 2042.7070 2384.0160 2684.8000
 2067.7070 2384.0140 2561.5000 2067.7070 2384.0140 2685.5000 2072.7070 2384.0326 2561.2200
 2072.7070 2384.0326 2685.2200 2077.7070 2384.0512 2560.9400 2077.7070 2384.0512 2684.9400
 2082.7070 2384.0698 2560.6600 2082.7070 2384.0698 2684.6600 2087.7070 2384.0884 2560.3800
 2087.7070 2384.0884 2684.3800 2092.7070 2384.1070 2560.1000 2092.7070 2384.1070 2684.1000
 2117.7070 2384.2020 2558.3000 2117.7070 2384.2020 2682.3000 2142.7070 2384.2930 2556.8000
 2142.7070 2384.2930 2680.8000 2167.7070 2384.3280 2555.4000 2167.7070 2384.3280 2679.4000
 2192.7070 2384.3750 2554.4000 2192.7070 2384.3750 2678.4000 2217.7070 2384.4580 2554.1000
 2217.7070 2384.4580 2678.1000 2242.7070 2384.5210 2555.4000 2242.7070 2384.5210 2679.4000
 1617.7130 2359.3040 2572.2000 1617.7130 2359.3040 2696.2000 1642.7130 2359.2980 2570.6000
 1642.7130 2359.2980 2694.6000 1667.7130 2359.2910 2569.1000 1667.7130 2359.2910 2693.1000
 1692.7130 2359.3440 2568.2000 1692.7130 2359.3440 2692.2000 1717.7130 2359.3970 2567.6000
 1717.7130 2359.3970 2691.6000 1742.7130 2359.4290 2565.0000 1742.7130 2359.4290 2689.0000
 1767.7130 2359.4610 2560.9000 1767.7130 2359.4610 2684.9000 1772.7130 2359.4806 2560.2400
 1772.7130 2359.4806 2684.2400 1777.7130 2359.5002 2559.5800 1777.7130 2359.5002 2683.5800
 1782.7130 2359.5198 2558.9200 1782.7130 2359.5198 2682.9200 1787.7130 2359.5394 2558.2600
 1787.7130 2359.5394 2682.2600 1792.7130 2359.5590 2557.6000 1792.7130 2359.5590 2681.6000
 1817.7130 2359.6600 2556.1000 1817.7130 2359.6600 2680.1000 1842.7130 2359.7050 2555.9000
 1842.7130 2359.7050 2679.9000 1867.7130 2359.7560 2555.7000 1867.7130 2359.7560 2679.7000
 1892.7130 2359.8110 2555.5000 1892.7130 2359.8110 2679.5000 1917.7130 2359.7320 2555.3000
 1917.7130 2359.7320 2679.3000 1942.7130 2359.6420 2555.6000 1942.7130 2359.6420 2679.6000
 1967.7130 2359.4770 2555.3000 1967.7130 2359.4770 2679.3000 1992.7130 2359.3220 2554.9000
 1992.7130 2359.3220 2678.9000 2017.7130 2359.1680 2554.9000 2017.7130 2359.1680 2678.9000
 2042.7130 2359.0160 2555.1000 2042.7130 2359.0160 2679.1000 2067.7130 2359.0140 2555.3000
 2067.7130 2359.0140 2679.3000 2072.7130 2359.0326 2554.8400 2072.7130 2359.0326 2678.8400
 2077.7130 2359.0512 2554.3800 2077.7130 2359.0512 2678.3800 2082.7130 2359.0698 2553.9200
 2082.7130 2359.0698 2677.9200 2087.7130 2359.0884 2553.4600 2087.7130 2359.0884 2677.4600
 2092.7130 2359.1070 2553.0000 2092.7130 2359.1070 2677.0000 2117.7130 2359.2020 2550.7000
 2117.7130 2359.2020 2674.7000 2142.7130 2359.2930 2548.6000 2142.7130 2359.2930 2672.6000
 2167.7130 2359.3280 2547.1000 2167.7130 2359.3280 2671.1000 2192.7130 2359.3750 2548.7000
 2192.7130 2359.3750 2672.7000 2217.7130 2359.4580 2550.1000 2217.7130 2359.4580 2674.1000
 2242.7130 2359.5210 2551.4000 2242.7130 2359.5210 2675.4000 1617.7190 2334.3040 2566.0000
 1617.7190 2334.3040 2690.0000 1642.7190 2334.2980 2565.0000 1642.7190 2334.2980 2689.0000
 1667.7190 2334.2910 2564.6000 1667.7190 2334.2910 2688.6000 1692.7190 2334.3440 2564.1000
 1692.7190 2334.3440 2688.1000 1717.7190 2334.3970 2563.7000 1717.7190 2334.3970 2687.7000
 1742.7190 2334.4290 2561.5000 1742.7190 2334.4290 2685.5000 1767.7190 2334.4610 2559.0000
 1767.7190 2334.4610 2683.0000 1772.7190 2334.4806 2558.2000 1772.7190 2334.4806 2682.2000
 1777.7190 2334.5002 2557.4000 1777.7190 2334.5002 2681.4000 1782.7190 2334.5198 2556.6000
 1782.7190 2334.5198 2680.6000 1787.7190 2334.5394 2555.8000 1787.7190 2334.5394 2679.8000
 1792.7190 2334.5590 2555.0000 1792.7190 2334.5590 2679.0000 1817.7190 2334.6600 2551.0000
 1817.7190 2334.6600 2675.0000 1842.7190 2334.7050 2550.6000 1842.7190 2334.7050 2674.6000
 1867.7190 2334.7560 2550.5000 1867.7190 2334.7560 2674.5000 1892.7190 2334.8110 2550.4000
 1892.7190 2334.8110 2674.4000 1917.7190 2334.7320 2550.3000 1917.7190 2334.7320 2674.3000
 1942.7190 2334.6420 2550.0000 1942.7190 2334.6420 2674.0000 1967.7190 2334.4770 2549.7000
 1967.7190 2334.4770 2673.7000 1992.7190 2334.3220 2549.2000 1992.7190 2334.3220 2673.2000
 2017.7190 2334.1680 2549.2000 2017.7190 2334.1680 2673.2000 2042.7190 2334.0160 2550.0000
 2042.7190 2334.0160 2674.0000 2067.7190 2334.0140 2550.8000 2067.7190 2334.0140 2674.8000
 2072.7190 2334.0326 2550.3400 2072.7190 2334.0326 2674.3400 2077.7190 2334.0512 2549.8800
 2077.7190 2334.0512 2673.8800 2082.7190 2334.0698 2549.4200 2082.7190 2334.0698 2673.4200
 2087.7190 2334.0884 2548.9600 2087.7190 2334.0884 2672.9600 2092.7190 2334.1070 2548.5000
 2092.7190 2334.1070 2672.5000 2117.7190 2334.2020 2546.3000 2117.7190 2334.2020 2670.3000
 2142.7190 2334.2930 2544.2000 2142.7190 2334.2930 2668.2000 2167.7190 2334.3280 2543.9000
 2167.7190 2334.3280 2667.9000 2192.7190 2334.3750 2544.7000 2192.7190 2334.3750 2668.7000
 2217.7190 2334.4580 2546.0000 2217.7190 2334.4580 2670.0000 2242.7190 2334.5210 2547.2000
 2242.7190 2334.5210 2671.2000 1617.7290 2309.3040 2558.8000 1617.7290 2309.3040 2682.8000
 1642.7290 2309.2980 2557.9000 1642.7290 2309.2980 2681.9000 1667.7290 2309.2910 2556.8000
 1667.7290 2309.2910 2680.8000 1692.7290 2309.3440 2556.7000 1692.7290 2309.3440 2680.7000
 1717.7290 2309.3970 2556.2000 1717.7290 2309.3970 2680.2000 1742.7290 2309.4290 2554.2000
 1742.7290 2309.4290 2678.2000 1767.7290 2309.4610 2551.8000 1767.7290 2309.4610 2675.8000
 1772.7290 2309.4806 2551.4400 1772.7290 2309.4806 2675.4400 1777.7290 2309.5002 2551.0800
 1777.7290 2309.5002 2675.0800 1782.7290 2309.5198 2550.7200 1782.7290 2309.5198 2674.7200
 1787.7290 2309.5394 2550.3600 1787.7290 2309.5394 2674.3600 1792.7290 2309.5590 2550.0000
 1792.7290 2309.5590 2674.0000 1817.7290 2309.6600 2548.5000 1817.7290 2309.6600 2672.5000
 1842.7290 2309.7050 2544.9000 1842.7290 2309.7050 2668.9000 1867.7290 2309.7560 2544.7000
 1867.7290 2309.7560 2668.7000 1892.7290 2309.8110 2544.6000 1892.7290 2309.8110 2668.6000
 1917.7290 2309.7320 2544.5000 1917.7290 2309.7320 2668.5000 1942.7290 2309.6420 2544.4000
