74 32 2           MT  1.0  OPEN
75 32 2           MT  1.0  OPEN
76 32 2           MT  1.0  OPEN
77 32 2           MT  1.0  OPEN
78 32 2           MT  1.0  OPEN
79 32 2           MT  1.0  OPEN
80 32 2 / 1 3 1   MT  1.0  OPEN
80 32 2 / 2 3 1   MT  1.0  OPEN
80 32 2 / 3 3 1   MT  1.0  OPEN
80 32 2 / 4 3 1   MT  1.0  OPEN
80 32 2 / 5 3 1   MT  1.0  OPEN
81 32 2           MT  1.0  OPEN

DATE 2014 1  1.01
RESULTS PLNRSTAGE NAME 'Planar Stage 2'
RESULTS PLNRSTAGE WELL 'Well-1'
RESULTS PLNRSTAGE DATE 2014-01-10
RESULTS PLNRSTAGE BASENAME 'Well-1 - Frac'
RESULTS PLNRSTAGE FRACS 'Well-1 - Frac_2' 'Well-1 - Frac_4'
RESULTS PLNRSTAGE SLABS '58 72'
RESULTS PLNRSTAGE PERFOPTION 0
RESULTS PLNRSTAGE LAYERMIN 2
RESULTS PLNRSTAGE LAYERMAX 2
RESULTS PLNRSTAGE END

*PLNRFRAC 'Template_JDIR' 50,42,1 / 2 2 2  *BG_NAME 'Well-testj' *USE_SBG 'frac1'
*PLNRFRAC 'Template_JDIR' 58,32,2 *BG_NAME 'Well-1 - Frac_2'
*PLNRFRAC 'Template_JDIR' 72,32,2 *BG_NAME 'Well-1 - Frac_4'
*RTYPE MATRIX BG 'Well-1 - Frac_2' NFZ 1
*RTYPE MATRIX BG 'Well-1 - Frac_2' FZ  2
*RTYPE MATRIX BG 'Well-1 - Frac_4' NFZ 1
*RTYPE MATRIX BG 'Well-1 - Frac_4' FZ  2
NDARCYCOR MATRIX BG 'Well-1 - Frac_2' NFZ 0
NDARCYCOR MATRIX BG 'Well-1 - Frac_2' FZ  270.30
NDARCYCOR MATRIX BG 'Well-1 - Frac_4' NFZ 0
NDARCYCOR MATRIX BG 'Well-1 - Frac_4' FZ  270.30

PERF  GEOA  'Well-1'
** UBA               ff   Status  Connection
11 32 2 / 1 3 1   MT  1.0  OPEN
11 32 2 / 2 3 1   MT  1.0  OPEN
11 32 2 / 3 3 1   MT  1.0  OPEN
11 32 2 / 4 3 1   MT  1.0  OPEN    REFLAYER
11 32 2 / 5 3 1   MT  1.0  OPEN
12 32 2 / 1 3 1   MT  1.0  OPEN
12 32 2 / 2 3 1   MT  1.0  OPEN
12 32 2 / 3 3 1   MT  1.0  OPEN
12 32 2 / 4 3 1   MT  1.0  OPEN
12 32 2 / 5 3 1   MT  1.0  OPEN
13 32 2 / 1 3 1   MT  1.0  OPEN
13 32 2 / 2 3 1   MT  1.0  OPEN
13 32 2 / 3 3 1   MT  1.0  OPEN
13 32 2 / 4 3 1   MT  1.0  OPEN
13 32 2 / 5 3 1   MT  1.0  OPEN
14 32 2 / 1 3 1   MT  1.0  OPEN
14 32 2 / 2 3 1   MT  1.0  OPEN
14 32 2 / 3 3 1   MT  1.0  OPEN
14 32 2 / 4 3 1   MT  1.0  OPEN
14 32 2 / 5 3 1   MT  1.0  OPEN
15 32 2 / 1 3 1   MT  1.0  OPEN
15 32 2 / 2 3 1   MT  1.0  OPEN
15 32 2 / 3 3 1   MT  1.0  OPEN
15 32 2 / 4 3 1   MT  1.0  OPEN
15 32 2 / 5 3 1   MT  1.0  OPEN
16 32 2 / 1 3 1   MT  1.0  OPEN
16 32 2 / 2 3 1   MT  1.0  OPEN
16 32 2 / 3 3 1   MT  1.0  OPEN
16 32 2 / 4 3 1   MT  1.0  OPEN
16 32 2 / 5 3 1   MT  1.0  OPEN
17 32 2 / 1 3 1   MT  1.0  OPEN
17 32 2 / 2 3 1   MT  1.0  OPEN
17 32 2 / 3 3 1   MT  1.0  OPEN
17 32 2 / 4 3 1   MT  1.0  OPEN
17 32 2 / 5 3 1   MT  1.0  OPEN
18 32 2 / 1 3 1   MT  1.0  OPEN
18 32 2 / 2 3 1   MT  1.0  OPEN
18 32 2 / 3 3 1   MT  1.0  OPEN
18 32 2 / 4 3 1   MT  1.0  OPEN
18 32 2 / 5 3 1   MT  1.0  OPEN
19 32 2           MT  1.0  OPEN
20 32 2           MT  1.0  OPEN
21 32 2           MT  1.0  OPEN
22 32 2 / 1 3 1   MT  1.0  OPEN
22 32 2 / 2 3 1   MT  1.0  OPEN
22 32 2 / 3 3 1   MT  1.0  OPEN
22 32 2 / 4 3 1   MT  1.0  OPEN
22 32 2 / 5 3 1   MT  1.0  OPEN
23 32 2 / 1 3 1   MT  1.0  OPEN
23 32 2 / 2 3 1   MT  1.0  OPEN
23 32 2 / 3 3 1   MT  1.0  OPEN
23 32 2 / 4 3 1   MT  1.0  OPEN
23 32 2 / 5 3 1   MT  1.0  OPEN
24 32 2 / 1 3 1   MT  1.0  OPEN
24 32 2 / 2 3 1   MT  1.0  OPEN
24 32 2 / 3 3 1   MT  1.0  OPEN
24 32 2 / 4 3 1   MT  1.0  OPEN
24 32 2 / 5 3 1   MT  1.0  OPEN
25 32 2 / 1 3 1   MT  1.0  OPEN
25 32 2 / 2 3 1   MT  1.0  OPEN
25 32 2 / 3 3 1   MT  1.0  OPEN
25 32 2 / 4 3 1   MT  1.0  OPEN
25 32 2 / 5 3 1   MT  1.0  OPEN
26 32 2 / 1 3 1   MT  1.0  OPEN
26 32 2 / 2 3 1   MT  1.0  OPEN
26 32 2 / 3 3 1   MT  1.0  OPEN
26 32 2 / 4 3 1   MT  1.0  OPEN
26 32 2 / 5 3 1   MT  1.0  OPEN
27 32 2           MT  1.0  OPEN
28 32 2           MT  1.0  OPEN
29 32 2           MT  1.0  OPEN
30 32 2 / 1 3 1   MT  1.0  OPEN
30 32 2 / 2 3 1   MT  1.0  OPEN
30 32 2 / 3 3 1   MT  1.0  OPEN
30 32 2 / 4 3 1   MT  1.0  OPEN
30 32 2 / 5 3 1   MT  1.0  OPEN
31 32 2 / 1 3 1   MT  1.0  OPEN
31 32 2 / 2 3 1   MT  1.0  OPEN
31 32 2 / 3 3 1   MT  1.0  OPEN
31 32 2 / 4 3 1   MT  1.0  OPEN
31 32 2 / 5 3 1   MT  1.0  OPEN
32 32 2           MT  1.0  OPEN
33 32 2 / 1 3 1   MT  1.0  OPEN
33 32 2 / 2 3 1   MT  1.0  OPEN
33 32 2 / 3 3 1   MT  1.0  OPEN
33 32 2 / 4 3 1   MT  1.0  OPEN
33 32 2 / 5 3 1   MT  1.0  OPEN
34 32 2           MT  1.0  OPEN
35 32 2           MT  1.0  OPEN
36 32 2           MT  1.0  OPEN
37 32 2           MT  1.0  OPEN
38 32 2           MT  1.0  OPEN
39 32 2           MT  1.0  OPEN
40 32 2           MT  1.0  OPEN
41 32 2           MT  1.0  OPEN
42 32 2           MT  1.0  OPEN
43 32 2           MT  1.0  OPEN
44 32 2           MT  1.0  OPEN
45 32 2           MT  1.0  OPEN
46 32 2           MT  1.0  OPEN
47 32 2           MT  1.0  OPEN
48 32 2           MT  1.0  OPEN
49 32 2           MT  1.0  OPEN
50 32 2 / 2 3 1 / 1 3 1  MT  1.0  OPEN
50 32 2 / 2 3 1 / 2 3 1  MT  1.0  OPEN
50 32 2 / 2 3 1 / 3 3 1  MT  1.0  OPEN
50 32 2 / 2 3 1 / 4 3 1  MT  1.0  OPEN
50 32 2 / 2 3 1 / 5 3 1  MT  1.0  OPEN
51 32 2           MT  1.0  OPEN
52 32 2           MT  1.0  OPEN
53 32 2           MT  1.0  OPEN
54 32 2           MT  1.0  OPEN
55 32 2           MT  1.0  OPEN
56 32 2           MT  1.0  OPEN
57 32 2           MT  1.0  OPEN
58 32 2 / 1 3 1   MT  1.0  OPEN
58 32 2 / 2 3 1   MT  1.0  OPEN
58 32 2 / 3 3 1   MT  1.0  OPEN
58 32 2 / 4 3 1   MT  1.0  OPEN
58 32 2 / 5 3 1   MT  1.0  OPEN
59 32 2           MT  1.0  OPEN
60 32 2           MT  1.0  OPEN
61 32 2           MT  1.0  OPEN
62 32 2           MT  1.0  OPEN
63 32 2           MT  1.0  OPEN
64 32 2 / 2 3 1 / 1 3 1   MT  1.0  OPEN
64 32 2 / 2 3 1 / 2 3 1   MT  1.0  OPEN
64 32 2 / 2 3 1 / 3 3 1   MT  1.0  OPEN
64 32 2 / 2 3 1 / 4 3 1   MT  1.0  OPEN
64 32 2 / 2 3 1 / 5 3 1   MT  1.0  OPEN
65 32 2           MT  1.0  OPEN
66 32 2           MT  1.0  OPEN
67 32 2           MT  1.0  OPEN
68 32 2           MT  1.0  OPEN
69 32 2           MT  1.0  OPEN
70 32 2           MT  1.0  OPEN
71 32 2           MT  1.0  OPEN
72 32 2 / 1 3 1   MT  1.0  OPEN
72 32 2 / 2 3 1   MT  1.0  OPEN
72 32 2 / 3 3 1   MT  1.0  OPEN
72 32 2 / 4 3 1   MT  1.0  OPEN
72 32 2 / 5 3 1   MT  1.0  OPEN
73 32 2           MT  1.0  OPEN
74 32 2           MT  1.0  OPEN
75 32 2           MT  1.0  OPEN
76 32 2           MT  1.0  OPEN
77 32 2           MT  1.0  OPEN
78 32 2           MT  1.0  OPEN
79 32 2           MT  1.0  OPEN
80 32 2 / 1 3 1   MT  1.0  OPEN
80 32 2 / 2 3 1   MT  1.0  OPEN
80 32 2 / 3 3 1   MT  1.0  OPEN
80 32 2 / 4 3 1   MT  1.0  OPEN
80 32 2 / 5 3 1   MT  1.0  OPEN
81 32 2           MT  1.0  OPEN


DATE 2014 1  1.02

*BLOCKGROUP 'Well-1 - SRV 4_1'
*IJK 37     21      1    1
39     23      1    1
40:41  24      1    1
37     25      1    1
39     25      1    1
42     25      1    1
42:44  26      1    1
38     27      1    1
40     27      1    1
38     29      1    1
40:41  29      1    1
43     29      1    1
38:43  30      1    1
38:40  31      1    1
42     31      1    1
34:41  32      1    1
37:41  33      1    1
37:42  34      1    1
38:41  35      1    1
34:38  36      1    1
40:41  36      1    1
40:42  37:38   1    1
38     38      1    1
39     39      1    1
42     39      1    1
38:39  40      1    1
38     41      1    1
41     41      1    1
41:42  42      1    1
41     22      2    1
40:45  23      2    1
38:42  24      2    1
45:46  24      2    1
37:38  25      2    1
40     25      2:3  1
44     25:26   2    1
46:47  25      2    1
38:42  26:27   2    1
36     28:29   2    1
38:44  28      2    1
38:43  29      2    1
37:42  30      2    1
37     31      2    1
39:42  31      2    1
34     32      2    1
37:43  32      2    1
37:42  33      2    1
36:42  34      2    1
37:42  35      2    1
36     36      2    1
38:43  36      2    1
38:41  37:38   2    1
43     37:38   2    1
37:42  39      2    1
42     40      2    1
41     42      2    1
38:40  27      3    1
39     28:30   3    1
44     28      3    1
41     29      3    1
37     30      3    1
41:42  30      3    1
39:40  31:32   3    1
37     33      3    1
40     33      3    1
40:41  34      3    1
40:42  35      3    1
38     36:37   3    1
40     36      3    1
42     39      3    1

RESULTS CMPLXSTAGE NAME 'Well-1 - SRV 4_1'
RESULTS CMPLXSTAGE WELL 'Well-1'
RESULTS CMPLXSTAGE DATE 2014-01-20
RESULTS CMPLXSTAGE FRACNAME 'Well-1 - SRV 4_1'
RESULTS CMPLXSTAGE LAYERSUP 0
RESULTS CMPLXSTAGE LAYERSDOWN 0
RESULTS CMPLXSTAGE END
** Please don't remove these RESULTS CMPLXFRACTURE keywords.
RESULTS CMPLXFRACTURE NAME 'Well-1 - SRV 4_1'
RESULTS CMPLXFRACTURE TEMPLATENAME 'Complex Template'
RESULTS CMPLXFRACTURE PRIMFRACWIDTH 0.0005
RESULTS CMPLXFRACTURE PRIMFRACPERM 500
RESULTS CMPLXFRACTURE END

*REFINE *INNERWIDTH 0.6096
*BG 'Well-1 - SRV 4_1' INTO 5 5 1 K2INT 500 WF2 0.0005
*PERMI MATRIX BG 'Well-1 - SRV 4_1' *NFZ 0.0001
*PERMI MATRIX BG 'Well-1 - SRV 4_1' *FZ 39.3701
*PERMJ MATRIX BG 'Well-1 - SRV 4_1' *NFZ 0.0001
*PERMJ MATRIX BG 'Well-1 - SRV 4_1' *FZ 39.3701
*PERMK MATRIX BG 'Well-1 - SRV 4_1' *NFZ 0.0001
*PERMK MATRIX BG 'Well-1 - SRV 4_1' *FZ 39.3701
*RTYPE MATRIX BG 'Well-1 - SRV 4_1' NFZ 1
*RTYPE MATRIX BG 'Well-1 - SRV 4_1' FZ 2
*NDARCYCOR MATRIX BG   'Well-1 - SRV 4_1' NFZ 0
*NDARCYCOR MATRIX BG   'Well-1 - SRV 4_1' FZ 270.30

PERF  GEOA  'Well-1'
** UBA               ff   Status  Connection
11 32 2 / 1 3 1   MT  1.0  OPEN
11 32 2 / 2 3 1   MT  1.0  OPEN
11 32 2 / 3 3 1   MT  1.0  OPEN
11 32 2 / 4 3 1   MT  1.0  OPEN    REFLAYER
11 32 2 / 5 3 1   MT  1.0  OPEN
12 32 2 / 1 3 1   MT  1.0  OPEN
12 32 2 / 2 3 1   MT  1.0  OPEN
12 32 2 / 3 3 1   MT  1.0  OPEN
12 32 2 / 4 3 1   MT  1.0  OPEN
12 32 2 / 5 3 1   MT  1.0  OPEN
13 32 2 / 1 3 1   MT  1.0  OPEN
13 32 2 / 2 3 1   MT  1.0  OPEN
13 32 2 / 3 3 1   MT  1.0  OPEN
13 32 2 / 4 3 1   MT  1.0  OPEN
13 32 2 / 5 3 1   MT  1.0  OPEN
14 32 2 / 1 3 1   MT  1.0  OPEN
14 32 2 / 2 3 1   MT  1.0  OPEN
14 32 2 / 3 3 1   MT  1.0  OPEN
14 32 2 / 4 3 1   MT  1.0  OPEN
14 32 2 / 5 3 1   MT  1.0  OPEN
15 32 2 / 1 3 1   MT  1.0  OPEN
15 32 2 / 2 3 1   MT  1.0  OPEN
15 32 2 / 3 3 1   MT  1.0  OPEN
15 32 2 / 4 3 1   MT  1.0  OPEN
15 32 2 / 5 3 1   MT  1.0  OPEN
16 32 2 / 1 3 1   MT  1.0  OPEN
16 32 2 / 2 3 1   MT  1.0  OPEN
16 32 2 / 3 3 1   MT  1.0  OPEN
16 32 2 / 4 3 1   MT  1.0  OPEN
16 32 2 / 5 3 1   MT  1.0  OPEN
17 32 2 / 1 3 1   MT  1.0  OPEN
17 32 2 / 2 3 1   MT  1.0  OPEN
17 32 2 / 3 3 1   MT  1.0  OPEN
17 32 2 / 4 3 1   MT  1.0  OPEN
17 32 2 / 5 3 1   MT  1.0  OPEN
18 32 2 / 1 3 1   MT  1.0  OPEN
18 32 2 / 2 3 1   MT  1.0  OPEN
18 32 2 / 3 3 1   MT  1.0  OPEN
18 32 2 / 4 3 1   MT  1.0  OPEN
18 32 2 / 5 3 1   MT  1.0  OPEN
19 32 2           MT  1.0  OPEN
20 32 2           MT  1.0  OPEN
21 32 2           MT  1.0  OPEN
22 32 2 / 1 3 1   MT  1.0  OPEN
22 32 2 / 2 3 1   MT  1.0  OPEN
22 32 2 / 3 3 1   MT  1.0  OPEN
22 32 2 / 4 3 1   MT  1.0  OPEN
22 32 2 / 5 3 1   MT  1.0  OPEN
23 32 2 / 1 3 1   MT  1.0  OPEN
23 32 2 / 2 3 1   MT  1.0  OPEN
23 32 2 / 3 3 1   MT  1.0  OPEN
23 32 2 / 4 3 1   MT  1.0  OPEN
23 32 2 / 5 3 1   MT  1.0  OPEN
24 32 2 / 1 3 1   MT  1.0  OPEN
24 32 2 / 2 3 1   MT  1.0  OPEN
24 32 2 / 3 3 1   MT  1.0  OPEN
24 32 2 / 4 3 1   MT  1.0  OPEN
24 32 2 / 5 3 1   MT  1.0  OPEN
25 32 2 / 1 3 1   MT  1.0  OPEN
25 32 2 / 2 3 1   MT  1.0  OPEN
25 32 2 / 3 3 1   MT  1.0  OPEN
25 32 2 / 4 3 1   MT  1.0  OPEN
25 32 2 / 5 3 1   MT  1.0  OPEN
26 32 2 / 1 3 1   MT  1.0  OPEN
26 32 2 / 2 3 1   MT  1.0  OPEN
26 32 2 / 3 3 1   MT  1.0  OPEN
26 32 2 / 4 3 1   MT  1.0  OPEN
26 32 2 / 5 3 1   MT  1.0  OPEN
27 32 2           MT  1.0  OPEN
28 32 2           MT  1.0  OPEN
29 32 2           MT  1.0  OPEN
30 32 2 / 1 3 1   MT  1.0  OPEN
30 32 2 / 2 3 1   MT  1.0  OPEN
30 32 2 / 3 3 1   MT  1.0  OPEN
30 32 2 / 4 3 1   MT  1.0  OPEN
30 32 2 / 5 3 1   MT  1.0  OPEN
31 32 2 / 1 3 1   MT  1.0  OPEN
31 32 2 / 2 3 1   MT  1.0  OPEN
31 32 2 / 3 3 1   MT  1.0  OPEN
31 32 2 / 4 3 1   MT  1.0  OPEN
31 32 2 / 5 3 1   MT  1.0  OPEN
32 32 2           MT  1.0  OPEN
33 32 2 / 1 3 1   MT  1.0  OPEN
33 32 2 / 2 3 1   MT  1.0  OPEN
33 32 2 / 3 3 1   MT  1.0  OPEN
33 32 2 / 4 3 1   MT  1.0  OPEN
33 32 2 / 5 3 1   MT  1.0  OPEN
34 32 2 / 1 3 1   MT  1.0  OPEN
34 32 2 / 2 3 1   MT  1.0  OPEN
34 32 2 / 3 3 1   MT  1.0  OPEN
34 32 2 / 4 3 1   MT  1.0  OPEN
34 32 2 / 5 3 1   MT  1.0  OPEN
35 32 2           MT  1.0  OPEN
36 32 2           MT  1.0  OPEN
37 32 2 / 1 3 1   MT  1.0  OPEN
37 32 2 / 2 3 1   MT  1.0  OPEN
37 32 2 / 3 3 1   MT  1.0  OPEN
37 32 2 / 4 3 1   MT  1.0  OPEN
37 32 2 / 5 3 1   MT  1.0  OPEN
38 32 2 / 1 3 1   MT  1.0  OPEN
38 32 2 / 2 3 1   MT  1.0  OPEN
38 32 2 / 3 3 1   MT  1.0  OPEN
38 32 2 / 4 3 1   MT  1.0  OPEN
38 32 2 / 5 3 1   MT  1.0  OPEN
39 32 2 / 1 3 1   MT  1.0  OPEN
39 32 2 / 2 3 1   MT  1.0  OPEN
39 32 2 / 3 3 1   MT  1.0  OPEN
39 32 2 / 4 3 1   MT  1.0  OPEN
39 32 2 / 5 3 1   MT  1.0  OPEN
40 32 2 / 1 3 1   MT  1.0  OPEN
40 32 2 / 2 3 1   MT  1.0  OPEN
40 32 2 / 3 3 1   MT  1.0  OPEN
40 32 2 / 4 3 1   MT  1.0  OPEN
40 32 2 / 5 3 1   MT  1.0  OPEN
41 32 2 / 1 3 1   MT  1.0  OPEN
41 32 2 / 2 3 1   MT  1.0  OPEN
41 32 2 / 3 3 1   MT  1.0  OPEN
41 32 2 / 4 3 1   MT  1.0  OPEN
41 32 2 / 5 3 1   MT  1.0  OPEN
42 32 2 / 1 3 1   MT  1.0  OPEN
42 32 2 / 2 3 1   MT  1.0  OPEN
42 32 2 / 3 3 1   MT  1.0  OPEN
42 32 2 / 4 3 1   MT  1.0  OPEN
42 32 2 / 5 3 1   MT  1.0  OPEN
43 32 2 / 1 3 1   MT  1.0  OPEN
43 32 2 / 2 3 1   MT  1.0  OPEN
43 32 2 / 3 3 1   MT  1.0  OPEN
43 32 2 / 4 3 1   MT  1.0  OPEN
43 32 2 / 5 3 1   MT  1.0  OPEN
44 32 2           MT  1.0  OPEN
45 32 2           MT  1.0  OPEN
46 32 2           MT  1.0  OPEN
47 32 2           MT  1.0  OPEN
48 32 2           MT  1.0  OPEN
49 32 2           MT  1.0  OPEN
50 32 2 / 2 1 3 / 1 3 1   MT  1.0  OPEN
50 32 2 / 2 1 3 / 2 3 1   MT  1.0  OPEN
50 32 2 / 2 1 3 / 3 3 1   MT  1.0  OPEN
50 32 2 / 2 1 3 / 4 3 1   MT  1.0  OPEN
50 32 2 / 2 1 3 / 5 3 1   MT  1.0  OPEN
51 32 2           MT  1.0  OPEN
52 32 2           MT  1.0  OPEN
53 32 2           MT  1.0  OPEN
54 32 2           MT  1.0  OPEN
55 32 2           MT  1.0  OPEN
56 32 2           MT  1.0  OPEN
57 32 2           MT  1.0  OPEN
58 32 2 / 1 3 1   MT  1.0  OPEN
58 32 2 / 2 3 1   MT  1.0  OPEN
58 32 2 / 3 3 1   MT  1.0  OPEN
58 32 2 / 4 3 1   MT  1.0  OPEN
58 32 2 / 5 3 1   MT  1.0  OPEN
59 32 2           MT  1.0  OPEN
60 32 2           MT  1.0  OPEN
61 32 2           MT  1.0  OPEN
62 32 2           MT  1.0  OPEN
63 32 2           MT  1.0  OPEN
64 32 2 / 2 1 3 / 1 3 1   MT  1.0  OPEN
64 32 2 / 2 1 3 / 2 3 1   MT  1.0  OPEN
64 32 2 / 2 1 3 / 3 3 1   MT  1.0  OPEN
64 32 2 / 2 1 3 / 4 3 1   MT  1.0  OPEN
64 32 2 / 2 1 3 / 5 3 1   MT  1.0  OPEN
65 32 2           MT  1.0  OPEN
66 32 2           MT  1.0  OPEN
67 32 2           MT  1.0  OPEN
68 32 2           MT  1.0  OPEN
69 32 2           MT  1.0  OPEN
70 32 2           MT  1.0  OPEN
71 32 2           MT  1.0  OPEN
72 32 2 / 1 3 1   MT  1.0  OPEN
72 32 2 / 2 3 1   MT  1.0  OPEN
72 32 2 / 3 3 1   MT  1.0  OPEN
72 32 2 / 4 3 1   MT  1.0  OPEN
72 32 2 / 5 3 1   MT  1.0  OPEN
73 32 2           MT  1.0  OPEN
74 32 2           MT  1.0  OPEN
75 32 2           MT  1.0  OPEN
76 32 2           MT  1.0  OPEN
77 32 2           MT  1.0  OPEN
78 32 2           MT  1.0  OPEN
79 32 2           MT  1.0  OPEN
80 32 2 / 1 3 1   MT  1.0  OPEN
80 32 2 / 2 3 1   MT  1.0  OPEN
80 32 2 / 3 3 1   MT  1.0  OPEN
80 32 2 / 4 3 1   MT  1.0  OPEN
80 32 2 / 5 3 1   MT  1.0  OPEN
81 32 2           MT  1.0  OPEN
DATE 2014 1  1.03
STOP
