 2594.5000 2*2592.9000 2*2591.7000 2*2590.5000 2*2590.1000 2*2590.0000
 2*2589.9000 2*2589.5200 2*2589.1400 2*2588.7600 2*2588.3800 2*2588.0000
 2*2587.7000 2*2587.2000 2*2586.5000 2*2585.8000 2*2585.5000 2*2586.1000
 2*2586.4000 2*2584.7000 2*2584.8000 2*2586.1000 2*2587.2000 2*2587.2600
 2*2587.3200 2*2587.3800 2*2587.4400 2*2587.5000 2*2587.8000 2*2586.9000
 2*2585.9000 2*2585.0000 2*2584.0000 2582.9000 2594.5000 2*2592.9000
 2*2591.7000 2*2590.5000 2*2590.1000 2*2590.0000 2*2589.9000 2*2589.5200
 2*2589.1400 2*2588.7600 2*2588.3800 2*2588.0000 2*2587.7000 2*2587.2000
 2*2586.5000 2*2585.8000 2*2585.5000 2*2586.1000 2*2586.4000 2*2584.7000
 2*2584.8000 2*2586.1000 2*2587.2000 2*2587.2600 2*2587.3200 2*2587.3800
 2*2587.4400 2*2587.5000 2*2587.8000 2*2586.9000 2*2585.9000 2*2585.0000
 2*2584.0000 2582.9000 2593.3000 2*2592.2000 2*2591.0000 2*2589.8000
 2*2589.0000 2*2588.9000 2*2586.0000 2*2585.4200 2*2584.8400 2*2584.2600
 2*2583.6800 2*2583.1000 2*2582.5000 2*2582.3000 2*2582.0000 2*2581.7000
 2*2581.0000 2*2580.8000 2*2581.6000 2*2581.4000 4*2582.1000 2*2583.6000
 2*2583.6800 2*2583.7600 2*2583.8400 2*2583.9200 2*2584.0000 2*2582.6000
 2*2581.4000 2*2580.2000 2*2579.0000 2*2577.8000 2576.7000 2593.3000
 2*2592.2000 2*2591.0000 2*2589.8000 2*2589.0000 2*2588.9000 2*2586.0000
 2*2585.4200 2*2584.8400 2*2584.2600 2*2583.6800 2*2583.1000 2*2582.5000
 2*2582.3000 2*2582.0000 2*2581.7000 2*2581.0000 2*2580.8000 2*2581.6000
 2*2581.4000 4*2582.1000 2*2583.6000 2*2583.6800 2*2583.7600 2*2583.8400
 2*2583.9200 2*2584.0000 2*2582.6000 2*2581.4000 2*2580.2000 2*2579.0000
 2*2577.8000 2576.7000 2592.6000 2*2591.4000 2*2590.2000 2*2589.0000
 2*2587.2000 2*2584.2000 2*2581.2000 2*2580.6200 2*2580.0400 2*2579.4600
 2*2578.8800 2*2578.3000 2*2577.3000 2*2577.1000 2*2576.8000 2*2576.6000
 2*2576.3000 2*2575.9000 2*2576.8000 2*2576.6000 4*2576.8000 2*2577.5000
 2*2577.2200 2*2576.9400 2*2576.6600 2*2576.3800 2*2576.1000 2*2574.3000
 2*2572.8000 2*2571.4000 2*2570.4000 2*2570.1000 2571.4000 2592.6000
 2*2591.4000 2*2590.2000 2*2589.0000 2*2587.2000 2*2584.2000 2*2581.2000
 2*2580.6200 2*2580.0400 2*2579.4600 2*2578.8800 2*2578.3000 2*2577.3000
 2*2577.1000 2*2576.8000 2*2576.6000 2*2576.3000 2*2575.9000 2*2576.8000
 2*2576.6000 4*2576.8000 2*2577.5000 2*2577.2200 2*2576.9400 2*2576.6600
 2*2576.3800 2*2576.1000 2*2574.3000 2*2572.8000 2*2571.4000 2*2570.4000
 2*2570.1000 2571.4000 2588.2000 2*2586.6000 2*2585.1000 2*2584.2000
 2*2583.6000 2*2581.0000 2*2576.9000 2*2576.2400 2*2575.5800 2*2574.9200
 2*2574.2600 2*2573.6000 2*2572.1000 2*2571.9000 2*2571.7000 2*2571.5000
 2*2571.3000 2*2571.6000 2*2571.3000 4*2570.9000 2*2571.1000 2*2571.3000
 2*2570.8400 2*2570.3800 2*2569.9200 2*2569.4600 2*2569.0000 2*2566.7000
 2*2564.6000 2*2563.1000 2*2564.7000 2*2566.1000 2567.4000 2588.2000
 2*2586.6000 2*2585.1000 2*2584.2000 2*2583.6000 2*2581.0000 2*2576.9000
 2*2576.2400 2*2575.5800 2*2574.9200 2*2574.2600 2*2573.6000 2*2572.1000
 2*2571.9000 2*2571.7000 2*2571.5000 2*2571.3000 2*2571.6000 2*2571.3000
 4*2570.9000 2*2571.1000 2*2571.3000 2*2570.8400 2*2570.3800 2*2569.9200
 2*2569.4600 2*2569.0000 2*2566.7000 2*2564.6000 2*2563.1000 2*2564.7000
 2*2566.1000 2567.4000 2582.0000 2*2581.0000 2*2580.6000 2*2580.1000
 2*2579.7000 2*2577.5000 2*2575.0000 2*2574.2000 2*2573.4000 2*2572.6000
 2*2571.8000 2*2571.0000 2*2567.0000 2*2566.6000 2*2566.5000 2*2566.4000
 2*2566.3000 2*2566.0000 2*2565.7000 4*2565.2000 2*2566.0000 2*2566.8000
 2*2566.3400 2*2565.8800 2*2565.4200 2*2564.9600 2*2564.5000 2*2562.3000
 2*2560.2000 2*2559.9000 2*2560.7000 2*2562.0000 2563.2000 2582.0000
 2*2581.0000 2*2580.6000 2*2580.1000 2*2579.7000 2*2577.5000 2*2575.0000
 2*2574.2000 2*2573.4000 2*2572.6000 2*2571.8000 2*2571.0000 2*2567.0000
 2*2566.6000 2*2566.5000 2*2566.4000 2*2566.3000 2*2566.0000 2*2565.7000
 4*2565.2000 2*2566.0000 2*2566.8000 2*2566.3400 2*2565.8800 2*2565.4200
 2*2564.9600 2*2564.5000 2*2562.3000 2*2560.2000 2*2559.9000 2*2560.7000
 2*2562.0000 2563.2000 2574.8000 2*2573.9000 2*2572.8000 2*2572.7000
 2*2572.2000 2*2570.2000 2*2567.8000 2*2567.4400 2*2567.0800 2*2566.7200
 2*2566.3600 2*2566.0000 2*2564.5000 2*2560.9000 2*2560.7000 2*2560.6000
 2*2560.5000 2*2560.4000 2*2560.0000 2*2560.1000 2*2560.4000 2*2561.2000
 2*2562.4000 2*2561.9400 2*2561.4800 2*2561.0200 2*2560.5600 2*2560.1000
 2*2557.9000 2*2557.1000 2*2557.0000 2*2556.9000 2*2557.9000 2559.2000
 2574.8000 2*2573.9000 2*2572.8000 2*2572.7000 2*2572.2000 2*2570.2000
 2*2567.8000 2*2567.4400 2*2567.0800 2*2566.7200 2*2566.3600 2*2566.0000
 2*2564.5000 2*2560.9000 2*2560.7000 2*2560.6000 2*2560.5000 2*2560.4000
 2*2560.0000 2*2560.1000 2*2560.4000 2*2561.2000 2*2562.4000 2*2561.9400
 2*2561.4800 2*2561.0200 2*2560.5600 2*2560.1000 2*2557.9000 2*2557.1000
 2*2557.0000 2*2556.9000 2*2557.9000 2559.2000 2567.6000 2*2566.5000
 2*2564.7000 2*2563.5000 2*2562.3000 2*2560.4000 2*2558.5000 2*2558.0800
 2*2557.6600 2*2557.2400 2*2556.8200 2*2556.4000 2*2554.9000 2*2555.6000
 2*2556.5000 2*2556.4000 2*2556.3000 2*2556.1000 2*2554.8000 2*2555.5000
 2*2555.7000 2*2556.4000 2*2557.7000 2*2557.3000 2*2556.9000 2*2556.5000
 2*2556.1000 2*2555.7000 2*2554.3000 2*2554.2000 2*2554.0000 2*2553.9000
 2*2555.5000 2558.8000 2567.6000 2*2566.5000 2*2564.7000 2*2563.5000
 2*2562.3000 2*2560.4000 2*2558.5000 2*2558.0800 2*2557.6600 2*2557.2400
 2*2556.8200 2*2556.4000 2*2554.9000 2*2555.6000 2*2556.5000 2*2556.4000
 2*2556.3000 2*2556.1000 2*2554.8000 2*2555.5000 2*2555.7000 2*2556.4000
 2*2557.7000 2*2557.3000 2*2556.9000 2*2556.5000 2*2556.1000 2*2555.7000
 2*2554.3000 2*2554.2000 2*2554.0000 2*2553.9000 2*2555.5000 2558.8000
 2560.4000 2*2559.1000 2*2557.4000 2*2555.6000 2*2553.8000 2*2551.9000
 2*2550.0000 2*2549.7200 2*2549.4400 2*2549.1600 2*2548.8800 2*2548.6000
 2*2550.5000 2*2552.0000 2*2553.1000 2*2553.5000 2*2553.3000 2*2549.5000
 2*2548.2000 2*2549.4000 2*2550.5000 2*2551.6000 2*2553.0000 2*2552.7200
 2*2552.4400 2*2552.1600 2*2551.8800 2*2551.6000 2*2551.4000 6*2551.3000
 2*2555.1000 2559.7000 2560.4000 2*2559.1000 2*2557.4000 2*2555.6000
 2*2553.8000 2*2551.9000 2*2550.0000 2*2549.7200 2*2549.4400 2*2549.1600
 2*2548.8800 2*2548.6000 2*2550.5000 2*2552.0000 2*2553.1000 2*2553.5000
 2*2553.3000 2*2549.5000 2*2548.2000 2*2549.4000 2*2550.5000 2*2551.6000
 2*2553.0000 2*2552.7200 2*2552.4400 2*2552.1600 2*2551.8800 2*2551.6000
 2*2551.4000 6*2551.3000 2*2555.1000 2559.7000 2553.5000 2*2551.8000
 2*2550.1000 2*2548.4000 2*2546.7000 2*2545.0000 2*2543.1000 2*2543.0200
 2*2542.9400 2*2542.8600 2*2542.7800 2*2542.7000 2*2542.9000 2*2545.5000
 2*2548.1000 2*2550.5000 2*2547.0000 2*2543.0000 2*2541.7000 2*2543.1000
 2*2545.3000 2*2547.4000 2*2548.6000 2*2548.6400 2*2548.6800 2*2548.7200
 2*2548.7600 10*2548.8000 2*2554.4000 2560.7000 2553.5000 2*2551.8000
 2*2550.1000 2*2548.4000 2*2546.7000 2*2545.0000 2*2543.1000 2*2543.0200
 2*2542.9400 2*2542.8600 2*2542.7800 2*2542.7000 2*2542.9000 2*2545.5000
 2*2548.1000 2*2550.5000 2*2547.0000 2*2543.0000 2*2541.7000 2*2543.1000
 2*2545.3000 2*2547.4000 2*2548.6000 2*2548.6400 2*2548.6800 2*2548.7200
 2*2548.7600 10*2548.8000 2*2554.4000 2560.7000 2546.5000 2*2544.5000
 2*2542.7000 2*2541.0000 2*2539.4000 2*2537.9000 2*2536.5000 2*2536.5400
 2*2536.5800 2*2536.6200 2*2536.6600 2*2536.7000 2*2536.9000 2*2537.9000
 2*2540.5000 2*2542.7000 2*2540.4000 2*2536.4000 2*2536.1000 2*2538.5000
 2*2540.8000 2*2543.0000 2*2545.1000 2*2544.8200 2*2544.5400 2*2544.2600
 2*2543.9800 2*2543.7000 6*2546.3000 2*2547.3000 2*2553.6000 2559.9000
 2546.5000 2*2544.5000 2*2542.7000 2*2541.0000 2*2539.4000 2*2537.9000
 2*2536.5000 2*2536.5400 2*2536.5800 2*2536.6200 2*2536.6600 2*2536.7000
 2*2536.9000 2*2537.9000 2*2540.5000 2*2542.7000 2*2540.4000 2*2536.4000
 2*2536.1000 2*2538.5000 2*2540.8000 2*2543.0000 2*2545.1000 2*2544.8200
 2*2544.5400 2*2544.2600 2*2543.9800 2*2543.7000 6*2546.3000 2*2547.3000
 2*2553.6000 2559.9000 2539.4000 2*2537.4000 2*2537.6000 2*2536.4000
 2*2535.3000 2*2534.1000 2*2534.0000 2*2533.9800 2*2533.9600 2*2533.9400
 2*2533.9200 2*2533.9000 2*2533.7000 2*2533.5000 2*2532.3000 2*2534.5000
 2*2533.8000 2*2531.0000 2*2531.5000 2*2534.0000 2*2536.3000 2*2538.5000
 2*2540.6000 2*2540.9600 2*2541.3200 2*2541.6800 2*2542.0400 2*2542.4000
 2*2539.5000 2*2543.1000 2*2543.7000 2*2546.5000 2*2552.8000 2559.1000
 2539.4000 2*2537.4000 2*2537.6000 2*2536.4000 2*2535.3000 2*2534.1000
 2*2534.0000 2*2533.9800 2*2533.9600 2*2533.9400 2*2533.9200 2*2533.9000
 2*2533.7000 2*2533.5000 2*2532.3000 2*2534.5000 2*2533.8000 2*2531.0000
 2*2531.5000 2*2534.0000 2*2536.3000 2*2538.5000 2*2540.6000 2*2540.9600
 2*2541.3200 2*2541.6800 2*2542.0400 2*2542.4000 2*2539.5000 2*2543.1000
 2*2543.7000 2*2546.5000 2*2552.8000 2559.1000 2534.9000 2*2535.8000
 2*2536.6000 2*2535.5000 2*2534.4000 2*2533.4000 2*2533.3000 2*2533.5000
 2*2533.7000 2*2533.9000 2*2534.1000 2*2534.3000 2*2534.1000 2*2533.9000
 2*2531.3000 2*2527.9000 2*2527.1000 2*2527.2000 2*2527.7000 2*2529.4000
 2*2531.7000 2*2533.9000 2*2536.1000 2*2536.5400 2*2536.9800 2*2537.4200
 2*2537.8600 2*2538.3000 2*2538.0000 2*2536.0000 2*2540.0000 2*2545.5000
 2*2551.8000 2558.0000 2534.9000 2*2535.8000 2*2536.6000 2*2535.5000
 2*2534.4000 2*2533.4000 2*2533.3000 2*2533.5000 2*2533.7000 2*2533.9000
 2*2534.1000 2*2534.3000 2*2534.1000 2*2533.9000 2*2531.3000 2*2527.9000
 2*2527.1000 2*2527.2000 2*2527.7000 2*2529.4000 2*2531.7000 2*2533.9000
 2*2536.1000 2*2536.5400 2*2536.9800 2*2537.4200 2*2537.8600 2*2538.3000
 2*2538.0000 2*2536.0000 2*2540.0000 2*2545.5000 2*2551.8000 2558.0000
 2533.7000 2*2534.9000 2*2535.6000 2*2534.7000 2*2533.6000 4*2532.7000
 2*2532.8800 2*2533.0600 2*2533.2400 2*2533.4200 2*2533.6000 2*2534.4000
 2*2534.2000 2*2532.0000 2*2528.6000 2*2527.1000 2*2525.8000 2*2524.4000
 2*2524.7000 2*2527.0000 2*2529.3000 2*2531.5000 2*2531.9400 2*2532.3800
 2*2532.8200 2*2533.2600 2*2533.7000 2*2535.9000 2*2534.4000 2*2538.8000
 2*2543.9000 2*2550.1000 2556.3000 2533.7000 2*2534.9000 2*2535.6000
 2*2534.7000 2*2533.6000 4*2532.7000 2*2532.8800 2*2533.0600 2*2533.2400
 2*2533.4200 2*2533.6000 2*2534.4000 2*2534.2000 2*2532.0000 2*2528.6000
 2*2527.1000 2*2525.8000 2*2524.4000 2*2524.7000 2*2527.0000 2*2529.3000
 2*2531.5000 2*2531.9400 2*2532.3800 2*2532.8200 2*2533.2600 2*2533.7000
 2*2535.9000 2*2534.4000 2*2538.8000 2*2543.9000 2*2550.1000 2556.3000
 2529.4000 2*2533.9000 2*2534.7000 2*2533.8000 2*2532.9000 4*2532.0000
 2*2532.2000 2*2532.4000 2*2532.6000 2*2532.8000 2*2533.0000 2*2533.9000
 2*2534.5000 2*2532.7000 2*2530.7000 2*2530.2000 2*2529.3000 2*2527.9000
 2*2526.2000 2*2525.1000 2*2526.7000 2*2528.2000 2*2528.5000 2*2528.8000
 2*2529.1000 2*2529.4000 2*2529.7000 2*2531.4000 2*2532.9000 2*2537.8000
 2*2542.9000 2*2548.4000 2554.6000 2529.4000 2*2533.9000 2*2534.7000
 2*2533.8000 2*2532.9000 4*2532.0000 2*2532.2000 2*2532.4000 2*2532.6000
 2*2532.8000 2*2533.0000 2*2533.9000 2*2534.5000 2*2532.7000 2*2530.7000
 2*2530.2000 2*2529.3000 2*2527.9000 2*2526.2000 2*2525.1000 2*2526.7000
 2*2528.2000 2*2528.5000 2*2528.8000 2*2529.1000 2*2529.4000 2*2529.7000
 2*2531.4000 2*2532.9000 2*2537.8000 2*2542.9000 2*2548.4000 2554.6000
 2525.2000 2*2529.7000 2*2533.8000 2*2533.1000 2*2532.2000 2*2531.3000
 2*2531.4000 2*2531.5800 2*2531.7600 2*2531.9400 2*2532.1200 2*2532.3000
 2*2533.2000 2*2534.1000 2*2534.3000 2*2533.7000 2*2533.2000 2*2532.7000
 2*2531.4000 2*2529.5000 2*2527.3000 2*2526.4000 2*2527.9000 2*2528.1800
 2*2528.4600 2*2528.7400 2*2529.0200 2*2529.3000 2*2530.8000 2*2533.9000
 2*2537.8000 2*2541.9000 2*2546.9000 2552.8000 2525.2000 2*2529.7000
 2*2533.8000 2*2533.1000 2*2532.2000 2*2531.3000 2*2531.4000 2*2531.5800
 2*2531.7600 2*2531.9400 2*2532.1200 2*2532.3000 2*2533.2000 2*2534.1000
 2*2534.3000 2*2533.7000 2*2533.2000 2*2532.7000 2*2531.4000 2*2529.5000
 2*2527.3000 2*2526.4000 2*2527.9000 2*2528.1800 2*2528.4600 2*2528.7400
 2*2529.0200 2*2529.3000 2*2530.8000 2*2533.9000 2*2537.8000 2*2541.9000
 2*2546.9000 2552.8000 2519.8000 2*2524.1000 2*2528.3000 2*2530.2000
 2*2531.5000 2*2530.6000 2*2530.7000 2*2530.9000 2*2531.1000 2*2531.3000
 2*2531.5000 2*2531.7000 2*2532.5000 2*2533.4000 2*2534.9000 2*2535.5000
 2*2535.9000 2*2535.7000 2*2534.9000 2*2532.7000 2*2530.6000 2*2528.5000
 2*2527.6000 2*2527.9000 2*2528.2000 2*2528.5000 2*2528.8000 2*2529.1000
 2*2531.6000 2*2535.6000 2*2539.6000 2*2543.4000 2*2546.8000 2548.9000
 2519.8000 2*2524.1000 2*2528.3000 2*2530.2000 2*2531.5000 2*2530.6000
 2*2530.7000 2*2530.9000 2*2531.1000 2*2531.3000 2*2531.5000 2*2531.7000
 2*2532.5000 2*2533.4000 2*2534.9000 2*2535.5000 2*2535.9000 2*2535.7000
 2*2534.9000 2*2532.7000 2*2530.6000 2*2528.5000 2*2527.6000 2*2527.9000
 2*2528.2000 2*2528.5000 2*2528.8000 2*2529.1000 2*2531.6000 2*2535.6000
 2*2539.6000 2*2543.4000 2*2546.8000 2548.9000 2513.8000 2*2517.8000
 2*2521.5000 2*2523.4000 2*2525.3000 2*2527.4000 2*2530.0000 2*2530.1800
 2*2530.3600 2*2530.5400 2*2530.7200 2*2530.9000 2*2531.8000 2*2532.7000
 2*2534.4000 2*2535.9000 2*2536.3000 2*2536.7000 2*2536.8000 2*2535.1000
 2*2533.3000 2*2531.5000 2*2529.7000 2*2529.6600 2*2529.6200 2*2529.5800
 2*2529.5400 2*2529.5000 2*2532.6000 2*2535.6000 2*2538.5000 2*2541.5000
 2*2542.9000 2542.7000 2622.7000 2*2622.2000 2*2621.7000 2*2621.5000
 2*2621.1000 2*2618.7000 2*2616.3000 2*2615.7200 2*2615.1400 2*2614.5600
 2*2613.9800 2*2613.4000 2*2610.5000 2*2609.3000 2*2608.2000 2*2607.2000
 2*2610.9000 2*2614.8000 2*2616.8000 2*2622.4000 2*2629.7000 2*2636.9000
 2*2637.9000 2*2637.2600 2*2636.6200 2*2635.9800 2*2635.3400 2*2634.7000
 2*2631.4000 2*2628.1000 2*2627.9000 2*2627.2000 2*2625.2000 2624.4000
 2616.1000 2*2616.7000 2*2616.3000 2*2616.1000 2*2615.9000 2*2615.1000
 2*2612.5000 2*2611.9200 2*2611.3400 2*2610.7600 2*2610.1800 2*2609.6000
 2*2606.7000 2*2604.7000 2*2603.6000 2*2602.7000 2*2604.8000 2*2606.8000
 2*2608.7000 2*2613.5000 2*2620.7000 2*2629.9000 2*2631.2000 2*2630.7600
 2*2630.3200 2*2629.8800 2*2629.4400 2*2629.0000 2*2625.7000 2*2622.3000
 2*2621.6000 2*2621.3000 2*2621.0000 2620.7000 2616.1000 2*2616.7000
 2*2616.3000 2*2616.1000 2*2615.9000 2*2615.1000 2*2612.5000 2*2611.9200
 2*2611.3400 2*2610.7600 2*2610.1800 2*2609.6000 2*2606.7000 2*2604.7000
 2*2603.6000 2*2602.7000 2*2604.8000 2*2606.8000 2*2608.7000 2*2613.5000
 2*2620.7000 2*2629.9000 2*2631.2000 2*2630.7600 2*2630.3200 2*2629.8800
 2*2629.4400 2*2629.0000 2*2625.7000 2*2622.3000 2*2621.6000 2*2621.3000
 2*2621.0000 2620.7000 2609.0000 2*2609.7000 2*2611.4000 2*2611.7000
 2*2611.4000 2*2611.0000 2*2609.6000 2*2609.1200 2*2608.6400 2*2608.1600
 2*2607.6800 2*2607.2000 2*2604.8000 2*2602.4000 2*2601.0000 2*2599.5000
 2*2596.9000 2*2598.8000 2*2600.7000 2*2604.9000 2*2614.3000 2*2623.7000
 2*2623.3000 2*2623.0400 2*2622.7800 2*2622.5200 2*2622.2600 2*2622.0000
 2*2620.0000 2*2616.7000 2*2615.3000 2*2615.0000 2*2614.8000 2615.3000
 2609.0000 2*2609.7000 2*2611.4000 2*2611.7000 2*2611.4000 2*2611.0000
 2*2609.6000 2*2609.1200 2*2608.6400 2*2608.1600 2*2607.6800 2*2607.2000
 2*2604.8000 2*2602.4000 2*2601.0000 2*2599.5000 2*2596.9000 2*2598.8000
 2*2600.7000 2*2604.9000 2*2614.3000 2*2623.7000 2*2623.3000 2*2623.0400
 2*2622.7800 2*2622.5200 2*2622.2600 2*2622.0000 2*2620.0000 2*2616.7000
 2*2615.3000 2*2615.0000 2*2614.8000 2615.3000 2601.9000 2*2604.1000
 2*2606.1000 2*2608.2000 2*2608.4000 2*2608.1000 2*2606.6000 2*2606.2400
 2*2605.8800 2*2605.5200 2*2605.1600 2*2604.8000 2*2602.8000 2*2600.4000
 2*2598.7000 2*2595.6000 2*2592.0000 2*2591.0000 2*2592.0000 2*2598.4000
 2*2608.2000 2*2616.4000 2*2615.5000 2*2615.3000 2*2615.1000 2*2614.9000
 2*2614.7000 2*2614.5000 2*2612.9000 2*2611.0000 4*2608.9000 2*2609.5000
 2610.0000 2601.9000 2*2604.1000 2*2606.1000 2*2608.2000 2*2608.4000
 2*2608.1000 2*2606.6000 2*2606.2400 2*2605.8800 2*2605.5200 2*2605.1600
 2*2604.8000 2*2602.8000 2*2600.4000 2*2598.7000 2*2595.6000 2*2592.0000
 2*2591.0000 2*2592.0000 2*2598.4000 2*2608.2000 2*2616.4000 2*2615.5000
 2*2615.3000 2*2615.1000 2*2614.9000 2*2614.7000 2*2614.5000 2*2612.9000
 2*2611.0000 4*2608.9000 2*2609.5000 2610.0000 2596.6000 2*2598.7000
 2*2600.8000 2*2602.9000 2*2605.0000 2*2605.2000 2*2603.5000 2*2603.1600
 2*2602.8200 2*2602.4800 2*2602.1400 2*2601.8000 2*2599.9000 2*2598.1000
 2*2595.8000 2*2592.7000 2*2589.7000 2*2586.0000 2*2581.8000 2*2582.7000
 2*2602.0000 2*2608.5000 2*2607.7000 2*2607.5000 2*2607.3000 2*2607.1000
 2*2606.9000 2*2606.7000 2*2605.4000 2*2603.6000 2*2603.1000 2*2603.7000
 2*2604.3000 2604.7000 2596.6000 2*2598.7000 2*2600.8000 2*2602.9000
 2*2605.0000 2*2605.2000 2*2603.5000 2*2603.1600 2*2602.8200 2*2602.4800
 2*2602.1400 2*2601.8000 2*2599.9000 2*2598.1000 2*2595.8000 2*2592.7000
 2*2589.7000 2*2586.0000 2*2581.8000 2*2582.7000 2*2602.0000 2*2608.5000
 2*2607.7000 2*2607.5000 2*2607.3000 2*2607.1000 2*2606.9000 2*2606.7000
 2*2605.4000 2*2603.6000 2*2603.1000 2*2603.7000 2*2604.3000 2604.7000
 2595.0000 2*2595.1000 2*2597.0000 2*2598.8000 2*2600.6000 2*2602.1000
 2*2601.8000 2*2601.5600 2*2601.3200 2*2601.0800 2*2600.8400 2*2600.6000
 2*2599.3000 2*2598.0000 2*2596.6000 2*2593.5000 2*2589.7000 2*2585.7000
 2*2580.1000 2*2575.8000 2*2596.0000 2*2600.8000 2*2599.9000 2*2599.7600
 2*2599.6200 2*2599.4800 2*2599.3400 2*2599.2000 2*2599.1000 2*2598.0000
 2*2598.2000 2*2598.5000 2*2599.1000 2599.3000 2595.0000 2*2595.1000
 2*2597.0000 2*2598.8000 2*2600.6000 2*2602.1000 2*2601.8000 2*2601.5600
 2*2601.3200 2*2601.0800 2*2600.8400 2*2600.6000 2*2599.3000 2*2598.0000
 2*2596.6000 2*2593.5000 2*2589.7000 2*2585.7000 2*2580.1000 2*2575.8000
 2*2596.0000 2*2600.8000 2*2599.9000 2*2599.7600 2*2599.6200 2*2599.4800
 2*2599.3400 2*2599.2000 2*2599.1000 2*2598.0000 2*2598.2000 2*2598.5000
 2*2599.1000 2599.3000 2596.5000 2*2594.6000 2*2593.6000 2*2595.5000
 2*2597.1000 2*2598.2000 14*2598.9000 2*2598.1000 2*2596.7000 2*2595.2000
 2*2591.5000 2*2588.0000 2*2583.9000 2*2585.8000 2*2587.8000 2*2593.2000
 2*2593.4000 2*2593.4200 2*2593.4400 2*2593.4600 2*2593.4800 2*2593.5000
 2*2593.4000 2*2593.1000 2*2593.3000 2*2593.8000 2*2594.1000 2594.8000
 2596.5000 2*2594.6000 2*2593.6000 2*2595.5000 2*2597.1000 2*2598.2000
 14*2598.9000 2*2598.1000 2*2596.7000 2*2595.2000 2*2591.5000 2*2588.0000
 2*2583.9000 2*2585.8000 2*2587.8000 2*2593.2000 2*2593.4000 2*2593.4200
 2*2593.4400 2*2593.4600 2*2593.4800 2*2593.5000 2*2593.4000 2*2593.1000
 2*2593.3000 2*2593.8000 2*2594.1000 2594.8000 2596.9000 2*2595.3000
 2*2593.6000 2*2592.1000 2*2593.1000 2*2594.3000 2*2595.4000 2*2595.4400
 2*2595.4800 2*2595.5200 2*2595.5600 4*2595.6000 2*2595.4000 2*2594.8000
 2*2595.3000 2*2593.6000 2*2592.1000 2*2593.0000 2*2591.6000 2*2589.5000
 2*2590.4000 2*2590.5000 2*2590.4800 2*2590.4600 2*2590.4400 2*2590.4200
 2*2590.4000 2*2590.3000 2*2591.1000 2*2592.1000 2*2591.7000 2*2590.8000
 2590.4000 2596.9000 2*2595.3000 2*2593.6000 2*2592.1000 2*2593.1000
 2*2594.3000 2*2595.4000 2*2595.4400 2*2595.4800 2*2595.5200 2*2595.5600
 4*2595.6000 2*2595.4000 2*2594.8000 2*2595.3000 2*2593.6000 2*2592.1000
 2*2593.0000 2*2591.6000 2*2589.5000 2*2590.4000 2*2590.5000 2*2590.4800
 2*2590.4600 2*2590.4400 2*2590.4200 2*2590.4000 2*2590.3000 2*2591.1000
 2*2592.1000 2*2591.7000 2*2590.8000 2590.4000 2595.8000 2*2594.2000
 2*2592.5000 2*2591.3000 2*2591.2000 2*2591.1000 2*2591.5000 2*2591.6400
 2*2591.7800 2*2591.9200 2*2592.0600 2*2592.2000 2*2591.9000 2*2591.3000
 2*2590.6000 2*2590.1000 2*2590.8000 2*2591.2000 2*2590.7000 2*2588.5000
 2*2587.1000 2*2588.3000 12*2589.0000 2*2589.3000 2*2590.3000 2*2589.4000
 2*2588.4000 2*2587.5000 2586.6000 2595.8000 2*2594.2000 2*2592.5000
 2*2591.3000 2*2591.2000 2*2591.1000 2*2591.5000 2*2591.6400 2*2591.7800
 2*2591.9200 2*2592.0600 2*2592.2000 2*2591.9000 2*2591.3000 2*2590.6000
 2*2590.1000 2*2590.8000 2*2591.2000 2*2590.7000 2*2588.5000 2*2587.1000
 2*2588.3000 12*2589.0000 2*2589.3000 2*2590.3000 2*2589.4000 2*2588.4000
 2*2587.5000 2586.6000 2594.5000 2*2592.9000 2*2591.7000 2*2590.5000
 2*2590.1000 2*2590.0000 2*2589.9000 2*2589.5200 2*2589.1400 2*2588.7600
 2*2588.3800 2*2588.0000 2*2587.7000 2*2587.2000 2*2586.5000 2*2585.8000
 2*2585.5000 2*2586.1000 2*2586.4000 2*2584.7000 2*2584.8000 2*2586.1000
 2*2587.2000 2*2587.2600 2*2587.3200 2*2587.3800 2*2587.4400 2*2587.5000
 2*2587.8000 2*2586.9000 2*2585.9000 2*2585.0000 2*2584.0000 2582.9000
 2594.5000 2*2592.9000 2*2591.7000 2*2590.5000 2*2590.1000 2*2590.0000
 2*2589.9000 2*2589.5200 2*2589.1400 2*2588.7600 2*2588.3800 2*2588.0000
 2*2587.7000 2*2587.2000 2*2586.5000 2*2585.8000 2*2585.5000 2*2586.1000
 2*2586.4000 2*2584.7000 2*2584.8000 2*2586.1000 2*2587.2000 2*2587.2600
 2*2587.3200 2*2587.3800 2*2587.4400 2*2587.5000 2*2587.8000 2*2586.9000
 2*2585.9000 2*2585.0000 2*2584.0000 2582.9000 2593.3000 2*2592.2000
 2*2591.0000 2*2589.8000 2*2589.0000 2*2588.9000 2*2586.0000 2*2585.4200
 2*2584.8400 2*2584.2600 2*2583.6800 2*2583.1000 2*2582.5000 2*2582.3000
 2*2582.0000 2*2581.7000 2*2581.0000 2*2580.8000 2*2581.6000 2*2581.4000
 4*2582.1000 2*2583.6000 2*2583.6800 2*2583.7600 2*2583.8400 2*2583.9200
